Grandes Exitos De Feliciano Brunelli - 1939-1951 - Archivo RCA,00743219561428,1
"Hector Varela Y Sus Cantores - Argentino Ledesma, Rodolfo Lesica, Jorge Rolando - Magenta",00605889130727,1
La Epoca De Oro - Vol 14 - 1926-1952 - BATC,02480002150541,1
Alberto Castillo Vol. 2 - Grandes Del Tango 47 - Disc 2,07798108081825,2
Francisco Lomuto Vol 1 - Años 1927-1931 - BATC ORQ 204,02480002152040,1
20 Grandes Exitos - Vol 1,00828765442527,1
Grandes Del Tango - Roberto Firpo - Disk 1,07798108080514,1
Pedro Maffia - 1929-1930 - Sello Brunswick - Club De Tango,02480002153146,1
Tangos Y Milongas - Sondor,07730725804524,1
Homenaje A El Rey Del Compás - 1937-1938 - El Esquinazo,00828766933123,1
Narcotango 2,07796095005367,1
Orquesta Tipica Victor 1931-1943 Derecho Viejo - BATC,02480002153399,1
Sus Primeros Éxitos con Héctor Mauré,00743214972120,1
Carlos Di Sarli - Vol 03 - 1930-1931 - Sello RCA Victor - Club De Tango,02480001050323,1
Hector Varela - Noches De Cabaret - Reliquias,00724359515823,1
Grandes Del Tango - Orquesta Tipica Victor - Disk 1,07798108081986,1
Tania - Vol 1 - 1930-1931 - CTA,02480001085127,1
Angel Vargas Vol. 2 - Grandes Del Tango 30 - Disc 1,07798108080552,1
Recordando El Arte De Imperio Argentina - CTA 902,02480001090220,1
Francisco Canaro - Ojos Negros - Magenta,07798067339531,1
Con Estilo Para Bailar - Volume 1,00620953103322,1
Troilo En RCA Victor Vol 01 (1941) - Yo Soy El Tango,00828765943628,1
Grandes Del Tango - Orquesta Tipica Victor - Disk 2,07798108081986,2
Tangos Para Bailar - Reliquias,00724352912926,1
La Revancha Del Tango,07798014098054,1
"El ""Chato"" Flores En El Recuerdo",00724354170522,1
Juan Maglio (Pacho) - IV 1927-1931 - CTA,02480001072424,1
Tangos De Oro,00607000041028,1
Bien Compadre,00607000442023,1
Osvaldo Fresedo - Apasionado - Reliquias,00724354170027,1
Orquesta Tipica Victor - Vol 15 - 1932 - Sello Victor - Club De Tango,02480001011522,1
Serie Orquestas Olvidadas Vol 1 - BATC,02480002153016,1
Enrique Mora - 1950-1951 - CTA,02480001040324,1
Hector Varela - Su Primera Orquesta - Reliquias,00724349996328,1
Conjuntos Y Orquestas Varias 1953/1957 - Archivo Columbia,00828768475027,1
Fresedo En Estereo,00886971626124,1
Luis Petrucelli 1928-1931 - ORQ 220,02480002152200,1
Francisco Canaro - 1934 - CTA-707,02480002152927,1
Osvaldo Fresedo - 20 Grandes Exitos - Tango Collection,07798145106437,1
Toca Tango,07798097196012,1
Anibal Troilo - Quejas De Bandoneon - Magenta,07798067339593,1
Lucio Demare - Vol 2 - 1942-1945 - CTA,02480001075227,1
Serie Orquestas Olvidadas Vol 2 - BATC,02480002153023,1
El Tango En Alemania - Orquestas De 1925-1939 - BATC,02480002153436,1
Francisco Canaro Canta Roberto Maida Vol 2,05099923539327,1
,00828767009827,1
Joyas Del Tango - Vol 2 1929-1942 - Club de Tango,02480001101124,1
Argentino Ledesma - 20 Grandes Exitos - Reliquias,00724347389221,1
La Epoca De Oro - Vol 02 - 1913-1930 - BATC,02480002150428,1
Ricardo Tanturi - Años 56 al 59 (Serie Rivista Vol 12) - BATC,00743218804229,1
Tango Classics 001 - Francisco Lomuto Y Fernando Diaz - Rinconada De Mis Tiempos - Danza Y Movimiento,04024236200016,1
20 Años,00605900334028,1
"Lucio Demare - Vol 5 - 1957-1959 - Sellos Disc Jockey, Music Hall - Club De Tango",00709735501829,1
Francisco Rotundo Con Sus Cantores - BATC ORQ 223,02480002152231,1
Charlo - 20 Grandes Exitos - Tango Collection,07798145106567,1
El Tango En Uruguay - 1945-1952 - BATC,02480002150725,1
Orquesta Tipica Brodman-Alfaro 1930-1932 - BATC ORQ 231,02480002152316,1
Juan D'Arienzo - Años 57 al 63 (Serie Rivista Vol 11) - BATC,00743218625121,1
Juan Maglio (Pacho) - BATC,02480002152019,1
Angel Vargas Vol. 1 - Grandes Del Tango 10 - Disc 1,07798108080187,1
Agusting Magaldi - 19 Grandes Exitos - Tango Collection,07798145106383,1
"Juan Maglio ""Pacho"" - 1927-1928 - BATC ORQ 243",02480002152439,1
Trio Argentino - Tango Collection,07798145106925,1
Carlos Di Sarli  - 1954-1956 - Archivo RCA,00828767208121,1
Edgardo Donato - Vol. 1 1932-1941 - CTA241,02480001024126,1
El Tango En Europa Vol 2 - BATC,02480002119425,1
Roberto Calo - Nostalgias 1950-1953 - BATC ORQ 323,02480002153238,1
El Dia De Tu Ausencia,08427328130967,1
Carlos Di Sarli - Milonga Del Sentimiento - Para Bailar,07898659722273,1
Dos En Uno - Francisco Canaro,00724382137429,1
Instrumentales Inolvidables,00724349998629,1
Donato Racciatti Y Su Gran Orquesta,00610077188329,1
Orquesta Tipica Victor - Vol 03 - 1926-1927 - Sello Victor - Club De Tango,02480001010327,1
Orquesta Tipica Victor - Vol 01 - 1925-1926 - Sello Victor - Club De Tango,02480001010129,1
Vargas-Del Piano - FM Tango,00743212018424,1
Francisco Canaro Vol. 1 - Grandes Del Tango 28 - Disc 2,07798108080743,2
Julio De Caro - RCA Victor 100 Años,00743218817328,1
Orquestas Olvidadas Vol 3 - Reliquias,00724347759925,1
Francisco Lomuto - Vol. 1 1931 - CTA221,02480001022122,1
Manuel Buzon - 1942-1943 - CTA,02480001076521,1
Julio De Caro 1929-1931 - BATC ORQ 222,02480002119920,1
Roberto Firpo - Tangos Y Valsecitos Vol 2 - Reliquias,00724359515625,1
Jose Garcia Y Sus Zorros Grises Vol 1 - 1942-1943 - Nocturno De Tango - BATC ORQ 211,02480002152118,1
Lunfa Reo,00731452283023,1
Julio De Caro - Tangos De Rompe Y Raja - Reliquias,00724349537620,1
Bien Milonga (1950-51),07798089730286,1
Enrique Rodriguez - Sus Primeros Sucesos - Reliquias,00724347758423,1
Para Bailar Sin Parar - Reliquias,00724385902420,1
Osvaldo Fresedo - 1933-1948 - Coleccion 78 RPM,00828767206929,1
Francisco Canaro Vol. 3 - Grandes Del Tango 38 - Disc 1,07798108081030,1
Homenaje A El Rey Del Compás - 1955-1957 - Cantemos Corazon Calla Bandoneon,00828766934724,1
Tangos Para La Historia 1944-1948 (Grandes Orquestas Tipicas Uruguayas),07730725821422,1
El Tango De Los 40 - Ineditos De Sondor,07730725820029,1
A La Gran Muñeca,00709735520820,1
Carlos Di Sarli - Vol 11 - 1946-1948 - Sello RCA Victor - Club De Tango,02480001051122,1
Orquesta Tipica Victor - Vol 12 - 1930-1931 - Sello Victor - Club De Tango,02480001011225,1
Homenaje A El Rey Del Compás - 1957-1958 - Criollo De Ley,00828766934922,1
Anibal Troilo - Yo Soy El Tango - 1938-1941 - BATC,08427328133067,1
Soy Uruguayo - Sondor,07730725819726,1
Juan D'Arienzo - El Rey Del Compas - Magenta,07798067339555,1
Tangos Con Armando Moreno,00724352910526,1
Julio De Caro - Vol 5 - 1928-1934 - CTA,02480001012529,1
Bianco-Bachicha - Tango En Paris Vol. 1 1926-1927 - ORQ 217,03561302508122,1
Florindo Sassone Y Sus Cantores 1947/1956,00828765443029,1
Ricardo Malerba - Vol 2 - 1943-1945 - Sello Odeon - Club De Tango,02480001075920,1
Angel D'Agostino 1942-1953 - Coleccion 78rpm,00828767020020,1
Juan Sanchez Gorio - 1954/1956 - Archivo Columbia,00828768363126,1
La Epoca De Oro - Vol 12 - 1950-1954 - BATC,02480002150527,1
Grandes Del Tango - Osvaldo Fresedo CD1,07798108080521,1
Tigre Viejo - Osvaldo Fresedo 1933-1948,07798089730552,1
Destruccíon Masiva,02480002103028,1
Versiones Radiales - 1949-1950 - Euro Records,07798089730620,1
Antología - Vol. 6,00731452238023,1
Francisco Lomuto - Canchero Viejo - 1926-1929 - BATC ORQ 333,02480002153337,1
Realidad de Tango 1926-1931 - BATC,02480002150619,1
Hector Varela - Vol 2 - 1958-1961 - Archivo Columbia,00828768363027,1
Aubade - Lecons De Tango,03259130168136,1
Roberto Firpo - De La Guardia Vieja Vol 3 - Reliquias,00724354169922,1
Homenaje A El Rey Del Compás - 1953-1954 - Mucho Mucho,00828766934427,1
Tangos De Salon,00743214128725,1
Orquesta Tipica Victor - Vol 10 - 1929-1930 - Sello Victor - Club De Tango,02480001011027,1
Astornautas,07798105810046,1
1938-1942 - Coleccion 78rpm,00828767009520,1
Lucio Demare Vol. 3 (1941-1944) - CTA-753,02480001075326,1
Sus Éxitos Con Alberto Amor - Reliquias,00724349996823,1
Pedro Maffia - Sangre Bohemia 1929-1930 - BATC,02480002153146,1
Oscar Aleman - Nada Mas Que Un Poquito De Swing - Reliquias,00724347759123,1
Felino,07798014098573,1
Juan Sanchez Gorio - Vol 1 - 1944-1953 - CTA,02480001041321,1
D'Agostino-Vargas Vol. 1 - Solo Tango,02480002102373,1
Tricota,07798135080068,1
Las Joyas Del Tango Vol. 2 - CTA 1011,02480001101124,1
Alma De Bandoneon - Orquesta Tipica Francisco Canaro - En La Decada Del '30 Vol 10 - AMP 1257,02480002125723,1
La Epoca De Oro Vol. 10 - 1940-1952 - BATC COL5050,02480002150503,1
El Tango - Pasión Y Emoción - CD07,04011222317599,7
Carlos Di Sarli Y Sus Cantores - 1954-1958 - Archivo RCA,00743219561329,1
Anselmo Aieta - 1930-1931 - Sello Columbia - Club De Tango,02480001061428,1
Instrumental 1941-1944,00743214972427,1
Homenaje A El Rey Del Compás - 1944-1949 - Corrientes Y Esmeralda,00828766933925,1
Juan Maglio (Pacho) - BATC ORQ 201,02480002152019,1
Carlos Di Sarli Vol. 13 (1955) - (CTA-513) [Club De Tango Copy],02480001051320,1
Jose Bohr 1926 - CTA,02480001021620,1
Alberto Mancione - Vol 2 - 1952-1956 - CTA,02480001027226,1
La Epoca De Oro Vol. 9 - BATC COL 549,02480002150497,1
Me Gusta Bailar Milonga - Sondor,07730725810723,1
Imperio Argentina - 1930-1935 - BATC COL 5040,02480002150404,1
Anibal Troilo - RCA Víctor 100 Años,00743218543524,1
Tecleando (1952),07798089730293,1
Francisco Canaro - 1930-1941 Corazon De Oro - BAT ORQ 310,02480002153108,1
Antonio Rodio 1943-1944 - BATC ORQ 210,02480001075722,1
Tango Ladies - El Tango Hecho Carne,00008637203429,1
Carlos Di Sarli - Vol 10 - 1945-1946 - Sello RCA Victor - Club De Tango,02480001051023,1
Alberto Castillo Vol. 2 - Grandes Del Tango 47 - Disc 1,07798108081825,1
Julio De Caro - 1949-1951 - CTA 760,02480001076026,1
Juan Maglio - Mi Barrio Querido 1928-1931 - BATC ORQ 294,02480002152941,1
Milongueros,07798125710104,1
Nuestros 30 Mejores Tangos - Disc 1,05099749375420,1
Los Astros Del Tango - Completo Disk 2 - Grandes Del Tango 54,00886788375208,1
Troilo En RCA Victor Vol 07 (1944) - Quejas De Bandoneon,00828766341324,1
Juan Maglio Pacho - 1927-1932 - La Guardia Vieja - Coleccion 78rpm,07798089730804,1
Rosita Quiroga - Vol 3 - 1926-1952 - CTA,02480001080320,1
La Llorona,00639842231923,1
Aldolfo Carabelli - Mi Evocacion 1927-1935 - Coleccion 78rpm,00886974313922,1
Sus Primeros Éxitos Canta Alberto Podesta - Vol. 2,00743214129920,1
Old World Tangos - Vol. 2 Tango Alla Romanesque,04025781104026,1
Carlos Di Sarli - Vol 01 - 1928-1929 - Sello RCA Victor - Club De Tango,02480001050125,1
La Cumparsita  - 25 Versiones Inmortales - BATC,02480002150145,1
Carlos Di Sarli - Vol 08 - 1943-1944 - Sello RCA Victor - Club De Tango,02480001050828,1
Julio De Caro - Bien Jaileife - Reliquias,00724354169724,1
TangoNuevo 2,07798086580136,1
Miguel Calo 1933-1967 - Milonga Portenña - BATC ORQ 298,02480002152989,1
Yunta Brava,00607000598027,1
Orquesta Tipica Victor - Vol 3 - 1926-1927 - CTA,02480001010327,1
Julio Pollero (1927-1928) - CTA 211,02480001021125,1
Antonio Rodio - 1943-1944 - CTA,02480001075722,1
Troilo En RCA Victor Vol 10 (1946) - Mientras Gime El Bandoneon,00828766237221,1
Francisco Lomuto - Sello RCA Victor - Vol 2 (1931-1932) - Club De Tango,02480001022221,1
Julio De Caro 1949-1953 - De Mi Barrio - BATC ORQ 313,02480002153139,1
Francisco Canaro Vol. 1 - Grandes Del Tango 28 - Disc 1,07798108080743,1
Edgardo Donato - Viejo Palermo 1930-1932 - BATC ORQ 318,02480002153184,1
Orquesta Tipica Victor - Vol 11 - 1930 - Sello Victor - Club De Tango,02480001011126,1
Francisco Lomuto - Vol. 2 1931-1932 - CTA222,02480001022221,1
Más Allá Del Sur,07799964739684,1
Tangos In Paris 1926-1941,00008637206628,1
Tangos Bajos,00724359601724,1
La Epoca De Oro - Vol 18 - 1927-1945 - BATC,02480002150787,1
"Juan D'Arienzo Y Su Orquesta Típica Cantan Alberto Echagüe, Armando Laborde",00743216335923,1
Tango Classics 046 - Julio De Caro - Todo Corazon - Danza Y Movimiento,04024236200467,1
Instrumentales Inolvidables - Reliquias,00724385902321,1
Francisco Lomuto - Amor Y Celos - 1927-1938 - El Bandoneon,08427328130806,1
Ricardo Tanturi Vol. 03  (1942-1943) Sello RCA Victor - Club de Tango,02480001037324,1
Ricardo Malerba 1941-1945 - BATC ORQ 224,02480002152248,1
Antología - Vol. 5,00731452237927,1
Mariano Mores - 90 Años Y Mas (Lado B),05099920737221,2
1933-1941 - Coleccion 78RPM,00828766124224,1
Carlos Di Sarli Vol. 15 (1956-1958) - (CTA-515) [Club De Tango Copy],02480001051528,1
Milongueando Con Canaro,00724354169021,1
Edgardo Donato Vol. 4 - Elegante papirusa - AMP (CD-1152),02480002115229,1
Francisco Rotundo - Sus Exitos Con Floreal Ruiz - Reliquias,00724354171123,1
Hector Varela - Instrumentales Incomparables - Reliquias,00724352913121,1
1924-1940,00008637211721,1
Homenaje A El Rey Del Compas - 1961 - Puro Tango,00828766935226,1
Grabaciones Ineditas 1965,00712730025726,1
Ayer Hoy Era Mañana,07798010678502,1
Roberto Firpo 1927-1931 - Viejo Tango - BATC ORQ 332,02480002153320,1
Tangos De Los Ángeles Vol. 2,00743214129227,1
Tango Classics 002 - Francisco Lomuto Y Fernando Diaz - Acacias - Danza Y Movimiento,04024236200023,1
Francisco Lomuto Y Su Orquesta Tipica 1927-1940 - El Bandoneon (EBCD 138),08427328131384,1
"Rodolfo Biagi - Sus Exitos Con Acuña, Lago Y Amor - Reliquias",00724352911127,1
El Tango - Pasión Y Emoción - CD03,04011222317599,3
El Tango - Pasión Y Emoción - CD08,04011222317599,8
Osvaldo Pugliese - El Eslabon Perdido - Euro Records,07798089730095,1
Orquesta Tipica Victor - Vol 14 - 1931-1932 - Sello Victor - Club De Tango,02480001011423,1
Ufa!,00724359607528,1
Orquesta Tipica Brunswick 1930-1931 - BATC ORQ 244,02480002152446,1
Orquesta Tipica Victor - Vol 08 - 1928-1929 - Sello Victor - Club De Tango,02480001010822,1
Orquesta Tipica Victor - RCA Víctor 100 Años,00743218656927,1
Alfredo Gobbi - Años 54 Al 57  (Serie Rivista Vol 04) - BATC,00743215338321,1
Orquesta Tipica Victor - Vol 06 - 1927-1928 - Sello Victor - Club De Tango,02480001010624,1
Solos De Orquesta - Reliquias,00724354168925,1
Al Compás Del Corazón,00724383741328,1
La Epoca De Oro - Vol 16 - 1927-1931 - BATC,02480002150756,1
Tango A Pugliese,07798035581054,1
Troilo En RCA Victor Vol 11 (1947/1948) - Romance De Barrio,00828766334029,1
Francisco Canaro 1933-1934 - BATC ORQ 227,02480002115922,1
Carlos Di Sarli - Vol 05 - 1940-1941 - Sello RCA Victor - Club De Tango,02480001050521,1
Serie Orquestas Olvidadas Vol 4 - BATC,02480002153047,1
Orquesta Tipica Victor - Vol 4 - 1927 - CTA,02480001010426,1
La Epoca De Oro - Vol 08 - 1929-1936 - BATC,02480002150480,1
Noches De Tango - Tango Argentino,00743216335626,1
La Morocha,07798067330286,1
Francisco Canaro Vol. 3 - Grandes Del Tango 38 - Disc 2,07798108081030,2
Quién Sos,02480002103226,1
Francisco Canaro - Los Grandes Tangos Del 40 - Reliquias,00724349997325,1
Tango En Paris - Vol 1 - Rafael Canaro (1929-1939) - CTA 951,02480001095126,1
Tango Ladies - Se Va La Vida - 1923-1954,00008637205225,1
Emisiones Radiales Argentinas - COL-5004,02480002150046,1
1940-1947,00828767207025,1
Edicion Aniversario 1905-2005 CD 1,00094633599727,1
Putomayo Presents Tango Around The World,00790248027128,1
"Ricardo Tanturi Vol. 01  (1937-1941) Sello Odeon, RCA Victor - Club de Tango",02480001037126,1
Francisco Lomuto - Tango Argentino - 1927-1930 - BATC ORQ 322,02480002153221,1
Pedro Maffia - Taconeando 1930-1931 - BATC,02480002153061,1
De Muy Adentro (1954-55),07798089730316,1
En Vivo (Mayo 1982),00743214134825,1
Buenos Aires To Madrid - Argentine Tango Bands In Spain - 1927-1941,00008637208820,1
"El Inmortal ""Pichuco""",08427328130011,1
Fumando Espero - Reliquias,00724383741625,1
Tangolar,04025781102329,1
Nelly Omar - Desde Entonces - Archivo Odeon,00094638989424,1
Electroviaje Porteño,07798075231322,1
Troilo En RCA Victor Vol 06 (1944) - Tres Amigos,00828765944120,1
Francisco Lomuto Vol 4 - Años 1927-1929 - BATC ORQ 262,02480002123729,1
Trio Argentino - El Tango En Barcelona - Vol 1 - El Bandoneon,08427328130455,1
Orquesta Tipica Victor - Vol 9 - 1929 - CTA,02480001010921,1
Julio De Caro - Vol 4 - 1927-1928 - CTA,02480001012420,1
Grandes Del Tango 16 - Calo [Disc 2],07798108080316,2
Alfredo De Angelis - Canta Carlos Dante - 20 Exitos Vol 2 - Reliquias,00724347389023,1
Francisco Rotundo - Sus Exitos Con Julio Sosa Y Enrique Campos - Reliquias,00724354170928,1
"Juan Maglio ""Pacho"" - 1926-1931 - BATC ORQ 261",02480002152613,1
Tango Classics 047 - Julio De Caro - Piramidal - Danza Y Movimiento,04024236200474,1
"Juan Maglio ""Pacho"" - 1927-1930 - BATC ORQ 272",02480001072127,1
Francisco Lomuto Vol 3 - Años 1927-1943 - BATC ORQ 250,02480002152507,1
Carlos Di Sarli - RCA Víctor 100 Años,00743218749025,1
Adolfo Carabelli 1931-1934 - BATC ORQ 247,02480002152477,1
Troilo-Grela - Euro Records,02480002201229,1
Grandes Del Tango 16 - Calo [Disc 1],07798108080316,1
1943-1948,00828766035421,1
Rodolfo Biagi con Hugo Duval 1956-1961 - Archivo Columbia,00828768475225,1
Instrumental Vol. 2,00743216334520,1
Tangos De Los Ángeles Vol. 3,00743216333721,1
Osvaldo Pugliese - A Los Amigos - Reliquias,00724383740727,1
Romance De Barrio,00828766334029,1
Pura Milonga 1932-1934 - 78RPM,07798089730712,1
Jose Sala 1953-1954 - Alfredo Gobbi 1958 - Archivo Colombia,00828768475126,1
Alfredo De Angelis - Exitos Con Lalo Martel Y Juan Carlos Godoy - Reliquias,00724354169625,1
Al Compás Del Vals,05099923539228,1
Los Provincianos-1931-1934 Trio Ciriaco Ortiz-1931-1955 - Coleccion 78rpm,00828767009421,1
Francisco Lomuto Vol 5 - Años 1927-1930 - BATC ORQ 270,02480002152705,1
1950-1960 - Coleccion 78RPM,00828767009827,1
Angel D'Agostino - Vol. 01  (1940-1942) Sello RCA Victor - Club de Tango,02480001035122,1
Porteño Y Bailarín,00743216334728,1
Orquestas Olvidadas Vol 1 - Reliquias,00724347389320,1
Rafael Canaro - 1929-1945 - BATC,02480002152330,1
Juan D'Arienzo - 23 Grandes Exitos - Tango Collection,07798145106390,1
Conversando Con El Fueye,08427328130578,1
Jose Garcia Vol 2 1943-1945 - BATC ORQ 269,02480001075623,1
Carlos Di Sarli - Vol 17 - 1955 - Sello RCA Victor - Club De Tango,02480001051320,1
La Epoca De Oro - Vol 11 - 1949-1960 - BATC,02480002150510,1
Orquesta Típica Victor - Vol 16 - 1933 - CTA,02480001011621,1
Eduardo Del Piano - Vol 1 - 1951-1953 - Club de Tango,02480002152132,1
La Epoca De Oro 1926-1939 - Vol 6 - BATC,02480002150466,1
1940-1943,00828766032925,1
Orquesta Tipica Select - 1920-1921 - Club de Tango,00008637204723,1
Edgardo Donato - 25 Grandes Exitos - Tango Collection,07798145106406,1
Manuel Buzon - Años 1942 Y 1943 - BATC ORQ 209,02480001076521,1
Orquesta Ases Del Tango 1958/1960,00828766408720,1
A Passion For Tango,00077775485721,1
El Tango Es El Tango - Tango Argentino,00828768484227,1
Ricardo Luis Brignolo - Chique - 1929-1932 - BATC,02480002153214,1
Hector Palacios (1936-1942) - CTA 861,02480001086124,1
Exitos Con Jorge Ortiz,00724349536524,1
Francisco Lomuto - 1927-1930 (IV) - CTA734,02480002152705,1
Homenaje A El Rey Del Compás - 1941-1943 - El Rey Del Compás,00828766933420,1
Troilo En RCA Victor Vol 05 (1943) - La Cumparsita,00828765944021,1
Joaquin Do Reyes - 1950-1955 - CTA,02480002152637,1
Pedro Maffia - BATC,02480002152552,1
Francisco Lomuto - Campanita - 1927-1930 - BATC ORQ 342,02480002153429,1
Lejos,07798010679004,1
Sus Exitos Con Carlos Dante - Reliquias,00724352910922,1
Astor Piazzolla Key Works 1984-1989,00740042316522,1
El Tango De Buenos Aires,00724347760020,1
Recordando Sus Exitos - Reliquias,00724354170423,1
Juan Guido (1927-1931) - BATC ORQ 238,02480002116622,1
Roberto Firpo 1931-1934 - BATC ORQ 241,02480002152415,1
Dos Maestros ... Dos Estilos - Osvaldo Pugliese - Alfredo De Angelis,00094638988021,1
Lucio Demare - Solo Piano,00709735501829,1
Tangueando Te Quiero 1951-1953,07798089730637,1
1949-1957 - Coleccion 78RPM,00828767009728,1
Mar Dulce,00602517429321,1
Rafael Canaro En Francia - 1936-1939 - BATC,02480002152323,1
Julio De Caro (1951-1953) - CTA,02480001076125,1
