Domingo Federico ; Rubén Sánchez,Domingo Federico,Rubén Sánchez
Aníbal Troilo ; Francisco Fiorentino,Aníbal Troilo,Francisco Fiorentino
Osvaldo Pugliese ; Ricardo Medina,Osvaldo Pugliese,Ricardo Medina
Manuel Buzón ; Osvaldo Moreno,Manuel Buzón,Osvaldo Moreno
Miguel Calo ; Alberto Podesta,Miguel Caló,Alberto Podestá
Roberto Calo ; Alberto Santillan,Roberto Caló,Alberto Santillán
Orquesta Típica Imperial ; Instrumental,Orquesta Típica Imperial,
Francisco Canaro ; Carlos Galan,Francisco Canaro,Carlos Galán
Liana ; Liana,,
Trio Ricardo-Barbieri-Aguilar ; Instrumental,,
Tanghetto ; Instrumental,Tanghetto,-
Juan Llossas ; Instrumental,Juan Llossas,
"Enrique Campos, Alfredo Calabro ; Orlando Verri",,Enrique Campos
"Francisco Lomuto ; Charlo, Choir",Francisco Lomuto,"Charlo, -choir-"
Orquesta Del Tangos Ingles ; Instrumental,,-
"Unknown ; Rosita Del Carril, Rosita Quiroga",,Rosita Quiroga
Rafael Canaro ; Unknown,Rafael Canaro,-unspecified male-
"Eduardo Bianco, Bachicha ; Teresita Asprella","Eduardo Bianco, Bachicha",Teresita Asprella
Barnabas Von Geczy ; Instrumental,,
Oscar Castagnaro ; Instrumental,Oscar Castagniaro,-
"Juan D'Arienzo ; Armando Laborde, Alberto Echagüe",Juan D'Arienzo,"Armando Laborde, Alberto Echagüe"
Orquesta Radio Victor Argentina ; Instrumental,Orquesta Radio Víctor Argentina,-
Unknown ; Roberto Maida,,Roberto Maida
Ángel D'Agostino ; Julián Centeya,Ángel D'Agostino,Julián Centeya
Orquesta Maffia-Gomez ; Alberto Gomez,Pedro Maffia,Alberto Gómez
Francisco Canaro ; Juan Carlos Rolon,Francisco Canaro,Juan Carlos Rolón
Eduardo Del Piano ; Mario Bustos,Eduardo Del Piano,Mario Bustos
Sexteto Tango ; Jorge Maciel,Sexteto Tango,Jorge Maciel
Orquesta Maffia-Gomez ; Instrumental,Pedro Maffia,-
"Jaime Wilensky ; Oscar Ferrari, Isabel Mendoza","Andrés Linetzky, Jaime Wilensky",Oscar Ferrari
Adolfo Carabelli ; Mercedes Simone,Adolfo Carabelli,Mercedes Simone
Juan Polito ; Instrumental,Juan Polito,-
Bachicha ; Jose Duarte,Bachicha,José Duarte
Will Glahé ; Instrumental,,
Orquesta Tipica Columbia ; Ernesto Fama,Orquesta Típica Columbia,Ernesto Famá
Carlos Di Sarli ; Ernesto Famá,Carlos Di Sarli,Ernesto Famá
Ultratango ; Raúl Lavie,,
Carlos Demaria ; Miguel Montero,Carlos Demaria,Miguel Montero
Francisco Canaro ; Ernesto Fama,Francisco Canaro,Ernesto Famá
Enrique Rodríguez ; Roberto Videla,Enrique Rodríguez,Roberto Videla
Alberto Mancione ; Jorge Ledesma,Alberto Mancione,Jorge Ledesma
Osváldo Pugliese ; Jorge Maciel,Osvaldo Pugliese,Jorge Maciel
Tangothic ; Juan Martin Casalla,,
Ricardo Malerba ; Orlando Medina,Ricardo Malerba,Orlando Medina
Mariano Mores ; Choir,Mariano Mores,-
Trio Jose Luis Padula ; Instrumental,José Luis Padula,-
Miguel Calo ; Roberto Mancini,Miguel Caló,Roberto Mancini
Armando Pontier ; Roberto Goyeneche,,Roberto Goyeneche
Osvaldo Fresedo ; Oscar Serpa,Osvaldo Fresedo,Oscar Serpa
Orquesta Típica Víctor ; Dúa Gomez Vila,Orquesta Típica Víctor,"Alberto Vila, Alberto Gómez"
"Otros Aires ; Santiago ""Sapo"" Sapioni",Otros Aires,-
Orquesta Tipica Victor ; Vicente Crisera,Orquesta Típica Víctor,Vicente Crisera
Carlos Gardél,Alberto Castellano,Carlos Gardel
Oskar Joost ; Unknown,Oskar Joost,
Francisco Lauro ; Alberto Ortiz,Francisco Lauro,
Agesilao Ferrazzano ; Instrumental,Agesilao Ferrazzano,-
Trio Los Nativos ; Celia Louzan,,
"Orquesta Tipica Victor ; Alberto Gomez, Alberto Vila",Orquesta Típica Víctor,"Alberto Vila, Alberto Gómez"
Angel Sica ; Instrumental,Ángel Sica,-
Fortuna ; Fortuna,,
Roberto Grela ; Instrumental,"Carlos García, Roberto Grela",-
Francisco Canaro ; Felix Gutierrez,Francisco Canaro,Félix Gutiérrez
Jose Garcia ; Alfredo Rojas,José García,Alfredo Rojas
Edgardo Donato ; Horacio Lagos,Edgardo Donato,Horacio Lagos
Osváldo Pugliese ; Patricia Lasala,Osvaldo Pugliese,Patricia Lasala
Orquesta Castellano ; Instrumental,Alberto Castellano,-
Los Señores Del Tango ; Instrumental,Los señores del tango,-
Florindo Sassone ; Oscar Macri,Florindo Sassone,Oscar Macri
Mercedes Simone Con Su Trio Tipico ; Mercedes Simone,,Mercedes Simone
Carlos Di Sarli ; Alberto Podestá,Carlos Di Sarli,Alberto Podestá
Carlos Marcucci ; Unknown,Carlos Marcucci,-unspecified male-
Manuel Buzón ; Amadeo Mandarino,Manuel Buzón,Amadeo Mandarino
Aníbal Troilo ; Alberto Marino,Aníbal Troilo,Alberto Marino
Antonio Bonavena ; Antonio Rodriguez Lesende,Antonio Bonavena,Antonio Rodriguez Lesende
Juan Carlos Cáceres ; Ariel Prat,,
Hector Varela ; Carlos Nogues,Héctor Varela,
Rodolfo Biagi ; Hugo Duval,Rodolfo Biagi,Hugo Duval
Osvaldo Fresedo ; Carlos Barrios,Osvaldo Fresedo,Carlos Barrios
Roberto Firpo ; Hector Villanueva,Roberto Firpo,Osvaldo Novarro
Juan D'Arienzo ; Carlos Casares,Juan D'Arienzo,Carlos Casares
Enrique Santos Discepolo ; Libertad Lamarque,Mario Maurano,Libertad Lamarque
Eduardo Stubbs ; Instrumental,,-
Osváldo Fresedo ; Iván Casadó,Osvaldo Fresedo,Iván Casadó
Enrique Santos Discepolo ; Tania,Enrique Discépolo,Tania
Osvaldo Fresedo ; Blanca Mooney,Osvaldo Fresedo,Blanca Mooney
Hector Varela ; Jorge Fontan Reyes,Héctor Varela,Jorge Fontán Reyes
"Eduardo Bianco, Bachicha ; Juan Raggi, Eduardo Bianco","Eduardo Bianco, Bachicha","Eduardo Bianco, Juan Raggi"
"Eduardo Bianco ; Eduardo Bianco, Jose Cohan",Eduardo Bianco,Eduardo Bianco
Unknown ; Unknown,,
Lucio Demare ; Roberto Arrieta,Lucio Demare,Roberto Arrieta
Juan D'Arienzo ; Juan Carlos Lamas,Juan D'Arienzo,Juan Carlos Lamas
Roberto Luratti ; Carlos Burgos,Roberto Lurati,Carlos Burgos
Orquesta Típica Víctor ; Roberto Díaz,Orquesta Típica Víctor,Roberto Díaz
Francisco Canaro ; Francisco Amor,Francisco Canaro,Francisco Amor
Francisco Alongi ; Instrumental,Francisco Alongi,
Eduardo Del Piano ; Angel Vargas,Eduardo Del Piano,Ángel Vargas
José García ; Instrumental,José García,-
"Juan Sanchez Gorio ; Luis Mendoza, Osvaldo Bazan",Juan Sánchez Gorio,"Luis Mendoza, Osvaldo Bazán"
Los Reyes Del Tango ; Instrumental,,-
Alfredo Gobbi ; Alfredo Del Rio,Alfredo J. Gobbi,Alfredo del Río
Orquesta Tipica Victor (OTV) ; Roberto Diaz,Orquesta Típica Víctor,Roberto Díaz
Tano Genaro ; Instrumental,Genaro Esposito,-
"Ciriaco Ortiz ; Alberto Gomez, Alberto Vila",Los Provincianos,"Alberto Vila, Alberto Gómez"
Armando Cupo ; Alberto Morán,Armando Cupo,Alberto Morán
"Francisco Canaro ; Ernesto Fama, Mirna Mores",Francisco Canaro,"Ernesto Famá, Mirna Mores"
Juan D'Arienzo ; Francisco Fiorentino,Juan D'Arienzo,Francisco Fiorentino
Orquesta Típica Víctor ; Alberto Carol,Orquesta Típica Víctor,Alberto Carol
Donato Racciatti ; Felix Romero,Donato Racciatti,Félix Romero
Miguel Calo ; Miguel Martino,Miguel Caló,Miguel Martino
"Alfredo De Angelis ; Floreal Ruíz, Néstor Rodi",Alfredo De Angelis,"Floreal Ruíz, Néstor Rodi"
Juan Felix Maglio ; Jose E. Galarza,Juan Félix Maglio,José E. Galarza
Osváldo Pugliese ; Adrián Guida,Osvaldo Pugliese,Adrián Guida
Miguel Orlando ; Tino Rossi,Miguel Orlando,
Anibal Troilo ; Raul Beron,Aníbal Troilo,Raúl Berón
Anselmo Aieta ; Luis Scalon,Anselmo Aieta,
Francisco Canaro ; Unknown,"Quinteto Pirincho, dir. Francisco Canaro",-
"Edgardo Donato, Roberto Zerrillo ; Unknown","Edgardo Donato, Roberto Zerrillo",Luis Díaz
Hermanos Ricardo ; Lucy Clory,,-unspecified female-
Tres Guitarras Argentinas ; Instrumental,,
Miguel Calo ; Raul Iriarte,Miguel Caló,Raúl Iriarte
Lhasa ; Lhasa de Sela,,
Juan Cruz Mateo ; Unknown,Juan Cruz Mateo,-unspecified male-
Pedro Laurenz ; Juan Carlos Casas,Pedro Laurenz,Juan Carlos Casas
Eduardo Bianco ; Unknown,Eduardo Bianco,-unspecified male-
Jose Servidio ; Instrumental,José Servidio,-
Antonio Scatasso ; Instrumental,Antonio Scatasso,
Joaquin Do Reyes ; Instrumental,Joaquín Do Reyes,
Roberto Calo ; Carlos Roldan,Roberto Caló,Carlos Roldán
Juan Bautista Guido ; Instrumental,Juan Bautista Guido,-
Juan Guido ; Instrumental,Juan Bautista Guido,-
Francisco Rotundo ; Jorge Duran,Francisco Rotundo,Jorge Durán
Pedro Laurenz ; Hector Juncal,Pedro Laurenz,Héctor Juncal
Armando Pontier ; Instrumental,Armando Pontier,
Francisco Canaro ; Roberto Maida,Francisco Canaro,Roberto Maida
Francisco Lomuto ; Alberto Rivera,Francisco Lomuto,Alberto Rivera
Mariano Mores ; Mario Ponce De Leon,Mariano Mores,Mario Ponce De Leon
Antonio Bonavena ; Antonio Buglione,Antonio Bonavena,-
Esteban Morgado ; Susana Rinaldi,Esteban Morgado,-unspecified female-
Salvador Pizarro ; Unknown,Salvador Pizarro,
Orquesta Típica Fervor De Buenos Aires ; Instrumental,Orquesta Típica Fervor de Buenos Aires,
Auguste Jean Pesenti ; Nena Sainz,A. J. Pesenti,
Los Reyes Del Compas ; Alberto Paz,,-
"Enrique Francini, Armando Pontier ; Instrumental","Enrique Francini, Armando Pontier",-
"Orquesta Tipica Victor ; Roberto Diaz, Choir",Orquesta Típica Víctor,"Roberto Díaz, -choir-"
Domingo Federico ; Ruben Maciel,Domingo Federico,Rubén Maciel
Cuarteto Del 900 ; Instrumental,Cuarteto del 900,-
Juan Carlos Cobian ; Instrumental,Juan Carlos Cobián,-
"Enrique ""Minotto"" Di Cico ; Instrumental",Minotti Di Cicco,-
Astor Piazzolla ; Instrumental,Astor Piazzolla,-
"Donato Racciatti ; Nina Miranda, Roberto Lister",Donato Racciatti,"Carlos Roldán, Olga Delgrossi"
Tangothic ; Valerie Gilaberte,,
Hector Varela ; Ernesto Herrera,Héctor Varela,Ernesto Herrera
Lucio Demare ; Horacio Quintana,Lucio Demare,Horacio Quintana
Edmundo Rivero ; Unknown,Osvaldo Pugliese,Abel Córdoba
"Antonio Tanturi, Cesar Petrone ; Instrumental",,-
Orquesta Tipica Porteña (Orquesta De RCA Victor) ; Ernesto Fama,Orquesta Típica Porteña,Ernesto Famá
Heinz Huppertz ; Instrumental,,
"Osmar Maderna ; Mario Pomar, Pedro Dátila",Osmar Maderna,"Mario Pomar, Pedro Dátila"
Unknown ; Pjotr Leschenko,,
Astor Piazzolla ; Roberto Goyeneche,Astor Piazzolla,Roberto Goyeneche
Juan D'Arienzo ; Enrique Carbel,Juan D'Arienzo,Enrique Carbel
"Osváldo Fresedo, Dizzy Gillespie ; Instrumental","Osvaldo Fresedo, Dizzy Gillespie",-
"La Chicana ; Dolores Solá, Liliana Herrero",,-unspecified female-
Trio Victor ; Instrumental,Trío Victor,-
Orquesta Típica Brunswick ; Carlos Viván,Orquesta Típica Brunswick,Carlos Viván
"Edgardo Donato ; Alberto Podesta, Carlos Almada",Edgardo Donato,"Alberto Podestá, Carlos Almada"
"Eduardo Bianco, Bachicha ; Pettorossi","Eduardo Bianco, Bachicha","Eduardo Bianco, Juan Raggi"
Bajofondo Tango Club ; Elvis Costello,,
Orquesta Típica Porteña ; Roberto Díaz,Orquesta Típica Porteña,Roberto Díaz
Unknown ; Libertad Lamarque,,Libertad Lamarque
"Edgardo Donato ; Lita Morales, Horacio Lagos, Romeo Gavioli",Edgardo Donato,"Horacio Lagos, Romeo Gavioli"
Unknown ; Lili Boniche,,
Romeo Gavioli ; Romeo Gavioli,Romeo Gavioli,Romeo Gavioli
Feliciano Brunelli ; Roberto Morales,Feliciano Brunelli,Roberto Morales
Rafael Canaro ; Aldo Campoamor,Rafael Canaro,Aldo Campoamor
Charlo ; Instrumental,Jorge Arduh,
Francisco Canaro ; Agustin Irusta,Francisco Canaro,Agustín Irusta
Juan Félix Maglio ; Carlos Viván,Juan Félix Maglio,
Miguel Caló ; Raúl Berón,Miguel Caló,Raúl Berón
Enrique Rodriguez ; Instrumental,Enrique Rodríguez,-
Mario Melfi ; Instrumental,Mario Melfi,-
Ricardo Tanturi ; Roberto Videla,Ricardo Tanturi,Roberto Videla
Armando Lacava ; Ángel Vargas,Armando Lacava,Ángel Vargas
Osváldo Berlingieri ; Roberto Goyeneche,,Roberto Goyeneche
Osvaldo Fresedo ; Osvaldo Cordo,Osvaldo Fresedo,Osvaldo Cordó
Alfredo Gobbi ; Héctor Maciel,Alfredo J. Gobbi,Héctor Maciel
Eduardo Pereyra ; Instrumental,Eduardo Pereyra,-
Orquesta Típica Víctor ; Alberto Gómez,Orquesta Típica Víctor,Alberto Gómez
Brodman-Alfaro ; Unknown,Orquesta Típica Brodman-Alfaro,-unspecified male-
Orquesta Típica Víctor ; Charlo,Orquesta Típica Víctor,Charlo
Aníbal Troilo ; Edmundo Rivero,Aníbal Troilo,Edmundo Rivero
Rafael Rossi ; Instrumental,Rafael Rossi,-
Rodolfo Biagi ; Alberto Lago,Rodolfo Biagi,Alberto Lago
Joaquin Do Reyes ; Enrique Lucero,Joaquín Do Reyes,
Eduardo Du Perron ; Instrumental,,-
Unknown ; Sofia Bozan,Enrique Delfino,Sofia Bozán
Orquesta Tipica Brunswick ; Antonio Rodriguez Lesende,Orquesta Típica Brunswick,Antonio Rodriguez Lesende
Ángel D'Agostino ; Instrumental,Ángel D'Agostino,-
"Orquesta Ases Del Tango ; Hector Beltran, Roberto Solar",,"Héctor Beltrán, Roberto Solar"
"Eduardo Del Piano ; Hector De Rosas, Mario Bustos",Eduardo Del Piano,"Héctor De Rosas, Mario Bustos"
Manuel Pizarro ; Unknown,Manuel Pizarro,-
Osváldo Pugliese ; José Ángel Trelles,Osvaldo Pugliese,José Ángel Trelles
Mario Melfi ; Bruno Clair,Mario Melfi,
La Chicana ; Instrumental,,-
Brodman-Alfaro ; Instrumental,Orquesta Típica Brodman-Alfaro,-
Juan D'Arienzo ; Héctor Mauré,Juan D'Arienzo,Héctor Mauré
Bernardo Alemany ; Unknown,Bernardo Alemany,-unspecified male-
Bailongo! ; Unknown,,"-unspecified female-, -unspecified male-"
Orquesta Escuela De Tango ; Noelia Moncada,Orquesta Escuela de tango,
Orquesta Típica Imperial ; Omar Garré,Orquesta Típica Imperial,
Julio Arregui ; Luis Suarez,,
Ultratango ; Leo Satragno,,-unspecified male-
Donato Racciatti ; Elsa Moran,Donato Racciatti,Elsa Morán
Oscar Aleman,Oscar Aleman,
Ricardo Pedevilla ; Hugo Del Valle,Ricardo Pedevilla,Hugo Del Valle
Adalbert Lutter ; Instrumental,Adalbert Lutter,-
Francisco Rotundo ; Ricardo Argentino,Francisco Rotundo,Ricardo Argentino
Osvaldo Fresedo ; Ricardo Ruiz,Osvaldo Fresedo,Ricardo Ruiz
Gotan Project ; Veronika Silva,Gotan Project,
Juan Felix Maglio ; Nicolas Gianastasio,Juan Félix Maglio,Nicolás Gianastasio
Jose Basso ; Floreal Ruíz,José Basso,Floreal Ruíz
Catulo Castillo ; Instrumental,,
"Aguilar, Barbieri, Riverol ; Ada Falcon","Ángel Domingo Riverol, Guillermo Barbieri, José María Aguilar",Adhelma Falcon
"Orquesta Tipica Victor ; Juan Carlos Delson, Roberto Diaz",Orquesta Típica Víctor,"Juan Carlos Delson, Roberto Díaz"
"Francisco Canaro ; Mario Alonso, Alberto Arenas",Francisco Canaro,"Mario Alonso, Alberto Arenas"
Osvaldo Pugliese ; Jorge Maciel,Osvaldo Pugliese,Jorge Maciel
Ricardo Luis Brignolo ; Luis Diaz,Ricardo Luis Brignolo,
Miguel Caló ; Instrumental,Miguel Caló,-
Federico Mizrahi ; Fernando Rabih,,
Orquesta Típica Víctor ; José Bohr,Orquesta Típica Víctor,"José Bohr, -unspecified female-"
Edgardo Donato ; Hugo Del Carril,Edgardo Donato,"Randona, Hugo del Carril"
Julio Arregui ; Instrumental,,
Carlos Di Sarli ; Alberto Podesta,Carlos Di Sarli,Alberto Podestá
Bajofondo Tango Club ; Unknown,,-unspecified female-
Trio Los Nativos ; Instrumental,,-
Bachicha ; Teresa Asprella,Bachicha,Teresita Asprella
Tity Quentin ; Unknown,,
Mariano Mores ; Carlos Acuña,Mariano Mores,Carlos Acuña
Roberto Calo ; Instrumental,Roberto Caló,
Joaquin Do Reyes ; Ruben Llaneza,Joaquín Do Reyes,
Emilio Balcarce ; Alberto Marino,Emilio Balcarce,Alberto Marino
Cuarteto Del 900 ;  Instrumental,,-
"Alfredo De Angelis ; Carlos Dante, Julio Martel",Alfredo De Angelis,"Carlos Dante, Julio Martel"
Juan D'Arienzo ; Instrumental,Juan D'Arienzo,-
Osváldo Pugliese ; Eduardo Espinoza,Osvaldo Pugliese,Eduardo Espinoza
Auguste Jean Pesenti ; Marcel Nino,A. J. Pesenti,
Ruben Sosa ; Instrumental,Rubén Sosa,-
Armando Pontier ; Julio Sosa,,Julio Sosa
Tito Martin ; Instrumental,Tito Martín,-
Juan Carlos Cobian ; Genaro Veiga,Juan Carlos Cobián,Genaro Veiga
Carlos Marcucci ; Carlos Lafuente,Carlos Marcucci,Carlos Lafuente
Alfredo Attadia ; Enzo Valentino,Alfredo Attadía,Enzo Valentino
Julio De Caro ; Hector Farrel,Julio De Caro,Héctor Farrel
Antonio Rodio ; Mario Corrales,Antonio Rodio,Mario Pomar
Osvaldo Fresedo ; Roberto Ray,Osvaldo Fresedo,Roberto Ray
Adolfo Carabelli ; Charlo,Adolfo Carabelli,Carlos Lafuente
Trio Argentino (Irusta-Fugazot-Demare) ; Agustin Irusta,Trío Argentino,
Enrique Mora ; German Darrien,Enrique Mora,
Orquesta Tipica Popular ; Pedro Lauga,Orquesta Victor popular,Pedro Lauga
Orquesta Tipica Victor ; Mario Corrales,Orquesta Típica Víctor,Mario Pomar
"Miguel Caló ; Luis Tolosa, Raúl Iriarte",Miguel Caló,"Luis Tolosa, Raúl Iriarte"
Roberto Zerrillo ; Instrumental,Roberto Zerrillo,
Enrique Lomuto ; Instrumental,Enrique Lomuto,
Edgardo Donato ; Agustin Magaldi,Edgardo Donato,Agustín Magaldi
"Francisco Lomuto ; Alberto Hilarion Acuña, Fernando Diaz",Francisco Lomuto,"Alberto Hilarion Acuña, Fernando Díaz"
Unknown ; Seyyan Hanim,,Seyyan Hanim
Conjunto Estudiantes De Derecho ; Instrumental,,
Azucena Maizani ; Azucena Maizani,-unspecified guitars-,Azucena Maizani
Orquestra Típica Argentina Porteños ; Agustín Duarte,,-unspecified male-
Salvador Pizarro ; Juan Raggi,Salvador Pizarro,Juan Raggi
"Bachicha ; Emilia Garcia, Juan Raggi",Bachicha,"Emilia García, Juan Raggi"
"Domingo Federico, Atilio Stampone ; Antonio Rodriguez Lesende","Domingo Federico, Atilio Stampone",Antonio Rodriguez Lesende
Anibal Troilo ; Instrumental,Aníbal Troilo,
Tano Genaro ; F. Merel,Genaro Esposito,
Juan De Dios Filiberto ; Jorge Alonso,Juan de Dios Filiberto,-
Osváldo Fresedo ; Osváldo Fresedo,,Osvaldo Fresedo
Joaquin Do Reyes ; Hugo Soler,Joaquín Do Reyes,Hugo Soler
Rafael Canaro ; Carlos Dante,Rafael Canaro,Carlos Dante
Enrique Santos Discepolo ; Instrumental,Enrique Discépolo,-
Unknown ; Roberto Flores,,Roberto Flores
Carlos Demaria ; Instrumental,Carlos Demaria,-
Francisco Rotundo ; Julio Sosa,Francisco Rotundo,Julio Sosa
Rubén Juárez ; Unknown,,Rubén Juárez
Carlos Di Sarli ; Antonio Rodriguez Lesende,Carlos Di Sarli,Antonio Rodriguez Lesende
Trio Argentino (Irusta-Fugazot-Demare) ; Instrumental,Trío Argentino,-
Lucio Demare ; Agustin Irusta,Lucio Demare,Agustín Irusta
Gotan Project,Gotan Project,-unspecified female-
Juan Carlos Cobian ; Jorge Cardozo,Juan Carlos Cobián,Jorge Cardozo
"Enrique ""Minotto"" Di Cico ; Jorge Omar",Minotti Di Cicco,Jorge Omar
Francisco Spaventa ; Francisco Spaventa,,Francisco Spaventa
Ricardo Malerba ; Instrumental,Ricardo Malerba,-
"Francisco Lomuto ; Alberto Hilarion Acuña, Fernando Díaz",Francisco Lomuto,"Alberto Hilarion Acuña, Fernando Díaz"
Carlos Di Sarli ; Fernando Diaz,Carlos Di Sarli,Fernando Díaz
Francisco Canaro ; Tita Merello,Francisco Canaro,Tita Merello
Edgardo Donato ; Luis Diaz,Edgardo Donato,Luis Díaz
Luis Caruso ; Julio Sosa,Luis Caruso,Julio Sosa
Mariano Mores ; Nestor Fabian,Mariano Mores,Néstor Fabián
Domingo Federico ; Instrumental,Domingo Federico,-
Adolfo Carabelli ; Luis Diaz,Adolfo Carabelli,Luis Díaz
Genaro Veiga ; Oscar Fresedo,Genaro Veiga,
Mariano Mores ; Susy Leiva,Mariano Mores,Susy Leiva
"Eduardo Bianco, Bachicha ; Instrumental","Eduardo Bianco, Bachicha",-
Duo Marcucci-Grupillo ; Instrumental,"Carlos Marcucci, Salvador Grupillo",
Tango Crash ; Instrumental,,
Ricardo Luis Brignolo ; Teofilo Ibañez,Ricardo Luis Brignolo,
"Felix Laurenz, Pedro Casella ; Carlos Barbe",,Carlos Barbé
Ricardo Luis Brignolo ; Instrumental,Ricardo Luis Brignolo,-
Rafael Canaro ; Alberto Tagle,Rafael Canaro,Alberto Tagle
Daniel Melingo ; Instrumental,Daniel Melingo,-
"Orquestra Típica Argentina Porteños ; Agustín Duarte, Luis Esteban Mandarino",,"-unspecified male-, -unspecified male-"
Trio Iriarte-Pages-Pesoa ; Instrumental,,
Brodman-Alfaro ; Luis Scalon,Orquesta Típica Brodman-Alfaro,Luis Scalón
Juan Sanchez Gorio ; Instrumental,Juan Sánchez Gorio,-
Juan D'Arienzo ; Raquel Notar,Juan D'Arienzo,Raquel Notar
Francisco Lomuto ; Principe Azul,Francisco Lomuto,Príncipe Azul
"Julio Arregui ; Ivonne, Felix Romero",,
"Domingo Federico ; Ruben Maciel, Rubén Sánchez",Domingo Federico,"Rubén Maciel, Rubén Sánchez"
"Eduardo Bianco ; Manuel Bianco, Hector Pettorossi",Eduardo Bianco,Horacio Pettorossi
Enrique Alessio ; Alberto Castillo,Enrique Carmelo Alessio,Alberto Castillo
Rodolfo Biagi ; Teófilo Ibañez,Rodolfo Biagi,Teofilo Ibañez
Cuarteto Victor ; Instrumental,Cuarteto Victor de la Guardia Vieja,
Unknown ; Argentino Ledesma,,Argentino Ledesma
Orquesta Tipica Argentina ; Roberto Maida,,Roberto Maida
"Jose Garcia ; Alfredo Rojas, Nilda Wilson",José García,"Alfredo Rojas, Nilda Wilson"
Julio Pollero ; Antonio Buglione,Julio Pollero,Antonio Buglione
Alfredo Gobbi ; Jorge Maciel,Alfredo J. Gobbi,Jorge Maciel
Juan Félix Maglio ; José E. Galarza,Juan Félix Maglio,José E. Galarza
Ricardo Luis Brignolo ; Agustin Magaldi,Ricardo Luis Brignolo,
"Francisco Canaro ; Ernesto Fama, Francisco Amor",Francisco Canaro,"Ernesto Famá, Francisco Amor"
Alberto Soifer ; Instrumental,Alberto Soifer,-
Cuarteto Victor De La Guardia Vieja ; Instrumental,Cuarteto Victor de la Guardia Vieja,-
Astor Piazzolla ; Aldo Campoamor,Astor Piazzolla,Aldo Campoamor
