Domingo Federico ; Rubén Sánchez,Domingo Federico,Rubén Sánchez
Barnabás Von Géczy ; Instrumental,Barnabás von Géczy,
Edgardo Donato ; Carlos Almada,Edgardo Donato,Carlos Almada
Bajofondo Tango Club ; Gustavo Cerati,,
"Hector Varela ; Argentino Ledesma, Rodolfo Lesica",Héctor Varela,"Argentino Ledesma, Rodolfo Lesica"
Osvaldo Fresedo ; Pilar Arcos,Osvaldo Fresedo,Pilar Arcos
Carlos Di Sarli ; Roberto Rufino,Carlos Di Sarli,Roberto Rufino
Orquesta Típica Víctor ; Francisco Fiorentino,Orquesta Típica Víctor,Francisco Fiorentino
Eduardo Del Piano ; Ángel Vargas,Eduardo Del Piano,Ángel Vargas
Salvador Pizarro ; Choir,Salvador Pizarro,
Juan Carlos Caviello ; Instrumental,Juan Carlos Caviello,
Osváldo Fresedo ; Hugo Marcel,Osvaldo Fresedo,Hugo Marcel
Orquesta Tipica Victor ; Instrumental,Orquesta Típica Víctor,-
Antonio Rodio ; Instrumental,Antonio Rodio,-
Julio De Caro ; Fanny Navarro,Julio De Caro,Fanny Navarro
Unknown ; Ana Maria Pugliese,,
Federico Mizrahi ; Susana Rinaldi,,Susana Rinaldi
Unknown ; Edmundo Rivero,,Edmundo Rivero
Juan D'Arienzo ; Alberto Echagüe,Juan D'Arienzo,Alberto Echagüe
Orquesta Típica Fervor De Buenos Aires ; Unknown,Orquesta Típica Fervor de Buenos Aires,
Osvaldo Fresedo ; Instrumental,Osvaldo Fresedo,-
Carlos Marcucci ; Roberto Abrodos,Carlos Marcucci,Roberto Abrodos
"Aníbal Troilo ; Aldo Calderón, Edmundo Rivero",Aníbal Troilo,"Aldo Calderón, Edmundo Rivero"
Osváldo Pugliese ; Gustavo Nocetti,Osvaldo Pugliese,Gustavo Nocetti
Alberto Di Paulo ; Instrumental,Alberto Di Paulo,
Armando Cupo ; Roberto Rufino,Armando Cupo,Roberto Rufino
Enrique Francini ; Roberto Rufino,Enrique Francini,Roberto Rufino
Bachicha ; Alberto Larena,Bachicha,Alberto Larena
José García ; Alfredo Rojas,José García,Alfredo Rojas
Unknown ; Rico Bardi,,
"Edgardo Donato ; Romeo Gavioli, Lita Morales, Horacio Lagos",Edgardo Donato,"Horacio Lagos, Lita Morales, Romeo Gavioli"
Auguste Jean Pesenti ; Giliberu,A. J. Pesenti,
Emilio Pellejero ; Carlos Roldan,Emilio Pellejero,Carlos Roldán
"Eduardo Bianco, Bachicha ; Hector Pettorossi","Eduardo Bianco, Bachicha",Horacio Pettorossi
Filipotto-Ariotto ; Unknown,,-unspecified male-
Miguel Calo ; Alberto Morel,Miguel Caló,Alberto Morel
"Roberto Firpo, Roberto Firpo (Hijo) ; Instrumental",,-
"Rafael Canaro ; Carlos Dante, Rafael Canaro",Rafael Canaro,"Carlos Dante, Rafael Canaro"
Osváldo Pugliese ; Roberto Chanel,Osvaldo Pugliese,Roberto Chanel
Carlos Marambio ; Juan Cruz Mateo,Juan Carlos Marambio Catán,-unspecified male-
Francisco Canaro ; Eduardo Adrián,Francisco Canaro,Eduardo Adrián
Miguel Calo ; Carlos Dante,Miguel Caló,Carlos Dante
Ultratango ; Instrumental,,-
"Alfredo Gobbi ; Tito Lando, Alfredo Del Rio",Alfredo J. Gobbi,"Alfredo del Río, Tito Landó"
"Eduardo Bianco, Bachicha ; Bachicha, Mario Melfi","Eduardo Bianco, Bachicha",
Unknown ; Rosita Montemar,,Rosita Montemar
Francisco Rotundo ; Maria De La Fuente,Francisco Rotundo,Maria De La Fuente
Francisco Lauro ; Instrumental,Domingo Federico,
"Enrique Rodríguez ; Armando Moreno, Omar Quiroz, Carlos Galán",Enrique Rodríguez,"Armando Moreno, Omar Quiroz, Oscar Galán"
Enrique Discepolo ; Tania,Enrique Discépolo,Tania
Quintin Verdu ; Instrumental,,
Osvaldo Fresedo ; Hugo Marcel,Osvaldo Fresedo,Hugo Marcel
"Orquesta Tipica Victor ; Luis Diaz, Carlos Lafuente",Orquesta Típica Víctor,"Carlos Lafuente, Luis Díaz"
Edgardo Donato ; Unknown,Edgardo Donato,Félix Gutiérrez
Tano Genaro ; O. Amato,Genaro Esposito,
Alfredo Gobbi ; Carlos Almada,Alfredo J. Gobbi,Carlos Almada
Miguel Calo ; Roberto Arrieta,Miguel Caló,Roberto Arrieta
"Juan Canaro, Mario Canaro ; Instrumental",,
Cayetano Puglisi ; Instrumental,Cayetano Puglisi,-
Florindo Sassone ; Carlos Malbran,Florindo Sassone,Carlos Malbrán
Orquesta Tipica Victor ; Alberto Gomez,Orquesta Típica Víctor,Alberto Gómez
Federico Mizrahi ; Alfredo Piro,,
Quinteto Real ; Instrumental,Quinteto Real,-
Roberto Grela ; Alberto Marino,,Alberto Marino
Auguste Jean Pesenti ; Armengol,A. J. Pesenti,
Osmar Maderna ; Mario Pomar,Osmar Maderna,Mario Pomar
Orquesta Tipica Select ; Instrumental,Orquesta Típica Select,-
Carlos Garcia ; Ranko Fujisawa,Carlos García,Ranko Fujisawa
"Daniel Melingo ; Daniel Melingo, Félix Melingo Torre, Gabriel Fernandez Capello",Daniel Melingo,
Juan D'Arienzo ; Horacio Palma,Juan D'Arienzo,Horacio Palma
"Francisco Canaro ; Agustín Irusta, Roberto Fugazot",Francisco Canaro,"Agustín Irusta, Roberto Fugazot"
Hector Stamponi ; Instrumental,Héctor Stamponi,-
Auguste Jean Pesenti ; Unknown,A. J. Pesenti,-
"Carlos Vincente Geroni Flores ; Samuel Linnig, Carlos Pesce",Carlos Vicente Geroni Flores,-
Donato Racciatti ; Mario Rivie,Donato Racciatti,Mario Rivie
Oskar Joost ; Instrumental,,
Aníbal Troilo ; Pablo Lozano,Aníbal Troilo,Pablo Lozano
Francisco Maquieira ; Ricardo Farias,Francisco Maquiera,Ricardo Farias
Julio De Caro ; Orlando Verri,Julio De Caro,Orlando Verri
Osváldo Pugliese ; Instrumental,Osvaldo Pugliese,-
Alberto Mancione ; Instrumental,Alberto Mancione,-
Enrique Di Lorenzo ; Instrumental,Enrique di Lorenzo,
Unknown ; Nelly Omar,,Nelly Omar
Trio Argentino ; Instrumental,Trío Argentino,-
Luis Visca ; Alfredo Castels,Luis Nicolas Visca,Alfredo Castells
Trío Buenos Aires ; Unknown,,-unspecified male-
Victor D'Amario ; Instrumental,Victor D'Amario,
Enrique Mora ; Instrumental,Enrique Mora,-
Lucio Demare ; Jorge Linares,Lucio Demare,Jorge Linares
Jose Basso ; Rodolfo Gale,José Basso,Rodolfo Galé
Orquesta Típica Brunswick ; Teofilo Ibañez,Orquesta Típica Brunswick,Teofilo Ibañez
Sexteto Tango ; Roberto Goyeneche,Sexteto Tango,Roberto Goyeneche
Orquesta Típica Víctor ; Carlos Lafuente,Orquesta Típica Víctor,Carlos Lafuente
Los Solistas De Juan D'Arienzo ; Instrumental,Los Solistas de D'Arienzo,-
Edgardo Donato ; Adolfo Rivas,Edgardo Donato,Adolfo Rivas
Alfredo De Angelis ; Nestor Rodi,Carlos Di Sarli,-
Manuel Pizarro ; Roberto Maida,Manuel Pizarro,Roberto Maida
Unknown ; Tania,,Tania
Eduardo Bianco ; Mario Visconti,Eduardo Bianco,Mario Visconti
"Enrique Francini, Atilio Stampone ; Instrumental",Enrique Francini,
"Anibal Troilo, Roberto Grela ; Ranko Fujisawa","Aníbal Troilo, Roberto Grela",Ranko Fujisawa
Les Loups (Oscar Alemán) ; Instrumental,Carlos Di Sarli,-
Carlos Di Sarli ; Rodolfo Gale,Carlos Di Sarli,Rodolfo Galé
Roberto Cuenca ; Oscar Nelson,,Oscar Nelson
Rodolfo Biagi ; Instrumental,Rodolfo Biagi,-
"Alfredo Gobbi ; Carlos Heredia, Hugo Soler",Alfredo J. Gobbi,"Carlos Heredia, Hugo Soler"
Alberto Castellano ; Instrumental,Alberto Castellano,-
Enrique Mora ; Amanda Vidal,Enrique Mora,Amanda Vidal
Unknown ; Carlo Buti,,
Carlos Di Sarli ; Jorge Durán,Carlos Di Sarli,Jorge Durán
Orquesta Tipica Victor ; Carlos Lafuente,Orquesta Típica Víctor,Carlos Lafuente
Lucio Demare ; Raúl Berón,Lucio Demare,Raúl Berón
Juan D'Arienzo ; Jorge Valdéz,Juan D'Arienzo,Jorge Valdez
Carlos Libedinsky ; Instrumental,Carlos Libedinsky,-
Unknown ; Sofia Vembo,,Sofia Vembo
Orquesta El Arranque ; Instrumental,Orquesta El Arranque,
Sebastian Piana ; Alberto Rivera,Sebastián Piana,Alberto Rivera
"Adolfo Carabelli ; Carlos Lafuente, Mercedes Simone",Adolfo Carabelli,"Carlos Lafuente, Mercedes Simone"
Carlos Garcia ; Hector Pacheco,,Héctor Pacheco
Hi Perspective ; Lady Gatica,,
Julio Arregui ; Julio Arregui,,
Carlos Figari ; Enrique Dumas,Carlos Figari,Enrique Dumas
Carlos Marcucci ; Instrumental,Carlos Marcucci,Roberto Díaz
Domingo Federico ; Oscar Larroca,Domingo Federico,Oscar Larroca
Astor Piazzolla ; Francisco Fiorentino,Astor Piazzolla,Francisco Fiorentino
Orquesta Tipica Columbia ; Domingo Conte,Orquesta Típica Columbia,Domingo Conte
Julio De Caro ; Roberto Taibo,Julio De Caro,Roberto Taibo
Osváldo Fresedo ; Carlos Mayel,Osvaldo Fresedo,Carlos Mayel
Alfredo Gobbi ; Hector Maciel,Alfredo J. Gobbi,Héctor Maciel
"Juan D'Arienzo ; Horacio Palma, Jorge Valdéz",Juan D'Arienzo,"Horacio Palma, Jorge Valdez"
Jose Tinelli ; Luis Bottini,José Tinelli,Luis Mendoza
Orquesta Típica Víctor ; Mario Corrales,Orquesta Típica Víctor,Mario Pomar
Unknown ; Ranko Fujisawa,-unspecified guitars-,Ranko Fujisawa
Juan Felix Maglio ; Instrumental,Juan Félix Maglio,-
Juan Félix Maglio ; Unknown,Juan Félix Maglio,-unspecified male-
Juan De Dios Filiberto ; Patrocinio Diaz,Juan de Dios Filiberto,-
Edgardo Donato ; Alberto Aguirre,Edgardo Donato,Alberto Aguirre
Lucio Demare ; Instrumental,Lucio Demare,-
Roberto Calo ; Oscar Larroca,Roberto Caló,
Luis Caruso ; Walter Escobar,Luis Caruso,
Ángel D'Agostino ; Rubén Cané,Ángel D'Agostino,Rubén Cané
Roberto Firpo ; Miguel Manacorda,Roberto Firpo,Carlos A. Varela
Unknown ; Roberto Florio,-unspecified orchestra-,
Osváldo Fresedo ; Teofilo Ibañez,Osvaldo Fresedo,Teofilo Ibañez
Carlos Di Sarli ; Fernando Díaz,Carlos Di Sarli,Fernando Díaz
Enrique Carmelo Alessio ; Instrumental,Enrique Carmelo Alessio,-
Unknown ; Ángel Vargas,Armando Lacava,Ángel Vargas
Florindo Sassone ; Rodolfo Galé,Florindo Sassone,Rodolfo Galé
Los Provincianos (Ciriaco Ortiz) ; Carlos Lafuente,Los Provincianos,Carlos Lafuente
Feliciano Brunelli ; Fernando Raymond,Feliciano Brunelli,Fernando Raymond
Orquesta Tipica Victor ; Samuel Aguayo,Orquesta Típica Víctor,Samuel Aguayo
Alberto Castillo ; Alberto Castillo,Emilio Balcarce,Alberto Castillo
Ricardo Luis Brignolo ; Carlos Vivan,Ricardo Luis Brignolo,
Orquesta Tipica Victor ; Luis Diaz,Orquesta Típica Víctor,Luis Díaz
Francisco Rotundo ; Instrumental,Francisco Rotundo,-
Alfredo De Angelis ; Instrumental,Alfredo De Angelis,-
Ciriaco Ortiz ; Roberto Diaz,Orquesta Típica Ciriaquito,Roberto Díaz
Orquesta de Maestro Lacalle ; Instrumental,,
"Hector Varela ; Armando Laborde, Jorge Rolando",Héctor Varela,"Armando Laborde, Jorge Rolando"
Salvador Pizarro ; Instrumental,Salvador Pizarro,-
Jose Basso ; Alfredo Del Rio,José Basso,Alfredo del Río
"Color Tango ; Roberto Decarre, Abel Córdoba",Color Tango,
Manuel Pizarro ; Instrumental,Manuel Pizarro,-
Bajofondo Tango Club ; Santullo,,
Unknown ; Oscar Carboni,,
Alberto Mancione ; Luis Correa,Alberto Mancione,Luis Correa
Rafael Rossi ; Carmen Idal,Rafael Rossi,Carmen Idal
Osvaldo Fresedo ; Genaro Veiga,Osvaldo Fresedo,Genaro Veiga
Miguel Calo ; Raul Beron,Miguel Caló,Raúl Berón
Electrocutango ; Julia Zenko,,-unspecified female-
Juan D'Arienzo ; Alberto Echague,Juan D'Arienzo,Alberto Echagüe
"Eduardo Bianco, Bachicha ; Teresa Asprella","Eduardo Bianco, Bachicha",Teresita Asprella
Jose Moreno ; Jose Moreno,,
Osváldo Pugliese ; Abel Córdoba,Osvaldo Pugliese,Abel Córdoba
"Alfredo De Angelis ; Juan Carlos Godoy, Lalo Martel",Alfredo De Angelis,"Juan Carlos Godoy, Lalo Martel"
Jose Garcia ; Nida Wilson,José García,Nilda Wilson
Mariano Mores ; Aldo Campoamor,Mariano Mores,Aldo Campoamor
Domingo Federico ; Armando Moreno,Domingo Federico,Armando Moreno
Duo Maffia-De Franco ; Instrumental,"Pedro Maffia, Alfredo De Franco",
Alfredo De Angelis ; Oscar Larroca,Alfredo De Angelis,Oscar Larroca
Ricardo Tanturi ; Alberto Castillo,Ricardo Tanturi,Alberto Castillo
Luis Petrucelli ; Roberto Diaz,Luis Petrucelli,Roberto Díaz
"Alfredo De Angelis ; Julio Martel, Néstor Rodi",Alfredo De Angelis,"Julio Martel, Néstor Rodi"
Francisco Lomuto ; Fernando Diaz,Francisco Lomuto,Fernando Díaz
Ricardo Tanturi ; Horacio Roca,Ricardo Tanturi,Horacio Roca
Pedro Maffia ; Pedro L. Lauga,Pedro Maffia,Pedro Lauga
Alfredo Gobbi ; Hugo Soler,Alfredo J. Gobbi,Hugo Soler
"Yira ; Mariano Rucci, Tina Haus",,-unspecified male-
Horacio Pettorossi ; Unknown,Horacio Pettorossi,-unspecified male-
Daniel Melingo ; Daniel Melingo,Daniel Melingo,Daniel Melingo
Rafael Canaro ; Luis Scalon,Rafael Canaro,Luis Scalón
Liliana Herrero ; Liliana Herrero,Néstor Marconi,
Mariano Mores ; Sergio Cansino,Mariano Mores,Sergio Cansino
Manuel Buzon ; Instrumental,Manuel Buzón,-
Orquesta Tipica Victor ; Mariano Balcarce,Orquesta Típica Víctor,Mariano Balcarce
"Alberto Mancione ; Jorge Ledesma, Angel Varela",Alberto Mancione,"Ángel Varela, Jorge Ledesma"
Carlos Di Sarli ; Jorge Duran,Carlos Di Sarli,Jorge Durán
Miguel Calo ; Roberto Calo,Miguel Caló,Roberto Caló
Miguel Calo ; Alfredo Dalton,Miguel Caló,Alfredo Dalton
Ariel Pedernera ; Instrumental,,
Bachicha ; Unknown,Bachicha,
Eduardo Du Perron ; Luis Mandarino,,Luis Esteban Mandarino
"Adolfo Carabelli ; Alberto Gomez, Mercedes Simone",Adolfo Carabelli,"Alberto Gómez, Mercedes Simone"
Roberto Firpo ; Carlos Varela,Roberto Firpo,Carlos A. Varela
Yira ; Nicolas Maisonnave,,-unspecified male-
Irusta-Fugazot-Demare ; Agustín Irusta,,-unspecified male-
Lucio Demare ; Juan Carlos Miranda,Lucio Demare,Juan Carlos Miranda
Rodolfo Biagi ; Carlos Saavedra,Rodolfo Biagi,Carlos Saavedra
Carlos Vincente Geroni Flores ; Instrumental,Carlos Vicente Geroni Flores,
Auguste Jean Pesenti ; Nita Garcia,A. J. Pesenti,
"Adolfo Carabelli ; Alberto Gomez, Alberto Vila",Adolfo Carabelli,"Alberto Vila, Alberto Gómez"
Francisco Canaro ; Carlos Dante,Francisco Canaro,Carlos Dante
Julio Espindola ; Ricardo Cortez,Julio Espindola,Ricardo Cortez
"Francisco Rotundo ; Enrique Campos, Floreal Ruiz",Francisco Rotundo,"Enrique Campos, Floreal Ruíz"
L' Ensemble Pari's Tengo ; Instrumental,,
Francisco Pracánico ; Instrumental,Ricardo Tanturi,-
"Angel Sica ; Romego Gavioli, Freddy",Ángel Sica,Romeo Gavioli
Lorenzo Barbero ; Instrumental,Lorenzo Barbero,-
Auguste Jean Pesenti ; Jan Lambert,A. J. Pesenti,
Edgardo Donato ; Lita Morales,Edgardo Donato,Lita Morales
Alfredo De Angelis ; Carlos Dante,Alfredo De Angelis,Carlos Dante
Unknown ; Carmen Duval,,Carmen Duval
Domingo Federico ; Carlos Valdez,Domingo Federico,"Carlos Valdéz, -unspecified female-"
Jose Sala ; Alfredo Belusi,José Sala,Alfredo Belusi
Federico Mizrahi ; Ligia Piro,,
"Osváldo Pugliese ; Roberto Chanel, Alberto Morán",Osvaldo Pugliese,"Roberto Chanel, Alberto Morán"
Jose Tinelli ; Instrumental,José Tinelli,"Chola Bosch, Luis Mendoza"
Miguel Villasboas ; Instrumental,Miguel Villasboas,-
Pedro Laurenz ; Héctor Farrel,Pedro Laurenz,Héctor Farrel
Francisco Lomuto ; Instrumental,Francisco Lomuto,-
Domingo Federico ; Dante Rossi,Domingo Federico,Dante Rossi
Mario Melfi ; Marcel Veran,Mario Melfi,-unspecified male-
Orquesta Tipica Porteña (Orquesta De RCA Victor) ; Alberto Vila,Orquesta Típica Porteña,Alberto Vila
Orquesta Típica Víctor ; Instrumental,Orquesta Típica Víctor,-
Orquesta Ases Del Tango ; Roberto Solar,,Roberto Solar
Antonio Bonavena ; Instrumental,Antonio Bonavena,
Juan Felix Maglio ; Carlos Vivan,Juan Félix Maglio,Carlos Viván
Rogelio Coll ; Adolfo Berta,Rogelio Coll,
Astor Piazzolla ; Unknown,Astor Piazzolla,
Cristobal Herrero ; Instrumental,Cristóbal Herreros,-
Orquesta Escuela De Tango ; Jesus Hidalgo,Orquesta Escuela de tango,
Orquesta Típica Brunswick ; Instrumental,Orquesta Típica Brunswick,-
Edo S. Perron ; Instrumental,,-
Edgardo Donato ; Félix Gutierrez,Edgardo Donato,Félix Gutiérrez
Tango Crash ; Unknown,,
Hector Varela ; Rodolfo Lesica,Héctor Varela,Rodolfo Lesica
Los Reyes Del Compas ; Raul Fontana,,
Mariano Mores ; Hugo Del Carril,Mariano Mores,Hugo del Carril
Eduardo Del Piano ; Hector De Rosas,Eduardo Del Piano,Héctor De Rosas
Osmar Maderna ; Orlando Verri,Osmar Maderna,Orlando Verri
Adalbert Lutter ; Unknown,Adalbert Lutter,
Francisco Canaro ; Ada Falcon,Francisco Canaro,Ada Falcón
Los Solistas De Juan D'Arienzo ; Osvaldo Ramos,Los Solistas de D'Arienzo,-
Juan Guido ; Juan Lauga,Juan Bautista Guido,Juan Lauga
Unknown ; Alberto Vila,,Alberto Vila
Enrique Rodríguez ; Instrumental,Enrique Rodríguez,-
"Antonio Rodio ; Alberto Serna, Daniel Adamo",Antonio Rodio,"Alberto Serna, Daniel Adamo"
"Aníbal Troilo ; Jorge Casal, Raúl Berón",Aníbal Troilo,"Raúl Berón, Jorge Casal"
Florindo Sassone ; Alberto Fontan Luna,Florindo Sassone,Alberto Fontán Luna
Cuarteto Criollo Brunelli ; Instrumental,,
Donato Racciatti ; Roddy Pereyra,Donato Racciatti,Roddy Pereyra
Unknown ; Rosita Quiroga,-unspecified guitars-,Rosita Quiroga
Unknown ; Tita Merello,,Tita Merello
Adolfo Perez ; Instrumental,Adolfo Pérez,-
"Alfredo Gobbi ; Jorge Maciel, Héctor Coral",Alfredo J. Gobbi,"Jorge Maciel, Héctor Coral"
Orquesta Ases Del Tango ; Hector Beltran,,Héctor Beltrán
Francisco Canaro ; Francisco Fiorentino,Francisco Canaro,Francisco Fiorentino
Bayo-Moreno ; Unknown,,-unspecified male-
"Eduardo Bianco, Bachicha ; César Alberu","Eduardo Bianco, Bachicha",César Alberú
Hector Palacios ; Hector Palacios,-unspecified guitars-,Héctor Palacios
Florindo Sassone ; Raúl Lavalle,Florindo Sassone,Raúl Lavalle
Jose Bohr ; Instrumental,José Bohr,-
Geronimo Bongioni ; Instrumental,,
Unknown ; Virginia Vera,,Virginia Vera
Juan D'Arienzo ; Mario Bustos,Juan D'Arienzo,Mario Bustos
Edgardo Donato ; Mercedes Carne,Edgardo Donato,Mercedes Carné
"Miguel Nijensohn ; Carlos Budini, Mario Bone",Miguel Nijensohn,Carlos Budini
Emilio Balcarce ; Alberto Castillo,Emilio Balcarce,Alberto Castillo
"Alfredo Gobbi ; Tito Landó, Alfredo Del Río",Alfredo J. Gobbi,"Alfredo del Río, Tito Landó"
Ricardo Tanturi ; Osvaldo Ribó,Ricardo Tanturi,Osvaldo Ribó
Trio Enrique Delfino ; Sofia Bozan,,Sofia Bozán
Enrique Carmelo Alessio ; Jose Beron,Enrique Carmelo Alessio,José Berón
Alberto Mancione ; Francisco Fiorentino,Alberto Mancione,Francisco Fiorentino
"Francisco Canaro ; Alberto Arenas, Guillermo Coral",Francisco Canaro,"Guillermo Rico, Alberto Arenas"
Francisco Canaro (Quinteto Pirincho) ; Alberto Arenas,"Quinteto Pirincho, dir. Francisco Canaro",Alberto Arenas
Orquesta Tipica Victor ; Amando Sentous,Orquesta Típica Víctor,
Carlos Di Sarli ; Carlos Acuña,Carlos Di Sarli,Carlos Acuña
"Enrique Rodríguez ; Armando Moreno, Omar Quiroz, Oscar Galán",Enrique Rodríguez,"Armando Moreno, Omar Quiroz, Oscar Galán"
Miguel Calo ; Chola Luna,Miguel Caló,Chola Luna
Julio De Caro ; Pedro Lauga,Julio De Caro,Pedro Lauga
Juan Cambareri ; Instrumental,Juan Cambareri,-
Miguel Nijensohn ; Carlos Budini,Miguel Nijensohn,Carlos Budini
Osváldo Pugliese ; Jorge Guillermo,Osvaldo Pugliese,Jorge Guillermo
Armando Baliotti ; Osvaldo Chazarreta,Armando Baliotti,Osvaldo Chazarreta
Orquesta Tipica San Souci ; Instrumental,Orquesta Típica Sans Souci,
Orquesta Ases Del Tango ; Rodolfo Lesica,,Rodolfo Lesica
Roberto Firpo (Hijo) ; Instrumental,Roberto Firpo,-
Ernesto De La Cruz ; Instrumental,,
Osváldo Fresedo ; Ricardo Ruiz,Osvaldo Fresedo,Ricardo Ruiz
Juan D'Arienzo ; Antonio Prieto,Juan D'Arienzo,Antonio Prieto
Sexteto Mayor ; Unknown,Sexteto Mayor,-unspecified male-
Horacio Salgan ; Instrumental,Horacio Salgán,-
"Jose Tinelli ; Luis Bottini, Chola Bosch",José Tinelli,"Chola Bosch, Luis Mendoza"
"Osvaldo Pugliese ; Roberto Chanel, Alberto Moran",Osvaldo Pugliese,"Roberto Chanel, Alberto Morán"
Orquesta Típica Porteña ; Roberto Goyeneche,,Roberto Goyeneche
Ricardo Malerba ; Antonio Maida,Ricardo Malerba,Antonio Maida
Joaquin Do Reyes ; Horacio Deval,Joaquín Do Reyes,Horacio Deval
Francisco Lomuto ; Carlos Galarce,Francisco Lomuto,Carlos Galarce
"Francisco Canaro ; Ada Falcón, Ernesto Famá",Francisco Canaro,"Ada Falcón, Ernesto Famá"
Federico Aubele ; Gabriela Maiaru,,
Aníbal Troilo ; Jorge Casal,Aníbal Troilo,Jorge Casal
Julio Arregui ; Felix Romero,,Félix Romero
Rafael Canaro ; Raul Sander,Rafael Canaro,Raúl Sanders
"Manuel Pizarro ; Alina Da Silva, Manuel Pizarro",Manuel Pizarro,Manuel Pizarro
"Eduardo Bianco, Bachicha ; Juan Raggi","Eduardo Bianco, Bachicha",-unspecified male-
Francisco Rotundo ; Carlos Roldan,Francisco Rotundo,Carlos Roldán
Ricardo Tanturi ; Juan Carlos Godoy,Ricardo Tanturi,Juan Carlos Godoy
Orquesta Tipica Victor ; Ortega Del Cerro,Orquesta Típica Víctor,Ortega del Cerro
Ibrahim Özgür ; Ibrahim Özgür,,Ibrahim Özgür
Jaime Wilensky ; Instrumental,"Andrés Linetzky, Jaime Wilensky",-
Nicola Piovani ; Marcelo Mastroianni,,
Enrique Mora ; Alberto Legran,Enrique Mora,
Unknown ; Agustin Magaldi,-unspecified guitars-,Agustín Magaldi
Roberto Firpo ; Teofilo Ibañez,Roberto Firpo,Teofilo Ibañez
Francisco Rotundo ; Alfredo Del Rio,Francisco Rotundo,Alfredo del Río
"Orquesta Tipica Victor ; Roberto Diaz, Juan Carlos Delson",Orquesta Típica Víctor,"Juan Carlos Delson, Roberto Díaz"
Daniel García ; Instrumental,,-
Sebastian Piana y su Orquesta Tipica Candombe ; Instrumental,Sebastián Piana,-
Cuarteto Norteño ; Rafael Rossi,Rafael Rossi,-
Julio Pollero ; Instrumental,Julio Pollero,-
Tano Genaro ; Cesar Alberu,Genaro Esposito,César Alberú
