"""Don Pancho"" y su Quinteto Típico Argentino, Dir. Francisco Canaro - Viento En Popa - AMP (CD-1084)",02480002108429,1
Francini - Pontier - 1951-1955 - Archivo RCA (EU-16027),00828767207926,1
Francini - Pontier 1946/1949 - Colección 78 RPM (EU-17037),00828767207827,1
Francini - Pontier 1946/1950 - Colección 78 RPM (EU-17004),00828766025323,1
Francini - Pontier 1949/1953 - Colección 78 RPM (EU-17038),00828767207728,1
Francini-Pontier (1946-1955) - Disco Latina (SDL-2018),02480002201823,1
Francini-Pontier Instrumental Vol. 1 - 1946-1952 - Archivo RCA (EU-16013),00743219884220,1
Francini-Pontier Instrumental Vol. 2 - 1952-1955 - Archivo RCA (EU-16016),00828765028424,1
"Francisco Canaro ""Mano Brava"" 1924-1940 - Harlequin (HQCD-117)",00008637211721,1
Francisco Canaro (1929) - (CTA-703),02480001070321,1
Francisco Canaro (1930) - (CTA-701),02480002152880,1
Francisco Canaro (1931-1932) - (CTA-704),02480002152903,1
Francisco Canaro (1932-1933) - (CTA-705),02480002152910,1
Francisco Canaro (1934) - (CTA-707),02480002152927,1
Francisco Canaro (1935) - (CTA-708),02480001070826,1
Francisco Canaro (1936) - (CTA-709),02480001070925,1
Francisco Canaro (1937) - (CTA-710),02480001071021,1
Francisco Canaro (1938) - (CTA-771),02480001077122,1
Francisco Canaro (1939) - (CTA-772),02480002153092,1
Francisco Canaro (1940) - (CTA-773),02480001077320,1
Francisco Canaro (1941) - (CTA-774),02480001077429,1
Francisco Canaro - Serie Romantica Vol. 12 - Arrabalero - AMP (CD-1089),02480002108924,1
Francisco Canaro - Serie Romantica Vol. 13 - La última copa - (AMP-1113),02480002111320,1
Francisco Canaro - Serie Romantica Vol. 18 - Ventanita De Arrabal - AMP (CD-1249),02480002124924,1
Francisco Canaro - Serie Romantica Vol. 19 - Esta noche me emborracho - AMP (CD-1273),02480002127321,1
Francisco Canaro - Serie de oro - sonido 2000 (SO 1004),07798113060051,1
Francisco Canaro - Tango clasico - (AMP-1207),02480002120728,1
"Francisco Canaro 1926-1927 ""Calavera viejo"" - BATC (orq 337)",02480002153375,1
Francisco Canaro 1926-1929 - BATC (orq 226),02480002120728,1
"Francisco Canaro 1927-1928 ""Tiempos que fueron"" - BATC (orq 329)",02480002153290,1
Francisco Canaro 1927-1928 - BATC (orq 237),02480002152378,1
Francisco Canaro 1927-1940 - BATC (orq 251),02480002152514,1
Francisco Canaro 1927/1931 - BATC (orq 203),02480002152033,1
"Francisco Canaro 1928-1931 ""Tiempos viejos"" - BATC (orq 325)",02480002153252,1
"Francisco Canaro 1929 ""Estampa del suburbio"" - BATC (orq 287)",02480001070321,1
"Francisco Canaro 1929-1933 ""Serie sinfonica"" - BATC (orq 259)",02480002152590,1
Francisco Canaro 1929-1947 - BATC (orq 252),02480002152521,1
"Francisco Canaro 1930 ""Fueye querido"" - BATC (orq 288)",02480002152880,1
"Francisco Canaro 1930-1931 ""Criollazo"" - BATC (orq 289)",02480001070222,1
"Francisco Canaro 1930-1941 ""Corazón de oro"" - BATC (orq 310)",02480001105221,1
"Francisco Canaro 1931-1932 ""Yo te adoro banondeón"" - BATC (orq 290)",02480002152903,1
"Francisco Canaro 1932 ""Fenomeno"" - BATC (orq 308)",02480002153085,1
"Francisco Canaro 1932-1933 ""La canción de Buenos Aires"" - BATC (orq 291)",02480002152910,1
"Francisco Canaro 1932-1934 ""Dos amores"" - BATC (orq 340)",02480002153405,1
Francisco Canaro 1933-1934 - BATC (orq 227),02480002115922,1
"Francisco Canaro 1933-1940 ""La Milonga De Buenos Aires"" - BATC (orq 286)",02480001105122,1
"Francisco Canaro 1934 ""Esquinas porteñas"" - BATC (orq 292)",02480002152927,1
"Francisco Canaro 1934-1941 ""Tangos, Valses y Milongas"", BATC (orq 341)",02480002153412,1
"Francisco Canaro 1935 ""Noches de Buenos Aires"" - BATC (orq 295)",02480001070826,1
"Francisco Canaro 1936 ""Yo tambien soñe"" - BATC (orq 296)",02480001070925,1
"Francisco Canaro 1937 ""Pura Milonga"" - BATC (orq 299)",02480001071021,1
"Francisco Canaro 1938 ""Sangre de suburbio"" - BATC (orq 300)",02480001077122,1
"Francisco Canaro 1939 ""Sinfonia de arrabal"" - BATC (orq 309)",02480002153092,1
"Francisco Canaro 1940 ""Bandoneon de mis amores"" - BATC (orq 311)",02480001077320,1
"Francisco Canaro 1941 ""Acariciando recuerdos"" - BATC (orq 312)",02480001077429,1
Francisco Canaro II - Memorial Del Tango 23 - AMP (CD-1263M),02480002126324,1
Francisco Canaro Vol. 15 (1927) - (CTA-775),02480001077528,1
Francisco Canaro Vol. 16. (1928) - (CTA-776),02480001077627,1
Francisco Canaro Vol. 17 (1928) (II) - (CTA-777),02480001077726,1
Francisco Canaro en Japón - Diciembre 1961 - BATC (col-524/5024),02480002150244,1
Francisco Canaro en la decada del '30 Vol. 10 - Alma De Bandoneón - AMP (CD-1257),02480002125723,1
Francisco Canaro en la decada del '30 Vol. 9 - Yira.. Yira.. - AMP (CD-1231),02480002123125,1
Francisco Canaro en la decada del 30 Vol. 4 - El acomodo - (AMP-1085),02480002108528,1
Francisco Canaro en la decada del 30 Vol. 5 - San Telmo - (AMP-1107),02480002110729,1
Francisco Canaro en la decada del 30 Vol. 7 - El acomodo - (AMP-1159),02480002115922,1
Francisco Canaro en la decada del 30 Vol. 8 - Charamusca - (AMP-1201),02480002153405,1
Francisco Canaro y su Orquesta típica 1926-1927 - El bandoneón (EBCD 134),08427328131346,1
Francisco Canaro y su orquesta típica en Japón - BATC (col-525/5025),02480002150251,1
Francisco Lomuto (1927-1930) - (CTA-731),02480001073124,1
Francisco Lomuto - RCA Club 61538,00743216153824,1
Francisco Lomuto - Ventanita de arrabal - (AMP-1119),02480002111924,1
"Francisco Lomuto 1926-1929 ""Canchero viejo"" - BATC (orq 333)",02480002121121,1
Francisco Lomuto 1927 - BATC (orq 277),02480002116127,1
Francisco Lomuto 1927-1929 - BATC (orq 262),02480002152620,1
"Francisco Lomuto 1927-1930 ""Campanita"" - Colección ""Para Entendidos"" - BATC (orq 342)",02480002153429,1
"Francisco Lomuto 1927-1930 ""Tango Argentino"" - BATC (orq 322)",02480002153221,1
Francisco Lomuto 1927-1930 - BATC (orq 273),02480002152736,1
Francisco Lomuto 1927-1930 - Disco Latina (SDL-2009),02480002200925,1
Francisco Lomuto 1927-1931 - BATC (orq 204),02480002152040,1
Francisco Lomuto 1927-1943 - BATC (orq 250),02480002152507,1
Francisco Lomuto 1931-1934 - BATC (orq 240),02480002118527,1
Francisco Lomuto 1931/1950 - Colección 78 RPM (EU-17001),00828766024920,1
Francisco Lomuto 1931/1950 vol 1 - Colección 78 RPM (EU-17023),00828767020129,1
Francisco Lomuto II (1927-1930) - (CTA-732),02480001073223,1
Francisco Lomuto II - Memorial Del Tango 25 - AMP (CD-1275M),02480002127529,1
Francisco Lomuto III (1927-1931) - (CTA-733),02480001073322,1
Francisco Lomuto IV (1927-1930) - (CTA-734),02480001073421,1
Francisco Lomuto Sello RCA Victor Vol. 01 (1931) - CdT,02480001022122,1
Francisco Lomuto Sello RCA Victor Vol. 02 (1931-1932) - CdT,02480001022221,1
Francisco Lomuto Vol 5 1927-1930 - BATC (orq 270),02480001073421,1
Francisco Lomuto Vol. 1 (1931) - (CTA-221),02480001022122,1
Francisco Lomuto Vol. 10 - Mamita - AMP (CD-1237),02480002152620,1
Francisco Lomuto Vol. 11 - Recuerdo - AMP (CD-1261),02480002126126,1
Francisco Lomuto Vol. 2 (1931-1932) - (CTA-222),02480001022221,1
Francisco Lomuto Vol. 3 (1932-1933) - (CTA-223),02480001022320,1
Francisco Lomuto Vol. 4 (1933) - (CTA-224),02480001022429,1
Francisco Lomuto Vol. 5 (1934) - (CTA-225),02480001022528,1
Francisco Lomuto Vol. 5 - Zorro Viejo - AMP (CD-1095),02480002109525,1
Francisco Lomuto Vol. 6 (1934-1935) - (CTA-226),02480001022627,1
Francisco Lomuto Vol. 8 - Alma del bandoneón - (AMP-1185),02480002118527,1
Francisco Lomuto Vol. 9 - Lamento criollo - (AMP-1211),02480002121121,1
Francisco Lomuto Y Su Orquesta Típica 1927-1940 - El bandoneón (EBCD 138),08427328131384,1
Francisco Pancho Lomuto y su orquesta típica (1930-1941) - El bandoneón (EBCD 9),08427328130097,1
Francisco Rotundo con sus cantores Ruiz-Roldán-Campos-Sosa - BATC (orq 223),02480002152231,1
From Argentina to the world - Alfredo De Angelis,00821838343929,1
From Argentina to the world - Aníbal Troilo,00724349443228,1
From Argentina to the world - Carlos Gardel,00094637195925,1
From Argentina to the world - Florindo Sassone,00094637196724,1
From Argentina to the world - Francisco Canaro,00724383785629,1
From Argentina to the world - Greatest Tangos,00724383785926,1
From Argentina to the world - Greatest Tangos y Milongas,00094637197127,1
From Argentina to the world - Greatest Tangos y Valses,00094637205723,1
From Argentina to the world - Héctor Varela,00094637196922,1
From Argentina to the world - Julio De Caro,00094637196526,1
From Argentina to the world - Miguel Caló,00094637196427,1
From Argentina to the world - Osvaldo Fresedo,00094637196625,1
From Argentina to the world - Osvaldo Pugliese,00094637195628,1
From Argentina to the world - Roberto Firpo,00094637197028,1
From Argentina to the world - Rodolfo Biagi,00094637196328,1
Fueye - 1971 - Troilo en RCA (633392),00828766333923,1
Fumando Espero - Canta: Carlos Dante - Alfredo De Angelis - Reliquias (837416),00724383741625,1
Garúa - 1961/1962 - Troilo en RCA (599782),00828765997829,1
Grabaciones Completas 1938-1950 Volumen 1 (CD 1) - El Bandoneón (EBCD 306),08427328133067,1
Grabaciones Completas 1938-1950 Volumen 1 (CD 2) - El Bandoneón (EBCD 307),08427328133074,1
Grabaciones Completas 1938-1950 Volumen 1 (CD 3) - El Bandoneón (EBCD 308),00743214972823,1
Grabaciones Completas 1938-1950 Volumen 1 (CD 4) - El Bandoneón (EBCD 309),08427328133098,1
Grabaciones Completas 1938-1950 Volumen 2 (CD 1) - El bandoneón (EBCD 311),08427328133111,1
Grabaciones Completas 1938-1950 Volumen 2 (CD 2) - El Bandoneón (EBCD 312),08427328133128,1
Grabaciones Completas 1938-1950 Volumen 2 (CD 3) - El bandoneón (EBCD 313),08427328133135,1
Grabaciones Completas 1938-1950 Volumen 2 (CD 4) - El Bandoneón (EBCD 314),08427328133142,1
Grabaciones Olvidadas - Ricardo Malerba / José García - Reliquias (541701),00724354170126,1
Grabaciones Olvidadas Vol. 2 - Pedro Laurenz / Ricardo Malerba - Reliquias (595160),00724359516028,1
Grandes Exitos - Francisco Canaro - Serie de oro tango,00724349962828,1
Grandes Exitos - Miguel Caló - Serie de oro tango,00077779918324,1
Grandes Exitos - Osvaldo Pugliese - Serie de oro tango,00724349965324,1
Grandes Exitos - Roberto Firpo - Serie de oro tango,00724357728225,1
Grandes Tangos Argentinos - Florindo Sassone - Reliquias (477602),00724347760228,1
Grandes del Tango 04 - Los Gloriosos '40 Vol. 2 - Aníbal Troilo 2 CD 1 - Lantower,00743214972427,1
Grandes del Tango 08 - Carlos Gardel 3 CD 2 - Lantower,07798108080026,1
Grandes del Tango 09 - Osvaldo Pugliese 2 CD 2 - Lantower,07798108080071,1
Grandes del Tango 20 - Alfredo De Angelis Vol. 2 CD 2 - Lantower,07798108080439,1
Grandes del Tango 25 - Osvaldo Fresedo CD 1 - Lantower,07798108080521,1
"Grandes del Tango 50 - Agustín Magaldi ""Cantor Nacional"" CD 1 - Lantower",02480001022320,1
Grandes Éxitos - Sondor (8181),07730725818125,1
Great Bands Of Tango's Golden Age 1936-1940 - Harlequin (HQCD-89),00008637208929,1
Homenaje A Los Poetas Del Tango - Enrique Cadicamo - El bandoneón (EBCD 74),08427328130745,1
Homenaje Al Maestro Freddy Scorticati - Orquesta Típica Victor Ex. 5 - (AMP-1165),02480002116523,1
Homenaje a Carlos Gardel - Francisco Canaro - Argentino Ledesma - Archivo Odeon (EU-19004),00094636268927,1
Horacio Salgan Y Su Orquesta Típica 1950-1954 - El bandoneón (EBCD 42),08427328130424,1
Horacio Salgán - RCA/BMG/Solo Tango 71374,00743217137427,1
Horacio Salgán 1950-1956 - BATC (orq 257),02480002152576,1
Héctor Varela 1956-1961 - BATC (orq 258),02480002152583,1
Héctor Varela Vol. 1 (1950-1952) - (CTA-415),02480001041529,1
Héctor Varela Vol. 1 1954-1958 - Archivo Columbia (EU-18004),00828768362921,1
Héctor Varela Vol. 2 (1952-1953) - (CTA-416),02480001041628,1
Héctor Varela Vol. 2 1958-1961 - Archivo Columbia (EU-18005),00828768363027,1
Héctor Varela y sus cantores - Magenta (88094),00605889130727,1
Ignacio Corsini Vol. 5 - Mentira - AMP (CD-1274),02480002127420,1
Instrumental - Carlos Di Sarli - BMG/Tango Argentino (41297),00743214129722,1
"Instrumental 1941-1944 - Aníbal Troilo ""Pichuco"" - BMG/Tango Argentino 1997 (497242)",00743214972427,1
Instrumental 1947-1958 - BATC 2009 (edicion propia EU-14027),07798089730590,1
"Instrumental Tangos of the ""Old Guard"" - Harlequin (HQCD-70)",00008637207021,1
Instrumental Tangos of the Golden Age - Harlequin (HQCD-45),00008637204525,1
Instrumental Vol. 2 - Carlos Di Sarli - BMG/Tango Argentino (63345),00743216334520,1
Instrumentales Incomparables - Héctor Varela - Reliquias (529131),00724352913121,1
Instrumentales Inolvidables - Alfredo De Angelis - Reliquias (499986),00724349998629,1
Instrumentales Inolvidables - Osvaldo Pugliese - Reliquias (859023),00724385902321,1
Instrumentales Inolvidables Vol. 2 - Osvaldo Pugliese - Reliquias (399985),00724349998520,1
Instrumentales Inolvidables Vol. 3 - Osvaldo Pugliese - Reliquias (499962),00724349996229,1
Instrumentales Para Bailar - Francisco Canaro - Reliquias (499972),00724349997226,1
Instrumentales de Colección - Reliquias (473886),00724347388620,1
Instrumentales inolvidables - Alfredo Gobbi - BMG/Tango Argentino 1998 (633492),00743216334926,1
Inéditos De Aníbal Troilo Vol. 1 - BATC (col 501),02480002150015,1
Inéditos de Aníbal Troilo vol. 2 - BATC (col 502),02480002150022,1
Joyas Del Lunfardo - BMG/Tango Argentino (41279),00743214127926,1
"Juan D'Arienzo - ""Lagrimas"" - (AMP-1136)",02480002113621,1
Juan D'Arienzo - BMG/Solo Tango 71376,08427328130998,1
Juan D'Arienzo - RCA Club 65605,00743213541624,1
Juan D'Arienzo 1928-1929 - BATC (orq 276),02480001060223,1
Juan D'Arienzo 1940/1942 - Colección 78 RPM (EU-17009),00828766032222,1
Juan D'Arienzo 1941/1944 - Colección 78 RPM (EU-17010),00828766032321,1
Juan D'Arienzo 1944/1949 - Colección 78 RPM (EU-17011),00828766032420,1
Juan D'Arienzo 1947/1952 - Colección 78 RPM (EU-17040),00828767206325,1
Juan D'Arienzo Instrumental Vol. 1 - BMG/Solo Tango 71372,00743213541624,1
Juan D'Arienzo Serie Electra Vol. 2 - (CTA-602),02480001060223,1
Juan D'Arienzo Vol. 01 (1935-1936) - (CTA-301),02480001030127,1
Juan D'Arienzo Vol. 01 (1935-1936) - CdT,02480001030127,1
Juan D'Arienzo Vol. 02 (1936-1937) - (CTA-302),02480001030226,1
Juan D'Arienzo Vol. 02 (1936-1937) - CdT,02480001030226,1
Juan D'Arienzo Vol. 03 (1937) - (CTA-303),02480001030325,1
Juan D'Arienzo Vol. 04 (1937-1938) - (CTA-304),02480001030424,1
Juan D'Arienzo Vol. 05 (1938-1939) - (CTA-305),02480001030523,1
Juan D'Arienzo Vol. 06 (1939-1940) - (CTA-306),02480001030622,1
Juan D'Arienzo Vol. 07 (1940-1941) - (CTA-307),02480001030721,1
Juan D'Arienzo Vol. 08 (1941) - (CTA-308),02480001030820,1
Juan D'Arienzo Vol. 09 (1941-1942) - (CTA-309),02480001030929,1
Juan D'Arienzo Vol. 10 (1942-1943) - (CTA-310),02480001031025,1
Juan D'Arienzo Vol. 11 (1943) - (CTA-311),02480001031124,1
Juan D'Arienzo Vol. 12 (1944) - (CTA-312),02480001031223,1
Juan D'Arienzo Vol. 12 (1944) - CdT,02480001031223,1
Juan D'Arienzo Vol. 13 (1944-1945) - (CTA-313),02480001031322,1
Juan D'Arienzo Vol. 14 (1945-1946) - (CTA-314),02480001031421,1
Juan D'Arienzo Vol. 14 (1945-1946) - CdT,02480001031421,1
Juan D'Arienzo Vol. 15 (1946-1947) - (CTA-315),02480001031520,1
Juan D'Arienzo Vol. 16 (1947-1948) - (CTA-316),02480001031629,1
Juan D'Arienzo Vol. 16 (1947-1948) - CdT,02480001031629,1
Juan D'Arienzo Vol. 17 (1948-1949) - (CTA-317),02480001031728,1
Juan D'Arienzo Vol. 17 (1948-1949) - CdT,02480001031728,1
Juan D'Arienzo Vol. 18 (1949-1950) - (CTA-318),02480001031827,1
Juan D'Arienzo Vol. 18 (1949-1950) - CdT,02480001031827,1
Juan D'Arienzo Vol. 19 (1950-1951) - (CTA-319),02480001031926,1
Juan D'Arienzo Vol. 20 (1951-1952) - (CTA-320),02480001032022,1
Juan D'Arienzo Vol. 20 (1951-1952) - CdT,02480001032022,1
Juan D'Arienzo Vol. 21 (1952-1953) - CdT,02480001032121,1
Juan D'Arienzo Vol. 22 (1953-1954) - (CTA-322),02480001032220,1
Juan D'Arienzo Vol. 22 (1953-1954) - CdT,02480001032220,1
Juan D'Arienzo Vol. 23 (1954-1955) - (CTA-323),02480001032329,1
Juan D'Arienzo Vol. 23 (1954-1955) - CdT,02480001032329,1
Juan D'Arienzo Vol. 24 (1955-1956) - (CTA 324),02480001032428,1
Juan D'Arienzo Vol. 25 (1956-1957) - (CTA-325),02480001032527,1
Juan D'Arienzo Vol. 26 (1957-1958),02480001032626,1
Juan D'Arienzo Vol. 27 (1958),02480001032725,1
Juan D'Arienzo Vol. 28 (1958),02480001032824,1
Juan D'Arienzo Vol. 29 (1958-1959),02480001032923,1
Juan D'Arienzo Vol. 30 (1959-1960),02480001033029,1
Juan D'Arienzo Vol. 31 (1960-1961),02480001033128,1
Juan D'Arienzo Vol. 32 (1961),02480001033227,1
Juan D'Arienzo Vol. 33 (1961-1962),02480001033326,1
Juan D'Arienzo Vol. 34 (1962-1963),02480001033425,1
Juan D'Arienzo Vol. 35 (1963),02480001033524,1
Juan D'Arienzo Vol. 36 (1963-1964),02480001033623,1
Juan D'Arienzo Vol. 37 (1964-1965),02480001033722,1
Juan D'Arienzo Vol. 38 (1965),02480001033821,1
Juan D'Arienzo Vol. 39 (1965-66),02480001033920,1
Juan D'Arienzo Vol. 40 (1966-1967),02480001034026,1
Juan D'Arienzo Vol. 41 (1967),02480001034125,1
Juan D'Arienzo Vol. 42 (1967-1969),02480001034224,1
Juan D'Arienzo Vol. 43 (1969),02480001034323,1
Juan D'Arienzo Vol. 44 (1969-1970),02480001034422,1
Juan D'Arienzo Vol. 46 (1971),02480001034620,1
Juan D'Arienzo Vol. 47 (1971-1973),02480001034729,1
Juan D'Arienzo Vol. 48 (1973-1975),02480001034828,1
Juan D'Arienzo Y Su Orquesta Típica 1928-1929 - El bandoneón (EBCD 133),08427328131339,1
Juan D'Arienzo años '57 al '63 - BATC Revista Volumen 11 (862512),00743218625121,1
"Juan D'Arienzo con Libertad Lamarque, Alberto Echagüe, Armando Laborde 1954-1957 - Archivo RCA (EU-16009)",00743219561220,1
Juan D'Arienzo Época de oro Vol. 01 (1935-9138) - (APCD-6501),02480002027713,1
Juan D'Arienzo Época de oro Vol. 02 (1939-1939) - (APCD-6502),02480002027720,1
Juan D'Arienzo Época de oro Vol. 03 (1940-1941) - (APCD-6503),02480002027737,1
Juan D'Arienzo Época de oro Vol. 04 (1942-1944) - (APCD-6504),02480002027744,1
Juan D'Arienzo Época de oro Vol. 05 (1944-1945) - (APCD-6505),02480002027751,1
Juan D'Arienzo Época de oro Vol. 06 (1946-1947) - (APCD-6506),02480002027768,1
Juan D'Arienzo Época de oro Vol. 07 (1948-1950) - (APCD-6507),02480002027775,1
Juan D'Arienzo Época de oro Vol. 08 (1950-1952) - (APCD-6508),02480002027782,1
Juan D'Arienzo Época de oro Vol. 09 (1953-1954) - (APCD-6509),02480002027799,1
Juan D'Arienzo Época de oro Vol. 10 (1955-1957) - (APCD-6510),02480002027805,1
Juan D'Arienzo Época de oro Vol. 11 (1957-1961) - (APCD-6511),02480002027812,1
"Juan Maglio ""Pacho"" 1926-1931 - BATC (orq 261)",02480002152613,1
"Juan Maglio ""Pacho"" 1927-1928 - BATC (ORQ-243)",02480002152439,1
"Juan Maglio ""Pacho"" 1927-1930 - BATC (orq 272)",02480002152729,1
"Juan Maglio ""Pacho"" 1929-1931 - BATC (orq 326)",02480002153269,1
"Juan Maglio ""Pacho"" Vol. 1 - 1927-1928 - Disco Latina (SDL-2006)",02480002200628,1
"Juan Maglio ""Pacho"" Vol. 2 - 1928-1932 - Disco Latina (SDL-2017)",02480002201724,1
"Juan Maglio ""Pacho"" Vol. 6 - Siete palabra - AMP (CD-1101)",02480002110125,1
Juan Maglio (Pacho) (1929-1930) - (CTA-721),02480002152729,1
Juan Maglio (Pacho) (II) (1927-1931) - (CTA-722),02480001072226,1
Juan Maglio (Pacho) - BATC (orq 201),02480002152019,1
Juan Maglio (Pacho) III (1927-1930) - (CTA-723),02480001072325,1
Juan Maglio (Pacho) IV (1927-1931) - (CTA-724),02480001072424,1
Juan Maglio (Pacho) V (1926-1930) - (CTA-725),02480001072523,1
Juan Maglio (Pacho) VI (1926-1931) - (CTA-726),02480001072622,1
Juan Maglio (Pacho) VII (1926-1931) - (CTA-727),02480001072721,1
Juan Maglio (Pacho) VIII (1926-1932) - (CTA-728),02480001072820,1
"Juan Maglio 1926-1930 ""Milonguero viejo"" - BATC (orq 305)",02480002153054,1
"Juan Maglio 1926-1932 ""Alma y corazón"" - BATC (orq 293)",02480002152934,1
"Juan Maglio 1928-1931 ""Mi barrio querido"" - BATC (orq 294)",02480002152941,1
"Julio De Caro (1926-1928) - Baleccion ""Para Entendidos"" - BATC (orq-281)",00828768502525,1
Julio De Caro (1935-1942) - (CTA-762),02480001076224,1
Julio De Caro (1949-1951) - (CTA-760),02480001076026,1
Julio De Caro (1951-1953) - (CTA-761),02480001076125,1
Julio De Caro - RCA/BMG/Solo Tango 71388,00821838336228,1
Julio De Caro 1926-1932 - Harlequin (HQCD-143),00008637214326,1
Julio De Caro 1929-1931 - BATC (orq 222),02480002119920,1
