"""Don Pancho"" y su Quinteto Típico Argentino, Dir. Francisco Canaro - Viento En Popa - AMP (CD-1084)",02480002108429,1
"Julio De Caro 1935-1942 ""Saca chispas"" - BATC (orq 297)",02480002152972,1
"Julio De Caro 1949-1953 ""De mi barrio"" - BATC (orq 313)",02480002153139,1
Julio De Caro Vol. 03 (1926) Sello RCA Victor - CdT,02480001012123,1
Julio De Caro Vol. 04 (1926-1927) Sello RCA Victor - CdT,02480001012222,1
Julio De Caro Vol. 05 (1927) Sello RCA Victor - CdT,02480001012321,1
Julio De Caro Vol. 06 (1927-1928) Sello RCA Victor - CdT,02480001012420,1
Julio De Caro Vol. 07 (1928-1934) Sello RCA Victor - CdT,02480001012529,1
Julio De Caro Vol. 1 (1926) - (CTA-121),02480001012123,1
Julio De Caro Vol. 10 - Boedo - AMP (CD-1269),02480002126928,1
Julio De Caro Vol. 2 (1926-1927) - (CTA-122),02480001012222,1
Julio De Caro Vol. 3 (1927) - (CTA-123),02480001012321,1
Julio De Caro Vol. 4 (1927-1928) - (CTA-124),02480001012420,1
Julio De Caro Vol. 5 (1928/1934) - (CTA-125),02480001012529,1
Julio De Caro Vol. 5 - Jueves - AMP (CD-1091),02480002109129,1
Julio De Caro Vol. 6 (1924-1926) - (CTA-126),02480001012628,1
Julio De Caro Vol. 6 - Chiqué - AMP (CD-1115),02480002111528,1
Julio De Caro Vol. 7 - A pan y agua - AMP (CD-1143),02480002114321,1
Julio De Caro Vol. 9 - Moulin Rouge - AMP (CD-1245),02480002124528,1
King of Rhythm 1937-1944 - Harlequin (HQCD-71),00008637207120,1
La Cachila,02480002028215,1
La Cara De La Luna,00724383582426,1
La Cumparsita - 1943 - Troilo en RCA (594402),00828765944021,1
La Cumparsita - 20 Veces Inmortal - EMI (7975192),00077779751921,1
La Cumparsita - Sondor (4767),00043011302923,1
La Cumparsita - Tango Argentino - Living Era CD AJA 5456,00743625545623,1
La Cumparsita - Versiones de distintas orquestas - Década del '40 al '90 - BATC (COL-514/5014),02480002150145,1
La Cumparsita - Versiones de los '60 en adelante Vol. 2 - BATC (COL-559/5059),02480002150596,1
La Cumparsita Juan D'Arienzo y su Orquesta típica 1935-1939 - El bandoneón (EBCD 84),08427328130844,1
La Cumparsita Vol. 2 - Sondor (8271),07730725827127,1
La Fonola Inéditos Orquestas con Cantores - CDFOG 549,07798084655492,1
La Melodía De Nuestro Adiós - El bandoneón (EBCD 30),08427328130301,1
La Morocha canta Alberto Echagüe - Magenta (9.101),07798067330286,1
La Puñalada - Blue Moon (BMT 011),08427328140119,1
La Yumba - 1945-1947 - Blue Moon (BMT 010),08427328140102,1
La epoca de oro vol. 1 (1917-1928) - BATC (col 541),02480002150411,1
La epoca de oro vol. 10 (1940-1952) - BATC (col 550),02480002150503,1
La epoca de oro vol. 11 (1949-1960) - BATC (col 551),02480002150510,1
La epoca de oro vol. 12 (1950-1954) - BATC (col 552),02480002150527,1
La epoca de oro vol. 13 (1954-1967) - BATC (col 553),02480002150534,1
La epoca de oro vol. 16 (1927-1931) - BATC (col 575),02480002150756,1
La epoca de oro vol. 17 (1925-1931) - BATC (col 577),02480002150770,1
La epoca de oro vol. 18 (1927-1945) - BATC (col 578),02480002150787,1
La epoca de oro vol. 2 (1913-1930) - BATC (col 542),02480002150428,1
La epoca de oro vol. 5 (1926-1935) - BATC (col 545),02480002150459,1
La epoca de oro vol. 6 (1926-1939) - BATC (col 546),02480002150466,1
La epoca de oro vol. 7 (1928-1937) - BATC (col 547),02480002150473,1
La epoca de oro vol. 8 (1929-1936) - BATC (col 548),02480002150480,1
La epoca de oro vol. 9 (1930-1940) - BATC (col 549),02480002150497,1
"La guardia vieja - Juan Maglio ""Pacho"" 1927-1932 - Colección 78 RPM (EU-17052)",07798089730804,1
La vida es una milonga vol. 2 - DyM (dz003004),00718750143426,1
La Última Cita 1947-1953 - El bandoneón (EBCD 105),08427328131056,1
La última curda - 1963 - Troilo en RCA (633422),00828766334227,1
Las Damas Del Tango 1909-1946 - El bandoneón (EBCD 93),08427328130936,1
Las Joyas Del Tango Vol. 1 (1928-1946) - (CTA-1010),02480001101025,1
Las Joyas Del Tango Vol. 2 (1929-1942) - (CTA-1011),02480001101124,1
Las Joyas Del Tango Vol. 3 (CTA-1012),02480001101223,1
Las Joyas de La Fonola - F 764,07798049047645,1
Las Primeras Grabaciones 1928-1931 (BMT 020),08427328140201,1
Las Voces del Siglo XX Vol. 1 - CD 1 - Lantower,07798113060181,1
Las milongas más milongas - Quinteto Pirincho / Roberto Firpo - Reliquias (529433),00724352943326,1
Lo Mejor De Aníbal Troilo,00099441335727,1
Lo Mejor De Carlos Di Sarli - MH 150928,00099441337226,1
Lo que faltaba de D'Arienzo / Valdéz 1958-1964 - Archivo RCA (EU-16033),00886971398625,1
Lo que vendrá - 1963 - Troilo en RCA (627032),00828766270327,1
Loca Bohemia - Osmar Maderna 1946-1960 - Archivo RCA (EU-16035),00886971399028,1
Loco Turbión - Blue Moon (BMT 017),08427328140171,1
Los 20 temas elegidos (Clarín),09789507826566,1
Los Dúos con Carlos Dante y Oscar Larroca - Alfredo De Angelis - Reliquias (477601),00724347760129,1
Los Dúos de Carlos Dante y Julio Martel Vol. 2 - Alfredo De Angelis - Reliquias (499993),00724349999329,1
Los Grandes Clasicos Del Tango - Alfredo De Angelis - Blue Moon (BMCD 2053),08427328020534,1
Los Primeros Instrumentales - Alfredo De Angelis - Reliquias (595166),00724359516622,1
Los Tangos Más Buscados De Carlos Di Sarli - (MH-24659),00099441602720,1
Los grandes tangos del '40 - Francisco Canaro - Reliquias (499973),00724349997325,1
Los inéditos de Osvaldo Pugliese Volumen 1 - BATC (col-529/5029),02480002150299,1
Los inéditos de Osvaldo Pugliese Volumen 2 - BATC (col-530/5030),02480002150305,1
Lucio Demare (1938-1945) - (CTA-751),02480001075128,1
Lucio Demare - Malena - AMP (CD-1244),02480002124429,1
Lucio Demare Vol. 2 (1942-1945) - (CTA-752),02480001075227,1
Lucio Demare Vol. 3 (1941-1944) - (CTA-753),02480001075326,1
"Lucio Demare Vol. 5 (1957-1959) - Sellos Disc Jockey, Music Hall - CdT",00709735501829,1
Madame Ivonne - DyM (dz020070),04024236200702,1
Mala Junta (1936-1944) - El bandoneón (EBCD 98),08427328130981,1
Mariposita,00099441337028,1
María - 1945 - Troilo en RCA (633442),00828766334425,1
Maximos artistas del Tango popular - Osvaldo Fresedo canta Roberto Ray,00828768494721,1
Me Gusta Bailar Milonga - Sondor (8107),07730725810723,1
"Memorial Del Tango 16 - Ricardo Tanturi ysu orquesta típica ""Los Indios"" - AMP (CD-1216M)",02480002121626,1
Memorial Del Tango 17 - Osvaldo Fresedo II - AMP (CD-1227M),02480002153078,1
Memorial Del Tango 18 - Orquesta Típica Victor II - AMP (CD-1228M),02480002152606,1
Memorial Del Tango 19 - Roberto Firpo II - AMP (CD-1239M),02480002123927,1
Memorial Del Tango 2 - Roberto Firpo - (AMP-1138M),02480002152422,1
"Memorial Del Tango 21 - Juan Maglio ""Pacho"" II - AMP (CD-1251M)",02480002125129,1
Memorial Del Tango 22 - Carlos Gardel - AMP (CD-1252M),02480002125228,1
Memorial Del Tango 4 - Osvaldo Fresedo - (AMP-1150M),02480002152798,1
Memorial Del Tango 5 - Francisco Lomuto - (AMP-1161M),02480002116127,1
Memorial Del Tango 6 - Adolfo Carabelli - (AMP-1162M),02480002116226,1
Mercedes Simone Vol. 2 (1928-1937) - (CTA-812),02480001081228,1
Meta fierro - Yunta brava 1939-1940 - Colección Juan D'Arienzo 2005 (693332),00828766933321,1
Mi Tango Triste - BMG/Tango Argentino (63358),00743216335824,1
Mi evocación - Adolfo Carabelli 1927/1935 - Colección 78 RPM (EU-17043),07798089730675,1
Mientras gime el bandoneón - 1946 - Troilo en RCA (623722),00828766237221,1
Miguel Caló - Lejos De Buenos Aires - AMP (CD-1250),02480002125020,1
"Miguel Caló 1933-1967 ""Milonga Porteña"" - BATC (orq 298)",02480002152989,1
Miguel Caló Con Sus Grandes Cantantes en FM Tango - 28542,00724382854227,1
Miguel Caló and his Orchestra of the Stars 1942-1950 - Harlequin (HQCD-172),00008637217228,1
Miguel Caló y su Orquesta de Las Estrellas 1941-1944 - El bandoneón (EBCD 92),08427328130929,1
Miguel Caló y sus cantores - Archivo Odeon (EU-19015),00094638988427,1
Miguel Villasboas Y Su Quinteto Bravo Del 900 1960-1962 - Disco Latina (SDL 2010),02480002201021,1
Miguel Villasboas en Japón - Sondor (8205),07730725820524,1
Miguel Villasboas y su orquesta típica en Australia - Sondor (8310),07730725831025,1
"Milonga De Mis Amores - Firpo, Laurenz, Malerba, Rodríguez - Altaya 1998",02480002028611,1
Milonga De Mis Amores - Fueye 2003 (2403),07796095000812,1
Milonga De Mis Amores 1937-1944 - Pedro Laurenz - El bandoneón (EBCD 82),08427328130820,1
Milonga Orillera - El bandoneón (EBCD 75),08427328130752,1
Milonga Que Peina Canas vol. 3 - DyM (dz003007),00718750143723,1
Milonga de mis amores 1964-1975 - Colección Juan D'Arienzo 2004 (693552),00828766935523,1
Milonga vieja milonga,04024236030019,1
Milongas... Pa' Sacarle Viruta Al Piso - En FM Tango,00724382854425,1
Milongueando con Canaro - Reliquias (541690),00724354169021,1
Milongueando con Juan D'Arienzo - 1935-1962 - Archivo RCA (EU-16025),00828766408621,1
Milongueando en el '40 con Di Sarli y Troilo - 1939-1944 - Archivo RCA (EU-16036),00886971399127,1
Milonguita - 1964/1965 - Troilo en RCA (599792),00828765997928,1
Misterio - DyM (dz020006),04024236200061,1
Mitología Del Tango Vol. 2 - AMP (CD-1254),02480002125426,1
Mitología Del Tango Vol. 3 - AMP (CD-1278),02480002127826,1
Mucho Mucho 1953-1954 - Colección Juan D'Arienzo 2005 (693442),00828766934427,1
Muñeca Brava,07798067339517,1
"Ni más, ni menos - Aníbal Troilo - Reliquias (837425)",00724383742523,1
Nobleza De Arrabal 1937-1941 - El bandoneón (EBCD 90),08427328130905,1
Noche De Reyes - 4º Concurso De Tangos De Max Glücksmann Y Sus Discos Nacional 1927 - El Bandoneón (EBCD 152),08427328131520,1
Noches De Tango - BMG/Tango Argentino (63356),00743216335626,1
"Noches de Cabaret - Héctor Varela y su Orquesta, cantan: Rodolfo Lesica, Argentino Ledesma, Armando Laborde - Reliquias (595158)",00724359515823,1
Nostalgia - Osvaldo Fresedo - Reliquias (837418),00724383741823,1
Nostálgico,00731453933224,1
Nuestro Buenos Aires - 1968 - Troilo en RCA (622152),00828766221527,1
Ojos negros (Magenta 9053),07798067339531,1
Orquesta Juan D'Arienzo Vol. 21 (1952-1953) - (CTA-321),02480001032121,1
Orquesta Julio De Caro Vol. 8 - Buen Amigo - AMP (CD-1199),02480002119920,1
Orquesta Símbolo Osmar Maderna Vol. 1 - BATC (orq 214),02480002152149,1
Orquesta Símbolo Osmar Maderna Vol. 2 - BATC (orq 215),02480002152156,1
Orquesta Típica Brunswick - AMP (CD-1097),02480002109723,1
Orquesta Típica Brunswick 1930-1931 - BATC (orq 244),02480002152446,1
Orquesta Típica Brunswick 1930-1932 - BATC (orq 245),02480002109723,1
Orquesta Típica Francisco Lomuto Vol. 7 - Cuando Llora La Milonga - AMP (CD-1151),02480002152736,1
Orquesta Típica Victor - Harlequin (HQCD-155),00008637215521,1
Orquesta Típica Victor 1925-1927 - BATC (orq 260),02480002152606,1
Orquesta Típica Victor 1925-1934 - El bandoneón (EBCD 41),08427328130417,1
"Orquesta Típica Victor 1926-1927 ""Carta brava"" - BATC (orq 335)",02480002153351,1
Orquesta Típica Victor 1926-1930 - El bandoneón (EBCD 140),08427328131407,1
Orquesta Típica Victor 1926-1931 - Harlequin (HQCD-90),00008637209025,1
"Orquesta Típica Victor 1926-1932 ""Musica de calesita"" - BATC (orq 338)",02480002153382,1
Orquesta Típica Victor 1926-1940 - El bandoneón (EBCD 85),08427328130851,1
Orquesta Típica Victor 1927-1934 - BATC (orq 206),02480002152064,1
Orquesta Típica Victor 1929/1944 - Colección 78 RPM (EU-17021),00828767019925,1
"Orquesta Típica Victor 1930-1931 ""La Serenata"" - BATC (orq 315)",02480002153153,1
Orquesta Típica Victor 1930/1944 - Colección 78 RPM (EU-17014),00828766032727,1
"Orquesta Típica Victor 1931-1932 ""Viejo arrabal"" - BATC (orq 316)",02480002153160,1
"Orquesta Típica Victor 1931-1943 ""Derecho Viejo"" - BATC (orq 339)",02480002153399,1
Orquesta Típica Victor Extra 3 - Alma de bohemio - (AMP-1109),02480002110927,1
Orquesta Típica Victor III - Memorial Del Tango 24 - AMP (CD-1264M),02480002126423,1
Orquesta Típica Victor Vol. 01 (1925-1926) - (CTA-101),02480001010129,1
Orquesta Típica Victor Vol. 01 (1925-1926) - CdT,02480001010129,1
Orquesta Típica Victor Vol. 02 (1926) - (CTA-102),02480001010228,1
Orquesta Típica Victor Vol. 02 (1926) - CdT,02480001010228,1
Orquesta Típica Victor Vol. 03 (1926-1927) - (CTA-103),02480001010327,1
Orquesta Típica Victor Vol. 03 (1926-1927) - CdT,02480001010327,1
Orquesta Típica Victor Vol. 04 (1927) - (CTA-104),02480001010426,1
Orquesta Típica Victor Vol. 04 (1927) - CdT,02480001010426,1
Orquesta Típica Victor Vol. 05 (1927) - CdT,02480001010525,1
Orquesta Típica Victor Vol. 06 (1927-1928) - (CTA-106),02480001010624,1
Orquesta Típica Victor Vol. 06 (1927-1928) - CdT,02480001010624,1
Orquesta Típica Victor Vol. 07 (1928) - CdT,02480001010723,1
Orquesta Típica Victor Vol. 08 (1928-1929) - (CTA-108),02480001010822,1
Orquesta Típica Victor Vol. 09 (1929) - (CTA-109),02480001010921,1
Orquesta Típica Victor Vol. 1 - 1925-1927 - Disco Latina (SDL 2004),02480002200420,1
Orquesta Típica Victor Vol. 10 (1929-1930) - (CTA-110),02480001011027,1
Orquesta Típica Victor Vol. 11 (1930) - (CTA-111),02480001011126,1
Orquesta Típica Victor Vol. 12 (1930-1931) - (CTA-112),02480001011225,1
Orquesta Típica Victor Vol. 13 (1931) - (CTA-113),02480001011324,1
Orquesta Típica Victor Vol. 14 (1931-1932) - (CTA-114),02480001011423,1
Orquesta Típica Victor Vol. 15 (1932) - (CTA-115),02480001011522,1
Orquesta Típica Victor Vol. 16 (1933) - (CTA-116),02480001011621,1
Orquesta Típica Victor Vol. 17 (1933-36) - (CTA-117),02480001011720,1
Orquesta Típica Victor Vol. 18 (1936-1937) - (CTA-118),02480001011829,1
Orquesta Típica Victor Vol. 19 (1938-1941) (CTA-119),02480001011928,1
Orquesta Típica Victor Vol. 20 (1941-1944) - (CTA-120),02480001012024,1
Orquesta Típica Victor Vol. 5 (1927) - (CTA-105),02480001010525,1
Orquesta Típica Victor Vol. 7 (1928) - (CTA-107),02480001010723,1
Orquestas Olvidadas Vol. 1 - Reliquias (473893),00724347389320,1
Orquestas Olvidadas Vol. 2 - Reliquias (473894),00724347389429,1
Orquestas Olvidadas Vol. 3 - Reliquias (477599),00724347759925,1
Orquestas Típicas - Archivo Odeon (EU-19010),00094636269429,1
Osmar Maderna - BMG/Solo Tango 71370,00743211599924,1
Osmar Maderna 1946/1950 - Colección 78 RPM (EU-17039),00828767206523,1
Osmar Maderna 1946/1951 - Colección 78 RPM (EU-17002),00828766025125,1
Osmar Maderna años '46 al '51 - BATC Revista Volumen 6 (653162),00743216531622,1
"Osvaldo Fresedo ""Tigre viejo"" 1933-1948 - Colección 78 RPM (EU-17048)",00828766456226,1
Osvaldo Fresedo (1927-1928) - (CTA-711),02480001071120,1
Osvaldo Fresedo (1927-1928) / Juan Maglio (1927-1932) / Roberto Firpo (1927-1933) - BATC (orq 248),02480002152484,1
Osvaldo Fresedo (II) (1927-1928) - (CTA-712),02480001071229,1
Osvaldo Fresedo (III) (1927-1928) - (CTA-713),02480001071328,1
Osvaldo Fresedo (IV) (1926-1928) - (CTA-714),02480001071427,1
Osvaldo Fresedo (V) (1926-1928) - (CTA-715),02480001071526,1
Osvaldo Fresedo (VII) (1926-1928) - (CTA-717),02480001071724,1
Osvaldo Fresedo (VIII) (1927-1928) - (CTA-718),02480001071823,1
Osvaldo Fresedo - Serie de oro - sonido 2000 (SO 1006),00610077215421,1
Osvaldo Fresedo 1925-1927 - BATC (orq 274),02480002124320,1
Osvaldo Fresedo 1926-1928 - BATC (orq 268),02480001071724,1
Osvaldo Fresedo 1926-1928 - BATC (orq 282),02480002152828,1
Osvaldo Fresedo 1927 - BATC (orq 279),02480002152798,1
"Osvaldo Fresedo 1927-1928 ""Paternal"" - BATC (orq 331)",02480002153313,1
"Osvaldo Fresedo 1927-1928 ""Tradición"" - BATC (orq 307)",02480002153078,1
Osvaldo Fresedo 1927-1928 - BATC (orq 205),02480002152057,1
"Osvaldo Fresedo 1927-1938 ""Colibriyo"" - BATC (orq 334)",02480002153344,1
Osvaldo Fresedo 1933/1948 - Colección 78 RPM (EU-17034,00828767206929,1
Osvaldo Fresedo 1938/1948 - Colección 78 RPM (EU-17013),00828766032628,1
Osvaldo Fresedo VI (1926-1928) - (CTA-716),02480001071625,1
Osvaldo Fresedo Vol. 1 (1937-1946) - (CTA-281),02480001028124,1
Osvaldo Fresedo Vol. 2 (1922-1925) - (CTA-282),02480001028223,1
Osvaldo Fresedo Vol. 5 - La Cachirla - AMP (CD-1111),02480002111122,1
Osvaldo Fresedo Vol. 7 - Arrabalero - AMP (CD-1202),02480002120223,1
Osvaldo Fresedo Vol. 8 - Perdon Viejita - AMP (CD-1243),02480002124320,1
Osvaldo Fresedo Vol. 9 - Bandoneón amigo - AMP (CD-1285),02480002128526,1
Osvaldo Pugliese (1954-1960) - Disco Latina (CDL-3009),02480002300922,1
Osvaldo Pugliese Con Sus Grandes Cantantes - FM Tango 27943,00724382794325,1
Osvaldo Pugliese Vol. 1 (1943-1944) - (CTA-521),02480001052129,1
Osvaldo Pugliese Vol. 2 (1944-1945) - (CTA-522),02480001052228,1
Osvaldo Pugliese Vol. 3 (1945-1947) - (CTA-523),02480001052327,1
Osvaldo Pugliese años '45 al '59 - BATC Revista Volumen 7 (499140),00724349914025,1
Osvaldo Pugliese años '52 al '53 - BATC Revista Volumen 1 (8551252),00724385512520,1
Osvaldo Pugliese canta Roberto Chanel - Serie de oro - sonido digital (SO 1016),07798113060327,1
Osvaldo Pugliese con Roberto Chanel en FM Tango - 30716,00724383071623,1
"Osvaldo Pugliese en Nagoya (Japón) - 1989 Volumen 2 ""En Vivo"" - BATC (col-521/5021)",02480002150213,1
Osvaldo Pugliese in the 1940s - Harlequin (HQCD-159),00008637215927,1
Osvaldo Pugliese y su Orquesta Típica vol.2 1951-1958 - Disco Latina (SDL-2014),02480002201427,1
Osvaldo Pugliese y su Orquesta típica (1949) canta Jorge Vidal - El bandoneón (EBCD 5),08427328130059,1
Pa' que bailen los muchachos - 1962 - Troilo en RCA (622132),00828766221329,1
Pampa y cielo - Alfredo De Angelis - Archivo Odeon (EU-19016),00094638988526,1
Para Bailar Sin Parar - Enrique Rodríguez - Reliquias (859024),00724385902420,1
Para Recordarlo - Archivo Odeon (EU-19018),00094638989226,1
Pasión De Tango Vol. 6 - (AMP-1184),02480002118428,1
Pasión De Tango Vol. 7 - (AMP-1214),02480002121428,1
Pasión De Tango Vol. 8 - AMP (CD-1226),02480002122623,1
Patio porteño - Blue Moon (BMT 013),08427328140133,1
Pedro Laurenz (1943-1944) - (CTA-767),02480001076729,1
Pedro Laurenz 1937/1943 - Colección 78 RPM (EU-17015),00828766032826,1
Pedro Laurenz y su Orquesta Típica 1937-1953 - Disco Latina (CDL-3015),02480002301523,1
Pedro Laurenz y su Orquesta Típica Vol. 2 - Amurado - AMP (CD-1204),02480002120421,1
Pedro Maffia - BATC (orq 255),02480002030034,1
Poema - Francisco Canaro 1935 - Fueye (FR 0002),07798115830157,1
Porteño Y Bailarín - BMG/Tango Argentino (63347),00743216334728,1
Pura Clase - Blue Moon (BMT 021),08427328140218,1
Pura milonga - Francisco Canaro 1932/1934 - Colección 78 RPM (EU-17049),07798089730712,1
Puro Tango 1961 - Colección Juan D'Arienzo 2005 (693522),00828766935226,1
Quejas de bandoneón - 1944 - Troilo en RCA (634132),00828766341324,1
Quinteto Francisco Canaro con D'Alessandro Vol. 1,00712730008729,1
"Quinteto Pirincho, dirección Francisco Canaro - El bandoneón (EBCD 3)",08427328130035,1
Qué lindos tiempos viejos Vol. 01 - AMP (CD-1081),02480002108122,1
Qué lindos tiempos viejos Vol. 02 - AMP (CD-1082),02480002108221,1
Qué lindos tiempos viejos Vol. 04 - AMP (CD-1094),02480002109426,1
Qué lindos tiempos viejos Vol. 05 - AMP (CD-1105),02480002110521,1
Qué lindos tiempos viejos Vol. 06 - AMP (CD-1117),02480002111726,1
Qué lindos tiempos viejos Vol. 08 - (AMP-1134),02480002113423,1
Qué lindos tiempos viejos Vol. 13 - (AMP-1171),02480002117124,1
Qué lindos tiempos viejos Vol. 14 - (AMP-1172),02480002117223,1
Qué lindos tiempos viejos Vol. 15 - AMP (CD-1183),02480002118329,1
Qué lindos tiempos viejos Vol. 16 - (AMP-1195),02480002119524,1
Qué lindos tiempos viejos Vol. 17 - (AMP-1196),02480002119623,1
Qué lindos tiempos viejos Vol. 19 - AMP (CD-1225),02480002122524,1
Qué lindos tiempos viejos Vol. 20 - AMP (CD-1241),02480002124122,1
Qué lindos tiempos viejos Vol. 21 - AMP (CD-1253),02480002125327,1
Qué lindos tiempos viejos Vol. 22 - AMP (CD-1265),02480002126522,1
Qué lindos tiempos viejos Vol. 23 - AMP (CD-1266),02480002126621,1
Qué lindos tiempos viejos Vol. 24 - AMP (CD-1277),02480002127727,1
RCA Victor 100 Años - Aníbal Troilo (8543524),00743218543524,1
RCA Victor 100 Años - Carlos Di Sarli (8749025),00743218749025,1
RCA Victor 100 Años - Orquesta Típica Victor (8656927),00743218656927,1
RCA Victor 100 Años - Ángel D'Agostino / Ángel Vargas (888082),00743218880827,1
RCA Víctor 100 Años - Aníbal Troilo y sus cantores (888702),00743218887024,1
RCA Víctor 100 Años - Astor Piazzolla (881702),00743218817021,1
RCA Víctor 100 Años - Juan D'Arienzo (865672),00743218656729,1
RCA Víctor 100 Años - Roberto Goyeneche (860582),00743218605826,1
