"""Don Pancho"" y su Quinteto Típico Argentino, Dir. Francisco Canaro - Viento En Popa - AMP (CD-1084)",02480002108429,1
RCA Víctor 100 años - Julio De Caro (881732),00743218817328,1
Ranko Fujisawa (1953-1954) - (CTA-482),02480001048221,1
Ranko Fujisawa 1953-1954 - BATC (col-562),02480001048221,1
Realidad De Tango 1926-1931 - BATC (COL-561/5061),02480002150619,1
Realidad De Tango Vol. 1 - AMP (CD-1235R),02480002123521,1
Realidad De Tango Vol. 10 - AMP (CD-1284R),02480002128427,1
Realidad De Tango Vol. 2 - AMP (CD-1236R),02480002123620,1
Realidad De Tango Vol. 3 - AMP (CD-1247R),02480002124726,1
Realidad De Tango Vol. 4 - AMP (CD-1248R),02480002124825,1
Realidad De Tango Vol. 5 - AMP (CD-1259R),02480002125921,1
Realidad De Tango Vol. 6 - AMP (CD-1260R),02480002126027,1
Realidad De Tango Vol. 7 - AMP (CD-1271R),02480002127123,1
Realidad De Tango Vol. 8 - AMP (CD-1272R),02480002127222,1
Realidad De Tango Vol. 9 - AMP (CD-1283R),02480002128328,1
"Recordando Viejos Temas - Miguel Caló, Cantan: Raúl Iriarte, Roberto Arrieta y Luis Tolosa - Reliquias (473885)",00724347388521,1
Recordando a la guardia vieja 1933/1944 - Colección 78 RPM (EU-17041),00886971399424,1
Recordando orquestas 1927/1954 - Colección 78 RPM (EU-17031),00828767206820,1
"Recordando sus Exitos con Montero - Sus Grandes Exitos - Osvaldo Pugliese y su orquesta, cantan: Miguel Montero y Jorge Maciel - Reliquias (473895)",00724347389528,1
"Recordando sus Éxitos - Enrique Rodríguez y su orquesta, canta Armando Moreno - Reliquias (541704)",00724354170423,1
Recuerdo - Alberto Castillo - Reliquias (837415),00724383741526,1
Recuerdo - Horacio Salgán - BMG/Tango Argentino (41302),00743214130223,1
Recuerdo - Julio De Caro 1926/1928 - Colección 78 RPM (EU-17044),00886974314127,1
Recuerdo 1944-1945 - Osvaldo Pugliese,08427328130714,1
Rendez-Vous Porteño - incluye grabaciones con Dizzy Gillespie en Buenos Aires 1956,07798010675020,1
Ricardo Malerba 1941-1945 - BATC (orq 224),02480002152248,1
Ricardo Malerba Vol. 1 (1941-1943) - (CTA-758),02480001075821,1
Ricardo Malerba Vol. 2 (1943-1945) - (CTA-759),02480001075920,1
Ricardo Tanturi (1937-1941) - Pedro Laurenz (1937-1942) - BATC (orq 249),02480002152491,1
Ricardo Tanturi (1940-1959) - Disco Latina (CDL-3018),02480002301820,1
Ricardo Tanturi - Enrique Campos,09991787000004,1
Ricardo Tanturi / Enrique Campos - Volumen 1 - Magenta (88009),00605889088721,1
Ricardo Tanturi 1940/1948 - Colección 78 RPM (EU-17035),00828767206424,1
Ricardo Tanturi 1940/1950 - Colección 78 RPM (EU-17003),00828766025224,1
"Ricardo Tanturi Vol. 01 (1937-1941) Sello Odeon, RCA Victor - CdT",02480001037126,1
Ricardo Tanturi Vol. 02 (1941-1942) Sello RCA Victor - CdT,02480001037225,1
Ricardo Tanturi Vol. 03 (1942-1943) Sello RCA Victor - CdT,02480001037324,1
Ricardo Tanturi Vol. 1 (1937-1941) - (CTA-371),02480001037126,1
Ricardo Tanturi Vol. 2 (1941-1942) - (CTA-372),02480001037225,1
Ricardo Tanturi Vol. 2 - Alma en pena - (AMP-1154),02480002115427,1
Ricardo Tanturi Vol. 3 (1942-1943) - (CTA-373),02480001037324,1
Ricardo Tanturi años '56 al '59 - BATC Revista Volumen 12 (880422),00743218804229,1
Roberto Firpo (1927-1929) - (CTA-741),02480001074121,1
Roberto Firpo (1927-1930) - (CTA-743),02480001074329,1
Roberto Firpo (1931-1941) - (CTA-742),02480001074220,1
Roberto Firpo (1935-1942) - (CTA-744),02480001074428,1
Roberto Firpo (Hijo) - (CTA-402),02480001040225,1
Roberto Firpo (VI) (1927) - (CTA-746),02480001074626,1
Roberto Firpo (VII) (1928) - (CTA-747),02480001074725,1
Roberto Firpo 1920-1944 - Harlequin (HQCD-138),00008637213824,1
Roberto Firpo 1926-1927 - BATC (orq 242),02480002152422,1
Roberto Firpo 1926-1927 - BATC (orq 278),02480002152781,1
"Roberto Firpo 1927-1931 ""Viejo tango"" - BATC (orq 332)",02480002153320,1
Roberto Firpo 1927-1935 - BATC (orq 202),02480002152026,1
Roberto Firpo 1931-1934 - BATC (orq 241),02480002118923,1
Roberto Firpo 1935-1942 - BATC (orq 285),02480002152859,1
Roberto Firpo Vol. 10 - El amanecer - AMP (CD-1255),02480002125525,1
Roberto Firpo Vol. 11 - Rie...Payaso - AMP (CD-1279),02480002127925,1
Roberto Firpo Vol. 8 - AMP (CD-1189),02480002118923,1
Roberto Firpo Vol. 9 - Leguisamo solo - AMP (CD-1217),02480002152781,1
"Roberto Firpo y su Cuarteto - ""El horizonte"" - AMP (CD-1128)",02480002112822,1
Roberto Firpo y su Cuarteto Típica 1936 - 1940 - Disco Latina (SDL-2001),02480002200123,1
Roberto Firpo y su Cuarteto Vol. 2 - La Morocha - AMP (CD-1168),02480002116820,1
Roberto Firpo y su Nuevo Cuarteto - Alma de bohemio - (AMP-1098),02480002109822,1
Roberto Maida Canta Sus Éxitos - Francisco Canaro - Reliquias (541691),00724354169120,1
Roberto Rufino con Di Sarli - Francini/Pontier - Caló - Troilo - 1939-1965 - Archivo RCA - (EU-16007),00743219511928,1
Rodolfo Biagi con Hugo Duval 1956/1961 - Archivo Columbia (EU-18008),00828768475225,1
Rodolfo Biagi y su orquesta 1938-1953 - Disco Latina (CDL-3002),02480002300229,1
Romance De Barrio - El bandoneón (EBCD 58),08427328130585,1
Romance de barrio - 1947/1948 - Troilo en RCA (633402),00828766334029,1
Rompe y raja 1960-1961 - Colección Juan D'Arienzo 2005 (693512),00828766935127,1
"Ruiz, Martel, Dante Sus primeros vocalistas - Alfredo De Angelis - Reliquias (529106)",00724352910625,1
Se Va La Vida - Tango Ladies 1923-1954 - Harlequin (HQCD-52),00008637205225,1
Sentimental - Juan D'Arienzo canta Jorge Valdéz - BMG/Tango Argentino 1996 (412822),00743214128220,1
Sentimental Vol. 2 - Juan D'Arienzo canta Jorge Valdéz - BMG/Tango Argentino 1997 (497222),00743214972229,1
Sentir El Tango Vol. 18 - Tres Esquinas - (02480002102427),02480002028185,1
Sentir El Tango Vol. 19 - Vida Mia - (02480002102328),02480002028192,1
Serie 20 Exitos Vol.2,00743215827627,1
Serie 20 Éxitos (Carlos Di Sarli),00828768502624,1
Serie 20 Éxitos - Aníbal Troilo,00743212757026,1
"Serie Orquestas Olvidadas - Típica Brunswick, Donato-Zerrillo, De Caro, Brignolo - BATC (olv 304)",02480002153047,1
"Serie Orquestas Olvidadas - Típica Porteña, Los Provincianos, Carabelli - BATC (olv 302)",02480002153023,1
Serie Para Baile Vol. 1 - Todo Milonga - (CTA-1051),02480001105122,1
Serie Para Baile Vol. 2 - Todo Vals - (CTA-1052),02480001105221,1
Serie Para Baile Vol. 3 - Todo Vals Vol. 2 - (CTA-1053),02480001105320,1
Serie para baile - Instrumentales Años 1950-1960 - BATC (DAN-405),02480002159186,1
Serie para baile - Milongas - BATC (DAN-403),02480002159162,1
Serie para baile - Tangos cantados - BATC (DAN-402),02480002159155,1
Serie para baile - Tangos instrumentales - BATC (DAN-401),02480002159148,1
Serie para baile - Valses - BATC (DAN-404),02480002159179,1
Señor Del Tango,00709735790421,1
Silbando - Horacio Salgan 1953/57 - Archivo TK 2009 (EU-13006),07798089730538,1
"Sin Palabras - Aníbal Troilo ""Pichuco"" canta Alberto Marino - BMG/Tango Argentino 1996 (413712)",00743214137123,1
Sobre el pucho 1941-1944 - El bandoneón (EBCD 99),08427328130998,1
Solos De Orquesta - Enrique Rodríguez - (595172),00724359517223,1
Son cosas del bandoneon DyM (DZ020038),04024236200382,1
Songs From A Heavy Heart - Essential Tangos 1984-1989,00740042316522,1
Soy un Arlequín!: Tango Ladies 1923-1947 - Harlequin (HQCD-98),00008637209827,1
"Su Discografía Juntos - Fiorentino y su Orquesta Típica, Dirige: Astor Piazzolla, Reliquias 2005 (477604)",00724347760426,1
Su Orquesta y sus Cantores - Rodolfo Biagi - Reliquias (595171),00724359517124,1
Su primera orquesta - Astor Piazzolla - Reliquias (499984),00724349998421,1
Su primera orquesta - Héctor Varela - Reliquias (499963),00724349996328,1
Su último cantor en el disco - Aníbal Troilo canta Tito Reyes - BMG/Tango Argentino 1998 (637532),00743216375325,1
Sus Mayores Éxitos - Ada Falcón - Reliquias (530685),00724353068523,1
Sus Primeros Sucesos - Enrique Rodríguez - Reliquias (477584),00724347758423,1
Sus Primeros Éxitos - Juan D'Arienzo - BMG/Tango Argentino (49721),00743214972120,1
Sus Primeros Éxitos - Lucio Demare - Reliquias (541698),00724354169823,1
Sus Primeros Éxitos Vol. 1 - Carlos Di Sarli - BMG/Tango Argentino (41298),00743214129821,1
Sus Primeros Éxitos Vol. 1 - Juan D'Arienzo - BMG/Tango Argentino 1998 (63341),00743216334124,1
Sus Primeros Éxitos Vol. 2 - Carlos Di Sarli - BMG/Tango Argentino 1996 (41299),00743214129920,1
Sus Primeros Éxitos Vol. 2 - Juan D'Arienzo - BMG/Tango Argentino (63342),00743216334223,1
Sus Primeros Éxitos Vol. 3 - Carlos Di Sarli - BMG/Tango Argentino (63346),00743216334629,1
Sus Tangos - Lucio Demare on piano,00043011521720,1
"Sus cantores de los '50 Vidal, Cobos y Montero - Osvaldo Pugliese - Reliquias (529108)",00724352910823,1
Sus grandes éxitos - Juan D'Arienzo,00743212215229,1
Sus primeros éxitos Vol. 1 - Alberto Castillo - Reliquias (499975),00724349997523,1
Sus primeros éxitos Vol. 2 - Alberto Castillo - Reliquias (499976),00724349997622,1
Sus Éxitos Con Julio Sosa Y Enrique Campos - Francisco Rotundo - Reliquias (541709),00724354170928,1
Sus Éxitos Con Oscar Serpa Y Ricardo Ruiz - BMG/Tango Argentino (67576),00743216757626,1
Sus Éxitos con Roberto Chanel - Osvaldo Pugliese - Reliquias (495374),00724349537422,1
"Sus éxitos con Acuña, Lago y Amor - Rodolfo Biagi - Reliquias (529111)",00724352911127,1
Sus éxitos con Alberto Amor - Rodolfo Biagi - Reliquias (499968),00724349996823,1
Sus éxitos con Alberto Morán - Osvaldo Pugliese - Reliquias (495373),00724349537323,1
Sus éxitos con Alberto Morán Vol. 2 - Osvaldo Pugliese - Reliquias (529112),00724352911226,1
"Sus éxitos con Alberto Podestá, Jorge Ortiz y Raúl Berón - Miguel Caló - Reliquias (499969)",00724349996922,1
Sus éxitos con Andrés Falgás y Teófilo Ibáñez - Rodolfo Biagi - Reliquias (499966),00724349996625,1
Sus éxitos con Carlos Dante - Alfredo De Angelis - Reliquias (529109),00724352910922,1
"Sus éxitos con Duval, Heredia, Saavedra y Amor - Rodolfo Biagi - Reliquias (529139)",00724352913923,1
Sus éxitos con Ernesto Famá - Francisco Canaro - Reliquias (541692),00724354169229,1
Sus éxitos con Floreal Ruiz - Francisco Rotundo - Reliquias (541711),00724354171123,1
Sus éxitos con Jorge Ortiz Vol. 2 - Rodolfo Biagi - Reliquias (499967),00724349996724,1
"Sus éxitos con Juan Carlos Godoy, Roberto Florio y Lalo Martel - Alfredo De Angelis - Reliquias (499977)",00724349997721,1
Sus éxitos con Julio Martel - Alfredo De Angelis - Reliquias (495364),00724349536425,1
Sus éxitos con Julio Martel Vol. 2 - Alfredo De Angelis - Reliquias (529103),00724352910328,1
"Sus éxitos con Miranda, Berón y Quintana - Lucio Demare - Reliquias (529132)",00724352913220,1
Sus éxitos con Raúl Berón - Lucio Demare - Reliquias (499978),00724349997820,1
Sus éxitos con Raúl Iriarte - Miguel Caló - Reliquias (495362),00724349536227,1
Sus éxitos con Raúl Iriarte Vol. 2 - Miguel Caló - Reliquias (499970),00724349997028,1
Sus éxitos con Roberto Arrieta - Miguel Caló - Reliquias (499971),00724349997127,1
Sus últimos instrumentales - Aníbal Troilo y su Orquesta Típica - BMG/Tango Argentino 1998 (637192),00743216371921,1
Sólos de Orquesta - Rodolfo Biagi - Reliquias (541689),00724354168925,1
Tangazos de Antaño - Roberto Firpo - Reliquias (541727),00724354172724,1
Tango An Anthology CD 01 - Old Times [The 1920s & 1930s] - The Beginnings - Sony (88697903342-01),00886975649822,1
"Tango An Anthology CD 02 - Old Times [The 1920s & 1930s] - ""Cantor"", ""Cancionista"" & ""Estribillista"" - Sony (88697903342-02)",00886975649921,1
"Tango An Anthology CD 03 - Old Times [The 1920s & 1930s] - ""Decarísimo"" - Sony (88697903342-03)",00886975650026,1
Tango An Anthology CD 04 - Let's Dance [The 1940s] - The Orchestras - Sony (88697903342-04),00886975844920,1
Tango An Anthology CD 05 - Let's Dance [The 1940s] - Big Hits - Sony (88697903342-05),00886975845026,1
Tango An Anthology CD 06 - Let's Dance [The 1940s] - The Artistic Pairs - Sony (88697903342-06),00886975845125,1
Tango An Anthology CD 07 - The Dance Lives On [The 1950s] - The Instrumentals - Sony (88697903342-07),00886976103729,1
Tango An Anthology CD 13 - Return [The 1980s Onwards] - The Legends - Sony (88697903342-13),00886977495021,1
Tango Bravo - BMG/Tango Argentino (63359),00743216335923,1
Tango Guapo - El Bandoneón (EBCD 10),08427328130103,1
Tango History,08712273036182,1
Tango Ladies - El Tango Hecho Carne - Harlequin (HQCD-34),00008637203429,1
Tango de Colección Clarín - Vol.15,09789507826597,1
Tango de la medianoche - orquestas y conjuntos de 1953 / 1960 - Archivo RCA (EU-16039),00886974314325,1
"Tango, Valses Y Milongas Del 40' Vol. 1 - BMG /Tango Argentino 1997 (497232)",00743214972328,1
Tangomanía (Disc 1),00724347840029,1
Tangos - Francisco Canaro - EPM 995322,00723722366727,1
Tangos De Los Angeles Vol. 1 - BMG/Tango Argentino (41291),00743214129128,1
Tangos De Los Angeles Vol. 2 - BMG/Tango Argentino (41292),00743214129227,1
Tangos De Los Angeles Vol. 3 - BMG/Tango Argentino (63337),00743216333721,1
Tangos De Los Angeles Vol. 4 - BMG/Tango Argentino (63338),00743216333820,1
Tangos De Oro,00607000041028,1
Tangos Inolvidables,00743212213522,1
Tangos Orilleros - BMG/Tango Argentino (41284),00743214128428,1
Tangos Para Bailar Volumen 2 - RCA/BMG/Solo Tango 77737,00743217773724,1
Tangos Para Bailar Volumen 3 - RCA/BMG/Solo Tango 77738,00743217773823,1
Tangos Para Bailar Volumen 4 - RCA/BMG/Solo Tango 77739,00743217773922,1
Tangos Para El Mundo - BMG/Tango Argentino (41276),00743214127629,1
Tangos Para El Mundo Vol. 2 - BMG/Tango Argentino (63343),00743216334322,1
Tangos con Armando Moreno - Reliquias (529105),00724352910526,1
Tangos con Armando Moreno Vol. 2 - Enrique Rodríguez - Reliquias (541707),00724354170720,1
Tangos de Salón - BMG/Tango Argentino (41287),00743214128725,1
Tangos de mi ciudad - Ricardo Tanturi y su Orquesta Típica canta Alberto Castillo - BMG/Tango Argentino 1998 (63357),00743216335725,1
Tangos de rompe y raja - Julio De Caro - Reliquias (495376),00724349537620,1
Tangos de siempre - Reliquias (837409),00724383740925,1
Tangos de siempre Vol. 2 - Reliquias (859021),00724385902123,1
Tangos de siempre Vol. 3 - Reliquias (495372),00724349537224,1
Tangos de siempre Vol. 4 - Reliquias 2002 (541714),00724354171420,1
Tangos del tiempo viejo - Quinteto Pirincho - Reliquias (495375),00724349537521,1
Tangos del tiempo viejo Vol. 2 - Quinteto Pirincho - Reliquias (529114),00724352911424,1
Tangos del tiempo viejo Vol. 3 - Quinteto Pirincho - Reliquias (529134),00724352913428,1
Tangos del tiempo viejo Vol. 4 - Quinteto Pirincho - Reliquias (473896),00724347389627,1
Tangos famosos - Archivo RCA (EU-16020),00828765442923,1
Tangos famosos 2 - Archivo RCA (EU-16030),00828768362228,1
Tangos inolvidables del 40' - Francisco Canaro - Reliquias (859018),00724385901829,1
Tangos que traen recuerdos - Canta: Jorge Maciel - Osvaldo Pugliese - Reliquias (595157),00724359515724,1
Tangos sentimentales - Canta: Oscar Larroca - Alfredo De Angelis - Reliquias (495363),00724349536326,1
Tangos y Candombes Antiguos - Sondor (8347),07730725834729,1
Tangos y Milongas - Sondor (8045),07730725804524,1
Tangos y Valsecitos - Roberto Firpo - Reliquias (529133),00724352913329,1
Tangos y Valsecitos Vol. 2 - Roberto Firpo y su Cuarteto - Reliquias (595156),00724359515625,1
Tangos y Valses - Ada Falcón - Reliquias (473891),00724347389122,1
Tangos y Valses - Alberto Castillo y su orquesta - Reliquias 2002 (541693),00724354169328,1
"Tangos, Valses y Milongas - Canta: Armando Moreno - Enrique Rodríguez - Reliquias (595165)",00724359516523,1
Tanturi - Castillo - RCA/BMG/Solo Tango 71371,00743217137120,1
Te acordás hermano? - Francisco Canaro - Reliquias (495360),00724349536029,1
Temas Inolvidables - Enrique Rodríguez y su Orquesta - Reliquias (379168),00094637916827,1
The Magic of Carlos Gardel - Harlequin (HQCD-145),00008637214524,1
The Rhythm of Juan D'Arienzo - Harlequin (HQCD-157),00008637215729,1
The Rough Dancer and the Cyclical Night (Tango Apasionado),00753607101921,1
The Rough Dancer and the Cyclical Night [American Clave],00753607101921,1
The Story of Tango - Blue Note Records 1997,00077778918028,1
The Tango Lesson,00074646322628,1
Thursday's Tangos From The Golden Age - (HQCD-120),00008637212025,1
Tinta Roja - 1941/1942 - Troilo en RCA (594372),00828765943727,1
Titulos Inolvidables - Carlos Gardel - Reliquias (235391),05099923539129,1
Toda mi vida - 1968/1969 - Troilo en RCA (626952),00828766269529,1
Todo Alfredo Gobbi - Jorge Maciel de FM Tango Para Usted - 20911,00743212091120,1
Todo Carlos Di Sarli de FM Tango Para Usted - Instrumental - Volumen 1 - 16108,00743211610827,1
Todo Corazón 1924-1928 - El bandoneón (EBCD 83),08427328130837,1
Todo D'Arienzo de FM Tango para usted Vol. 1 Instrumental,00743213541624,1
Todo Francino - Pontier con Alberto Podestá y Raúl Berón de FM Tango Para Usted - 24397,00743212439724,1
Todo Julio Sosa con Francini - Pontier de FM Tango Para Usted - 22311,00743212231120,1
Todo Osvaldo Fresedo Con Cantores De FM Tango Para Usted - (22006),00743217137328,1
Todo Troilo - Fiorentino de FM Tango Para Usted Volumen 1 - 50628,00743217138028,1
Todo Troilo - Rivero de FM Tango Para Usted - 22312,00743212231229,1
Todo Troilo... de FM Tango Para Usted Volumen 1 - 50613,02480002102335,1
Tres Amigos - 1944 - Troilo en RCA (594412),00828765944120,1
Tres Orquestas Milongueras - Archivo Odeon (EU-19012),00094638988120,1
Tres Orquestras Milongueras - Fresedo - D'Agostino - Tanturi - para bailar - Archivo RCA (EU-16031),00828768362327,1
Troilo - Fiorentino Vol. 1 - BMG/Solo Tango 71380,00743217138028,1
Troilo - Fiorentino Vol. 2 - BMG/Solo Tango 71390,00743217139025,1
Una Emoción - Ricardo Tanturi con Enrique Campos - BMG/Tango Argentino (41296),00743214129623,1
Una Emoción 1943-1944 - Ricardo Tanturi con Enrique Campos - El bandoneón (EBCD 81),08427328130813,1
Una voz inolvidable - Charlo - Reliquias (477598),00724347759826,1
Uno - 1943 - Troilo en RCA (594392),00828765943925,1
Uruguay Y Su Musica - Sondor (6732),09999902659281,1
Valsecito amigo - valsecitos vol. 2 - DMY (143525 DZ 3005),00718750143525,1
Valses Inolvidables - Reliquias (541715),00724354171529,1
Verano Porteño - 1967 - Troilo en RCA (599372),00828765993722,1
Vieja Recova - Osvaldo Pugliese canta Jorge Vidal - Magenta (9.097),07798067330460,1
Viejos Tangos de Mi Flor - Reliquias (595154),00724359515427,1
Viento sur 1954-1955 - Colección Juan D'Arienzo 2005 (693452),00828766934526,1
Vintage Tango Tonight - Living Era CD AJA 5561,00743625556124,1
Voces Femeninas Vol. 2 - 1927/1962 - Colección 78 RPM (EU-17018),00828766124125,1
Voces Masculinas Vol. 1 - 1932/1957 - Colección 78 RPM (EU-17032),00828767206622,1
Voces Masculinas Vol. 2 - 1933/1963 - Colección 78 RPM (EU-17033),00828767206721,1
Yo soy el tango - 1941 - Troilo en RCA (594362),00828765943628,1
Yo soy el tango - Miguel Caló - El Bandoneón (EBCD 34),08427328130349,1
"Yo soy el tango vol. 1 - Aníbal Troilo ""Pichuco"" canta Fiorentino - BMG/Tango Argentino (41293)",00743214129326,1
"Yo soy el tango vol. 2 - Aníbal Troilo ""Pichuco"" canta Fiorentino - BMG/Tango Argentino 1997 (497252)",00743214972526,1
Yo soy el tango vol. 3 - Aníbal Troilo canta Fiorentino - BMG/Tango Argentino (67573),00743216757329,1
Ángel D'Agostino - Ángel Vargas - RCA Club,00743212213522,1
Ángel D'Agostino 1941/1953 - Colección 78 RPM (EU-17012),00828766032529,1
Ángel D'Agostino 1942/1953 - Colección 78 RPM (EU-17027),00828767020020,1
Ángel D'Agostino Vol. 1 (1940-1941) - (CTA-351),02480001035122,1
Ángel D'Agostino Vol. 2 (1942) - (CTA-352),02480001035221,1
Ángel D'Agostino Vol. 3 (1943) - (CTA-353),02480001035320,1
Ángel D'Agostino Vol. 4 (1944) - (CTA-354),02480001035429,1
Ángel D'Agostino Vol. 5 (1945) - (CTA-355),02480001035528,1
Ángel D'Agostino con Ángel Vargas - 1943-1963 - Archivo RCA (EU-16011),00743219720825,1
Ángel D'Agostino y su orquesta típica Vol. 2 - El Porteñito - AMP (CD-1232),02480002123224,1
Ángel Vargas - BATC (COL-511/5011),02480002150114,1
Éxitos Con Lalo Martel y Juan Carlos Godoy - Alfredo De Angelis - Reliquias (541696),00724354169625,1
Éxitos Con Mario Bustos y Héctor Mauré - Juan D'Arienzo - BMG/Tango Argentino 1999 (675792),00743216757923,1
Éxitos De Oro (Alfredo De Angelis),00724383231720,1
Éxitos De Oro (Osvaldo Pugliese),00724383231027,1
Éxitos con Jorge Ortiz - Rodolfo Biagi - Reliquias (379158),00094637915820,1
