Orquesta Francisco Rotundo con María de la Fuente,Francisco Rotundo,Maria De La Fuente
Orquesta Francisco Canaro con Luis Díaz y coro,Francisco Canaro,Luis Díaz
Orquesta Edgardo Donato con Alberto Aguirre,Edgardo Donato,Alberto Aguirre
Orquesta Típica Victor con Antonio Buglione,Orquesta Típica Víctor,Antonio Buglione
Orquesta Francisco Canaro con Roberto Maida y coro,Francisco Canaro,"Roberto Maida, -choir-"
Orquesta Francisco Canaro con Tita Merello,Francisco Canaro,Tita Merello
Orquesta Edgardo Donato con Teófilo Ibáñez,"Edgardo Donato, Roberto Zerrillo",Teofilo Ibañez
Orquesta Roberto Firpo con Carlos Varela y Enrique Forte,Roberto Firpo,"Carlos A. Varela, Enrique Forte"
Orquesta Julio De Caro con palabras de Héctor Farrell,Julio De Caro,Héctor Farrel
Orquesta Juan D'Arienzo con Juan Carlos Lamas,Juan D'Arienzo,Juan Carlos Lamas
Orquesta Osvaldo Pugliese con Alberto Morán,Osvaldo Pugliese,Alberto Morán
Orquesta Edgardo Donato,Edgardo Donato,-
"Juan Maglio ""Pacho"" - solo de bandoneón",Juan Félix Maglio,-
Orquesta Típica Victor,Orquesta Típica Víctor,-
Rodolfo Biagi,,-
Cuarteto de Aníbal Troilo con Tito Reyes,Aníbal Troilo,Tito Reyes
Orquesta Francisco Canaro con Francisco Fiorentino,Francisco Canaro,Francisco Fiorentino
Orquesta Juan D'Arienzo con Mercedes Serrano,Juan D'Arienzo,Mercedes Serrano
Orquesta Típica Victor con Ángel Vargas,Orquesta Típica Víctor,Ángel Vargas
Orquesta Enrique Rodríguez con Armando Moreno,Enrique Rodríguez,Armando Moreno
Orquesta Francisco Canaro con Agustín Irusta y coro,Francisco Canaro,Agustín Irusta
Orquesta Típica Victor con José Bohr y coro,Orquesta Típica Víctor,José Bohr
Orquesta Francisco Rotundo con Enrique Campos y Floreal Ruiz,Francisco Rotundo,"Enrique Campos, Floreal Ruíz"
Orquesta Aníbal Troilo con Edmundo Rivero y Floreal Ruiz,Aníbal Troilo,"Floreal Ruíz, Edmundo Rivero"
Orquesta Ricardo Malerba con Orlando Medina,Ricardo Malerba,Orlando Medina
Orquesta Julio De Caro con Roberto Quiroga,Julio De Caro,Roberto Quiroga
Orquesta Roberto Firpo con Teófilo Ibáñez,Roberto Firpo,Teofilo Ibañez
Orquesta Alfredo De Angelis con Carlos Dante y Oscar Larroca,Alfredo De Angelis,"Carlos Dante, Oscar Larroca"
Orquesta Florindo Sassone con Andrés Peyró,Florindo Sassone,Andrés Peyró
Orquesta Francisco Canaro con Juan Carlos Rolón y Guillermo Rico,Francisco Canaro,Guillermo Rico
Orquesta Edgardo Donato con Alberto Gómez,Edgardo Donato,Alberto Gómez
Orquesta Adolfo Carabelli con Alberto Gómez y Alberto Vila,Adolfo Carabelli,"Alberto Vila, Alberto Gómez"
Orquesta Osvaldo Fresedo con Hugo Marcel,Osvaldo Fresedo,Hugo Marcel
Orquesta Edgardo Donato con Alberto Podestá,Edgardo Donato,Alberto Podestá
Orquesta Miguel Caló con Raúl Iriarte y Luis Tolosa,Miguel Caló,"Luis Tolosa, Raúl Iriarte"
Orquesta Edgardo Donato con Horacio Lagos y Lita Morales,Edgardo Donato,"Horacio Lagos, Lita Morales"
Orquesta Típica Victor con Jaime Moreno y Lito Bayardo,Orquesta Típica Víctor,"Jaime Moreno, Lito Bayardo"
Miguel Villasboas y Hugo Di Yorio,Miguel Villasboas,-
Orquesta Alfredo De Angelis con Carlos Dante,Alfredo De Angelis,Carlos Dante
Orquesta Edgardo Donato con Romeo Gavio y Lita Morales,Edgardo Donato,"Lita Morales, Romeo Gavioli"
Cuarteto de Aníbal Troilo con Mario Bustos,Aníbal Troilo,
Orquesta Adolfo Carabelli con Alberto Gómez,Adolfo Carabelli,Alberto Gómez
Pedro Laurenz y Pedro Maffia,"Pedro Laurenz, Pedro Maffia",-
Orquesta Francisco Lomuto con Carmencita Del Moral,Francisco Lomuto,Carmen Del Moral
Orquesta Francisco Canaro con Mirna Mores,Francisco Canaro,Mirna Mores
Orquesta Juan D'Arienzo con Alberto Reyal,Juan D'Arienzo,Alberto Reynal
Orquesta Francisco Canaro con Charlo,Francisco Canaro,Charlo
Orquesta Carlos Di Sarli,Carlos Di Sarli,-
Orquesta Roberto Firpo con Miguel Manacorda,Roberto Firpo,Carlos A. Varela
Orquesta Pedro Laurenz con Héctor Farrel,Pedro Laurenz,Héctor Farrel
Orquesta Florindo Sassone con Oscar Macri,Florindo Sassone,Oscar Macri
Orquesta Osmar Maderna con Orlando Verri,Osmar Maderna,Orlando Verri
Orquesta Francisco Canaro con Carlos Galán,Francisco Canaro,Carlos Galán
Orquesta Florindo Sassone,Florindo Sassone,-
Orquesta Juan D'Arienzo con Héctor Mauré,Juan D'Arienzo,Héctor Mauré
Orquesta Francisco Canaro con Guillermo Coral,Francisco Canaro,Guillermo Rico
Orquesta Alfredo De Angelis con Carlos Dante y Julio Martel,Alfredo De Angelis,"Carlos Dante, Julio Martel"
Orquesta Enrique Rodríguez con Fernando Reyes,Enrique Rodríguez,Fernando Reyes
Miguel Villasboas,Miguel Villasboas,-
Orquesta Florindo Sassone con Raúl Lavalle,Florindo Sassone,
"Orquesta Juan Maglio ""Pacho"" con Carlos Viván",Juan Félix Maglio,Carlos Viván
Orquesta Francisco Canaro con Carlos Dante,Francisco Canaro,Carlos Dante
Cuarteto de Aníbal Troilo con Edmundo Rivero,Aníbal Troilo,Edmundo Rivero
Orquesta Típica Porteña Dir. Adolfo Carabelli con Jaime Moreno,Orquesta Típica Porteña,
Orquesta Edgardo Donato con Juan Alessio,Edgardo Donato,Jorge Ortiz
Orquesta Carlos Di Sarli con Jorge Durán,Carlos Di Sarli,Jorge Durán
Orquesta Adolfo Carabelli con Fernando Díaz,Adolfo Carabelli,Fernando Díaz
Orquesta Roberto Firpo con Príncipe Azul,Roberto Firpo,Príncipe Azul
Orquesta Francisco Canaro con Domingo Conte,Francisco Canaro,Domingo Conte
Orquesta Francini - Pontier con Pablo Moreno,"Enrique Francini, Armando Pontier",Pablo Moreno
Orquesta Típica Brunswick con Luis Díaz,Orquesta Típica Brunswick,Luis Díaz
Orquesta Osvaldo Fresedo con coro,Osvaldo Fresedo,-choir-
Orquesta Francisco Lomuto con Jorge Omar y Celly Brian,Francisco Lomuto,"Cerry Brian, Jorge Omar"
Orquesta Osmar Maderna con Héctor Casares y Moreno,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Horacio Casares
Orquesta Juan D'Arienzo con Jorge Valdéz,Juan D'Arienzo,Jorge Valdez
Orquesta Rodolfo Biagi con Alberto Lago,Rodolfo Biagi,Alberto Lago
Orquesta Roberto Firpo con Carlos Viván y Héctor Villanueva,Roberto Firpo,"Osvaldo Novarro, Carlos Viván"
Orquesta Adolfo Carabelli con Mercedes Simone,Adolfo Carabelli,Mercedes Simone
Orquesta Miguel Caló con Raúl del Mar y glosas de Héctor Gagliardi,Miguel Caló,"Héctor Gagliardi, Raúl Del Mar"
Orquesta Héctor Varela,Héctor Varela,-
Orquesta Aníbal Troilo con Tito Reyes,Aníbal Troilo,Tito Reyes
Orquesta Alfredo Gobbi con Jorge Maciel y Ángel Díaz,Alfredo J. Gobbi,"Ángel Díaz, Jorge Maciel"
Orquesta Julio De Caro con Pedro Lauga,Julio De Caro,Pedro Lauga
Orquesta Florindo Sassone con Ángel Díaz,Florindo Sassone,Ángel Díaz
Orquesta Francini - Pontier con Raúl Berón y Roberto Rufino,"Enrique Francini, Armando Pontier","Raúl Berón, Roberto Rufino"
Orquesta Lucio Demare con Juan Carlos Miranda,Lucio Demare,Juan Carlos Miranda
Orquesta Típica Victor con Amando Sentous,Orquesta Típica Víctor,
Orquesta Julio De Caro con Félix Gutiérrez,Julio De Caro,Luis Díaz
Orquesta Rodolfo Biagi con Alberto Amor,Rodolfo Biagi,Alberto Amor
Orquesta Osvaldo Fresedo con Héctor Pacheco,Osvaldo Fresedo,Héctor Pacheco
Orquesta Francini - Pontier,"Enrique Francini, Armando Pontier",-
Orquesta Alfredo Gobbi con Héctor Coral,Alfredo J. Gobbi,Héctor Coral
Orquesta Julio De Caro con Orlando Verri,Julio De Caro,Orlando Verri
Alberto Castillo y su orquesta dir. por Emilio Balcarce,Emilio Balcarce,Alberto Castillo
Orquesta Aníbal Troilo con Floreal Ruiz y Alberto Marino,Aníbal Troilo,"Floreal Ruíz, Alberto Marino"
Orquesta Francisco Lomuto con Jorge Omar,Francisco Lomuto,Jorge Omar
Orquesta Osmar Maderna con Adolfo Rivas,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Adolfo Rivas
"Orquesta Ricardo Tanturi con Elsa Rivas, Juan Carlos Godoy y Horacio Roca",Ricardo Tanturi,"Juan Carlos Godoy, Elsa Rivas, Horacio Roca"
Orquesta Héctor Varela con Carlos Yanel,Héctor Varela,Carlos Yanel
Orquesta Ricardo Tanturi,Ricardo Tanturi,-
Orquesta Julio De Caro con Luis Díaz,Julio De Caro,Luis Díaz
Orquesta Ricardo Tanturi con Enrique Campos y Roberto Videla,Ricardo Tanturi,"Roberto Videla, Enrique Campos"
Orquesta Francisco Lomuto con Jorge Torres,Francisco Lomuto,Jorge Torres
Orquesta Juan D'Arienzo con Walter Cabral,Juan D'Arienzo,Walter Cabral
Orquesta Pedro Laurenz,Pedro Laurenz,-
Orquesta Francisco Rotundo,Francisco Rotundo,-
Orquesta Francisco Canaro con el Coro del Teatro Nacional,Francisco Canaro,"Agustín Irusta, -choir-"
Orquesta Aníbal Troilo con Aníbal Troilo,Aníbal Troilo,Roberto Goyeneche
Orquesta Ángel D'Agostino con Raúl Lavie,Ángel D'Agostino,Raúl Lavié
Orquesta Miguel Caló con Jorge Ortiz,Miguel Caló,Jorge Ortiz
Orquesta Típica Porteña Dir. Adolfo Carabelli con Ernesto Famá,Orquesta Típica Porteña,Ernesto Famá
Orquesta Lucio Demare con Carlos Bernal,Lucio Demare,Carlos Bernal
Orquesta Francini - Pontier con Raúl Berón,"Enrique Francini, Armando Pontier",Alberto Podestá
Orquesta Lucio Demare con Héctor Alvarado,Lucio Demare,Héctor Alvarado
Orquesta Osvaldo Pugliese con Alberto Morán y Juan Carlos Cobos,Osvaldo Pugliese,"Juan Carlos Cobos, Alberto Morán"
Orquesta Miguel Caló con Raúl Iriarte y Roberto Arrieta,Miguel Caló,"Roberto Arrieta, Raúl Iriarte"
Orquesta Héctor Varela con Armando Laborde y Rodolfo Lesica,Héctor Varela,"Armando Laborde, Rodolfo Lesica"
Orquesta Héctor Varela con Armando Laborde y Jorge Rolando,Héctor Varela,"Armando Laborde, Jorge Rolando"
Orquesta Alfredo Gobbi con Carlos Yanel,Alfredo J. Gobbi,Carlos Yanel
Orquesta Osmar Maderna con Héctor Casares,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Horacio Casares
Orquesta Francisco Lomuto con Jorge Omar y Cerry Brian,Francisco Lomuto,"Cerry Brian, Jorge Omar"
Orquesta Osvaldo Pugliese con Adrián Guida,Osvaldo Pugliese,Adrián Guida
Quinteto Pirincho dir. Francisco Canaro con Alberto Arenas y coro,"Quinteto Pirincho, dir. Francisco Canaro",Alberto Arenas
Orquesta Astor Piazzolla,Astor Piazzolla,-
Sexteto Carlos Di Sarli con Roberto Deirene,Carlos Di Sarli,Roberto Dierene
Orquesta Ricardo Malerba con Antonio Maida,Ricardo Malerba,Antonio Maida
Orquesta Francini - Pontier con Alberto Podestá y Raúl Berón,"Enrique Francini, Armando Pontier","Alberto Podestá, Raúl Berón"
Trío Rizzuti - Tagliacozzo - Aníbal Troilo,Aníbal Troilo,
Orquesta Osmar Maderna con Adolfo Rivas y Ruth Durante,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero","Adolfo Rivas, Ruth Durante"
Dúo Roberto Firpo y su hijo,,-
Orquesta Miguel Caló con Raúl Berón,Miguel Caló,Raúl Berón
Orquesta Roberto Firpo,Roberto Firpo,-
Orquesta Típica Victor con Ortega del Cerro,Orquesta Típica Víctor,Ortega del Cerro
Orquesta Francini - Pontier con Roberto Rufino,"Enrique Francini, Armando Pontier",Roberto Rufino
Orquesta Osvaldo Fresedo con Pilar Arcos,Osvaldo Fresedo,Pilar Arcos
Orquesta Francisco Canaro con Roberto Maida y Ángel Ramos,Francisco Canaro,Roberto Maida
Orquesta Ricardo Tanturi con Alberto Guzmán,Ricardo Tanturi,Alberto Guzmán
Astor Piazzolla y su Orquesta De Cuerdas,Astor Piazzolla,-
Orquesta Aníbal Troilo con Jorge Casal y Raúl Berón,Aníbal Troilo,"Raúl Berón, Jorge Casal"
Orquesta Carlos Di Sarli con Roberto Rufino,Carlos Di Sarli,Roberto Rufino
Orquesta Osmar Maderna con Héctor de Rosas,Osmar Maderna,Héctor De Rosas
Orquesta Ángel D'Agostino con Roberto Alvar,Ángel D'Agostino,Roberto Alvar
Orquesta Edgardo Donato con Lita Morales y coro,Edgardo Donato,Lita Morales
Elsa Rivas acomp. de Cuarteto Aníbal Troilo,Aníbal Troilo,Elsa Rivas
"Orquesta Edgardo Donato con Horacio Lagos, Lita Morales y Romeo Gavio",Edgardo Donato,"Horacio Lagos, Lita Morales, Romeo Gavioli"
Orquesta Osmar Maderna con Luis Tolosa,Osmar Maderna,Luis Tolosa
"Orquesta Juan Maglio ""Pacho"" con Ángel Ramos",Juan Félix Maglio,Ángel Ramos
Orquesta Típica Porteña Dir. Adolfo Carabelli con Juan Carlos Delson,Orquesta Típica Porteña,Juan Carlos Delson
Orquesta Aníbal Troilo con Ángel Cárdenas,Aníbal Troilo,Ángel Cárdenas
Orquesta Alfredo Gobbi con Carlos Heredia y Hugo Soler,Alfredo J. Gobbi,"Carlos Heredia, Hugo Soler"
Orquesta Edgardo Donato con Félix Gutiérrez,Edgardo Donato,Félix Gutiérrez
Orquesta Ángel D'Agostino con Rubén Cané,Ángel D'Agostino,Rubén Cané
Cuarteto Roberto Firpo,Roberto Firpo,-
Orquesta Francisco Canaro con Carlos Gardel,Terig Tucci,Carlos Gardel
Orquesta Francisco Canaro con Guillermo Coral y Alberto Arenas,Francisco Canaro,"Guillermo Rico, Alberto Arenas"
Orquesta Alfredo De Angelis con Juan Carlos Godoy y Oscar Larroca,Alfredo De Angelis,"Juan Carlos Godoy, Oscar Larroca"
Orquesta Osmar Maderna con Pedro Dátila y Mario Corrales,Osmar Maderna,"Mario Pomar, Pedro Dátila"
Orquesta Miguel Caló con Chola Luna,Miguel Caló,Chola Luna
Orquesta Típica Victor con Agustín Magaldi,Francisco Lomuto,Fernando Díaz
Orquesta Osvaldo Pugliese con Augusto Gauthier,Osvaldo Pugliese,
Orquesta Julio De Caro con Fanny Navarro,Julio De Caro,Fanny Navarro
Orquesta Edgardo Donato con Félix Guitérrez,Edgardo Donato,Félix Gutiérrez
Orquesta Rodolfo Biagi con Carlos Saavedra,Rodolfo Biagi,Carlos Saavedra
Orquesta Ricardo Tanturi con Roberto Videla y Osvaldo Ribo,Ricardo Tanturi,"Osvaldo Ribó, Roberto Videla"
Orquesta Aníbal Troilo con Edmundo Rivero,Aníbal Troilo,Edmundo Rivero
Orquesta Juan D'Arienzo con Jorge Valdéz y Armando Laborde,Juan D'Arienzo,"Armando Laborde, Jorge Valdez"
Orquesta Horacio Salgán con Edmundo Rivero,Horacio Salgán,Edmundo Rivero
Orquesta Osmar Maderna con Pedro Dátila,Osmar Maderna,Pedro Dátila
Orquesta Típica Victor con Roberto Díaz,Orquesta Típica Víctor,Roberto Díaz
Orquesta Edgardo Donato con Hugo del Carril y Randona,Edgardo Donato,"Randona, Hugo del Carril"
Orquesta Francisco Canaro con Ernesto Rondó,Francisco Canaro,Ernesto Rondó
Orquesta Francisco Canaro con Roberto Fugazot y Agustín Irusta,Francisco Canaro,"Agustín Irusta, Roberto Fugazot"
Orquesta Alfredo De Angelis,Alfredo De Angelis,-
Orquesta Edgardo Donato con Carlos Almada y Alberto Podestá,Edgardo Donato,"Alberto Podestá, Carlos Almada"
Orquesta Aníbal Troilo con Alberto Marino,Aníbal Troilo,Alberto Marino
Orquesta Adolfo Carabelli con Carlos Lafuente,Adolfo Carabelli,Carlos Lafuente
Orquesta Osvaldo Fresedo con Oscar Serpa,Osvaldo Fresedo,Oscar Serpa
Orquesta Miguel Caló con Román Prince,Miguel Caló,Roman Prince
"Orquesta Juan Maglio ""Pacho"" con Fernando Díaz",Juan Félix Maglio,
Orquesta Típica Porteña Dir. Adolfo Carabelli,Orquesta Típica Porteña,
Orquesta Alfredo De Angelis con Julio Martel,Alfredo De Angelis,Julio Martel
Orquesta Francisco Canaro con Guillermo Rico y Alberto Arenas,Francisco Canaro,"Guillermo Rico, Alberto Arenas"
Orquesta Simbolo Osmar Maderna con Orlando Verri,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Orlando Verri
"Orquesta Juan Maglio ""Pacho"" con canto",Juan Félix Maglio,-
Orquesta Osvaldo Pugliese y The New Tango Sex-Tet Astor Piazzolla,"Astor Piazzolla, Osvaldo Pugliese",-
Orquesta Roberto Firpo con Héctor Villanueva,Roberto Firpo,Osvaldo Novarro
Orquesta Francisco Canaro con Agustín Irusta,Francisco Canaro,Agustín Irusta
Orquesta Francisco Canaro Ernesto Rondó,Francisco Canaro,Ernesto Rondó
Orquesta Típica Porteña Dir. Adolfo Carabelli con Roberto Díaz,Orquesta Típica Porteña,
Sexteto Carlos Di Sarli con Santiago Devincenzi,Carlos Di Sarli,Santiago Devin
Orquesta Aníbal Troilo con Elba Berón y Roberto Goyeneche,Aníbal Troilo,"Elba Berón, Roberto Goyeneche"
Orquesta Edgardo Donato con Carlos Almada,Edgardo Donato,Carlos Almada
Orquesta Francisco Rotundo con Floreal Ruiz,Francisco Rotundo,Floreal Ruíz
Orquesta Alfredo Gobbi con Ángel Díaz,Alfredo J. Gobbi,Ángel Díaz
Orquesta Edgardo Donato con Carlos Viván,Edgardo Donato,Carlos Viván
Orquesta Miguel Caló con Alberto Podestá,Miguel Caló,Alberto Podestá
The New Tango Sex-Tet Astor Piazzolla,Astor Piazzolla,-
Orquesta Francisco Canaro con Ernesto Famá y Ángel Ramos,Francisco Canaro,Ernesto Famá
Orquesta Alfredo Gobbi con Pablo Lozano,Alfredo J. Gobbi,Pablo Lozano
"Orquesta Juan Maglio ""Pacho"" con Nicolás Gianastasio",Juan Félix Maglio,-
Orquesta Francisco Canaro,Francisco Canaro,-
Orquesta Francini - Pontier con Mario Lagos,"Enrique Francini, Armando Pontier",Mario Lagos
Ranko Fujisawa con Aníbal Troilo y Roberto Grela,"Aníbal Troilo, Roberto Grela",Ranko Fujisawa
