Orquesta Francisco Rotundo con María de la Fuente,Francisco Rotundo,Maria De La Fuente
Orquesta Pedro Laurenz con Alberto Podestá,Pedro Laurenz,Alberto Podestá
Orquesta Francisco Canaro con Alberto Arenas y Enrique Lucero,Francisco Canaro,"Enrique Lucero, Alberto Arenas"
Orquesta Carlos Di Sarli con Roberto Florio y Jorge Durán,Carlos Di Sarli,"Jorge Durán, Roberto Florio"
Orquesta Osvaldo Pugliese con Miguel Montero,Osvaldo Pugliese,Miguel Montero
Orquesta Rodolfo Biagi con Carlos Acuña,Rodolfo Biagi,Carlos Acuña
Orquesta Carlos Di Sarli con Alberto Podestá,Carlos Di Sarli,Alberto Podestá
Orquesta Enrique Rodríguez con Ricardo Herrera y Fernando Reyes,Enrique Rodríguez,"Fernando Reyes, Ricardo Herrera"
Orquesta Francisco Lomuto con Lely Morel,Francisco Lomuto,Lely Morel
Orquesta Julio De Caro con Teófilo Ibáñez,Julio De Caro,Luis Díaz
Orquesta Francisco Rotundo con Alfredo Del Río,Francisco Rotundo,Alfredo del Río
Orquesta Osmar Maderna con Jorge Hidalgo,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Jorge Hidalgo
Sexteto Carlos Di Sarli con Ernesto Famá,Carlos Di Sarli,Ernesto Famá
Orquesta Osmar Maderna con Ruth Durante,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Ruth Durante
Orquesta Típica Porteña Dir. Adolfo Carabelli con Teófilo Ibáñez,Orquesta Típica Porteña,Teofilo Ibañez
Orquesta Típica Victor con Ortega Del Cerro,Orquesta Típica Víctor,Ortega del Cerro
Orquesta Alfredo Gobbi con Mario Beltrán,Alfredo J. Gobbi,Mario Beltrán
Orquesta Francisco Lomuto con Fernando Díaz,Francisco Lomuto,Fernando Díaz
Orquesta Osvaldo Pugliese con Jorge Maciel y Carlos Guido,Osvaldo Pugliese,"Jorge Maciel, Carlos Guido"
Orquesta Juan D'Arienzo con Francisco Fiorentino,Juan D'Arienzo,Francisco Fiorentino
Orquesta Aníbal Troilo con Francisco Fiorentino y Alberto Marino,Aníbal Troilo,"Francisco Fiorentino, Alberto Marino"
Orquesta Ricardo Tanturi con Roberto Videla y Osvaldo Ribó,Ricardo Tanturi,"Osvaldo Ribó, Roberto Videla"
Orquesta Carlos Di Sarli con Carlos Acuña,Carlos Di Sarli,Carlos Acuña
Orquesta Francisco Canaro con Luis Scalón,Francisco Canaro,Luis Scalón
Orquesta Rodolfo Biagi con Carlos Almagro,Rodolfo Biagi,Carlos Almagro
"Orquesta Francisco Canaro con Ernesto Famá, Francisco Amor y Blackie",Francisco Canaro,"Ernesto Famá, Francisco Amor"
Orquesta Adolfo Carabelli con Carlos Lafuente y Mercedes Simone,Adolfo Carabelli,"Carlos Lafuente, Mercedes Simone"
Orquesta Ricardo Tanturi con Carlos Ortega,Ricardo Tanturi,Carlos Ortega
Astor Piazzolla,Astor Piazzolla,-
Orquesta Francisco Lomuto con coro,Francisco Lomuto,"Fernando Díaz, -choir-"
Orquesta Francini - Pontier con Julio Sosa,"Enrique Francini, Armando Pontier",Julio Sosa
Quinteto Pirincho dir. Francisco Canaro,"Quinteto Pirincho, dir. Francisco Canaro",-
Orquesta Alfredo Gobbi con Carlos Almada,Alfredo J. Gobbi,Carlos Almada
Orquesta Miguel Caló con Juan Carlos Fabri,Miguel Caló,Juan Carlos Fabri
Orquesta Roberto Firpo con Carlos Varela y coro,Roberto Firpo,Carlos A. Varela
Orquesta Ángel D'Agostino,Ángel D'Agostino,-
Orquesta Lucio Demare con Roberto Arrieta,Lucio Demare,Roberto Arrieta
Sexteto Julio De Caro,Julio De Caro,-
Orquesta Francisco Canaro con Ernesto Famá y Francisco Canaro,Francisco Canaro,Ernesto Famá
Orquesta Típica Victor con Príncipe Azul,Orquesta Típica Víctor,Príncipe Azul
Orquesta Enrique Rodríguez con Roberto Videla,Enrique Rodríguez,Roberto Videla
Orquesta Julio de Caro,Julio De Caro,-
Orquesta Osvaldo Fresedo con Osvaldo Arana,Osvaldo Fresedo,Osvaldo Arana
Alberto Castillo y su orquesta dir. por Jorge Dragone,Jorge Dragone,Alberto Castillo
Orquesta Alfredo De Angelis con Lalo Martel,Alfredo De Angelis,Lalo Martel
Orquesta Alfredo Gobbi con Tito Landó y Alfredo Del Rio,Alfredo J. Gobbi,"Alfredo del Río, Tito Landó"
Orquesta Típica Porteña Dir. Adolfo Carabelli y otros con Pedro Moreno,Orquesta Típica Porteña,
Quinteto Pirincho dir. Francisco Canaro con Tita Merello,,Tita Merello
Sexteto Carlos Di Sarli con Mercedes Carné,Carlos Di Sarli,Mercedes Carné
Orquesta Francisco Canaro con Ernesto Famá y Mirna Mores,Francisco Canaro,"Ernesto Famá, Mirna Mores"
Osvaldo Fresedo y Juan Alberto Rodríguez,Osvaldo Fresedo,-
Orquesta Osvaldo Fresedo con Ernesto Famá,Osvaldo Fresedo,Ernesto Famá
Aníbal Troilo y Astor Piazzolla,"Aníbal Troilo, Astor Piazzolla",-
Orquesta Francisco Lomuto con Príncipe Azul,Francisco Lomuto,Príncipe Azul
Orquesta Miguel Caló con Luis Correa,Miguel Caló,Luis Correa
Orquesta Osmar Maderna con Horacio Caseres,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Horacio Casares
Orquesta Alfredo Gobbi,Alfredo J. Gobbi,-
Orquesta Francisco Lomuto con Alberto Rivera y Miguel Montero,Francisco Lomuto,"Alberto Rivera, Miguel Montero"
Orquesta Osmar Maderna con Jorge Duran,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",Jorge Durán
Francisco Fiorentino y su orquesta típica dir. Astor Piazzolla con Francisco Fiorentino,Astor Piazzolla,Francisco Fiorentino
Orquesta Juan D'Arienzo,Juan D'Arienzo,-
Orquesta Francisco Canaro con Eduardo Adrián,Francisco Canaro,Eduardo Adrián
Orquesta Juan D'Arienzo con Jorge Valdéz y Héctor Millán,Juan D'Arienzo,Héctor Millán
Orquesta Típica Porteña Dir. Adolfo Carabelli y otros con M. Correa,Orquesta Típica Porteña,
Orquesta Rodolfo Biagi,Rodolfo Biagi,-
Orquesta Osvaldo Pugliese con Abel Córdoba,Osvaldo Pugliese,Abel Córdoba
Alberto Castillo y su orquesta dir. por Enrique Alessio,Enrique Carmelo Alessio,Alberto Castillo
Lucio Demare,Lucio Demare,-
Orquesta Típica Victor con Héctor Palacios,Orquesta Típica Víctor,Héctor Palacios
Orquesta Aníbal Troilo,Aníbal Troilo,-
Orquesta Pedro Laurenz con Carlos Bermúdez,Pedro Laurenz,Carlos Bermúdez
Orquesta Rodolfo Biagi con Hugo Duval y Carlos Heredia,Rodolfo Biagi,"Carlos Heredia, Hugo Duval"
Orquesta Héctor Varela con Rodolfo Lesica,Héctor Varela,Rodolfo Lesica
Orquesta Francisco Canaro con Ignacio Corsini,Francisco Canaro,Ignacio Corsini
Orquesta Edgardo Donato con Raúl Ángeló,Edgardo Donato,Raúl Angelo
Orquesta Típica Victor con Mariano Balcarce,Orquesta Típica Víctor,Mariano Balcarce
Orquesta Osvaldo Fresedo con Juan Carlos Thorry,Osvaldo Fresedo,Juan Carlos Thorry
Orquesta Alfredo De Angelis con Oscar Larroca,Alfredo De Angelis,Oscar Larroca
Orquesta Francini - Pontier con Roberto Florio,"Enrique Francini, Armando Pontier",Roberto Florio
Quinteto Pirincho dir. Francisco Canaro con Carlos Gardel,"Quinteto Pirincho, dir. Francisco Canaro",Carlos Gardel
Orquesta Típica Victor con Juan Carlos Delson,Orquesta Típica Víctor,Juan Carlos Delson
Orquesta Típica Victor con Carlos Lafuente,Orquesta Típica Víctor,Carlos Lafuente
Orquesta Osvaldo Fresedo con Roberto Ray,Osvaldo Fresedo,Roberto Ray
Orquesta Francisco Rotundo con Floreal Ruiz y Enrique Campos,Francisco Rotundo,"Enrique Campos, Floreal Ruíz"
Orquesta Francisco Canaro con Isabel De Grana,Francisco Canaro,Isabel De Grana
Orquesta Alfredo Gobbi con Alfredo Del Rio,Alfredo J. Gobbi,Alfredo del Río
Orquesta Osmar Maderna con Tito Davila,"Orquesta Simbolo Osmar Maderna, dir. Aquiles Roggero",
Orquesta Héctor Varela con Fontán Reyes,Héctor Varela,Jorge Fontán Reyes
"Orquesta Francisco Canaro con Charlo, Ada Falcón y coro",Francisco Canaro,"Ada Falcón, Charlo, -choir-"
Orquesta Francisco Canaro con Guillermo Rico,Francisco Canaro,Guillermo Rico
Miguel Villasboas y su Quinteto Bravo Del 900 con Julian Miro,Miguel Villasboas,
Alberto Castillo y su orquesta dir. por Ángel Condercuri,Ángel F. Condercuri,Alberto Castillo
Orquesta Horacio Salgán,Horacio Salgán,-
Orquesta Miguel Cálo con Raúl Berón,Miguel Caló,Raúl Berón
Orquesta Roberto Firpo con canto,Roberto Firpo,-
Orquesta Edgardo Donato con Jorge Denis,Edgardo Donato,Jorge Denis
Orquesta Típica Victor con Luis Díaz,Orquesta Típica Víctor,Luis Díaz
Orquesta Enrique Rodríguez con Omar Quirós y Oscar Galán,Enrique Rodríguez,"Omar Quiroz, Oscar Galán"
Orquesta Roberto Firpo con Príncipe Azul y Dorita Davis,,Dorita Davis
Orquesta Alfredo Gobbi con Héctor Maciel,Alfredo J. Gobbi,Héctor Maciel
Orquesta Típica Victor con Dorita Davis,Orquesta Típica Víctor,Dorita Davis
Orquesta Juan D'Arienzo con Horacio Palma,Juan D'Arienzo,Horacio Palma
Orquesta Osvaldo Fresedo con Teófilo Ibáñez,Osvaldo Fresedo,Teofilo Ibañez
Orquesta Miguel Caló con Alfredo Dalton,Miguel Caló,Alfredo Dalton
Orquesta Miguel Caló con Carlos Roldán,Miguel Caló,Carlos Roldán
Orquesta Ricardo Tanturi con Horacio Roca,Ricardo Tanturi,Horacio Roca
Orquesta Carlos Di Sarli con Roberto Galé,Carlos Di Sarli,Rodolfo Galé
Orquesta Héctor Varela con Jorge Garré,Héctor Varela,Jorge Garré
Orquesta Héctor Varela con Ernesto Herrera y Armando Laborde,Héctor Varela,"Ernesto Herrera, Armando Laborde"
Orquesta Alfredo De Angelis con Juan Carlos Godoy y Lalo Martel,Alfredo De Angelis,"Juan Carlos Godoy, Lalo Martel"
Orquesta Típica Victor con Eugenio Viñas,Orquesta Típica Víctor,
Orquesta Osvaldo Fresedo con Ricardo Ruiz,Osvaldo Fresedo,Ricardo Ruiz
Francisco Fiorentino y su orquesta típica dir. Astor Piazzolla,Astor Piazzolla,-
Orquesta Juan D'Arienzo con Alberto Echagüe,Juan D'Arienzo,Alberto Echagüe
Francisco Fiorentino y su orquesta dir. Astor Piazzolla con Francisco Fiorentino,Astor Piazzolla,Francisco Fiorentino
Orquesta Lucio Demare con Armando Garrido,Lucio Demare,-
Orquesta Enrique Rodríguez con Ricardo Herrera,Enrique Rodríguez,Ricardo Herrera
Orquesta Rodolfo Biagi con Hugo Duval,Rodolfo Biagi,Hugo Duval
Orquesta Rodolfo Biagi con Jorge Ortiz,Rodolfo Biagi,Jorge Ortiz
Orquesta Miguel Caló con Raúl Ledesma,Miguel Caló,Raúl Ledesma
Orquesta Rodolfo Biagi con Andrés Falgás,Rodolfo Biagi,Andrés Falgás
Astor Piazzolla con Alberto Fontan Luna,Astor Piazzolla,Alberto Fontán Luna
Orquesta Carlos Di Sarli con Jorge Durán y Bob Toledo,Carlos Di Sarli,"Jorge Durán, Bob Toledo"
Orquesta Alfredo Gobbi con Tito Landó,Alfredo J. Gobbi,Tito Landó
Orquesta Alfredo De Angelis con Roberto Mancini,Alfredo De Angelis,Roberto Mancini
Orquesta Miguel Caló con Luis Tolosa,Miguel Caló,Luis Tolosa
Orquesta Juan D'Arienzo con Enrique Carbel,Juan D'Arienzo,Enrique Carbel
Orquesta Miguel Caló con Carlos Barbé,Miguel Caló,Carlos Barbé
Orquesta Típica Victor con Teófilo Ibáñez,Orquesta Típica Víctor,Teofilo Ibañez
"Orquesta Francisco Canaro con Roberto Maida, Ángel Ramos y coro",Francisco Canaro,"Ángel Ramos, Roberto Maida"
Orquesta Típica Victor con Alberto Carol,Orquesta Típica Víctor,Alberto Carol
Orquesta Francisco Canaro con Roberto Maida,Francisco Canaro,Roberto Maida
Orquesta Juan D'Arienzo con Antonio Prieto,Juan D'Arienzo,Antonio Prieto
Orquesta Alfredo De Angelis con Julián Rosales,Alfredo De Angelis,Julian Rosales
Charlo y Ada Falcón con acomp. de Francisco Canaro,Francisco Canaro,"Ada Falcón, Charlo"
Orquesta Rodolfo Biagi con Carlos Heredia,Rodolfo Biagi,Carlos Heredia
Orquesta Lucio Demare,Lucio Demare,-
Orquesta Ricardo Tanturi con Roberto Videla,Ricardo Tanturi,Roberto Videla
Orquesta Osvaldo Fresedo con Luis Díaz,Osvaldo Fresedo,Luis Díaz
Orquesta Juan D'Arienzo con Alberto Reynal,Juan D'Arienzo,Alberto Reynal
Orquesta Aníbal Troilo con Alberto Castillo,Aníbal Troilo,Alberto Castillo
Orquesta Típica Victor con Jimmy People,Orquesta Típica Víctor,
Quinteto Roberto Firpo,Roberto Firpo,-
Orquesta Francisco Rotundo con Enrique Campos,Francisco Rotundo,Enrique Campos
Orquesta Aníbal Troilo con Carlos Olmedo,Aníbal Troilo,Carlos Olmedo
Orquesta Héctor Varela con Raúl Lavié,Héctor Varela,Raúl Lavié
Orquesta Juan D'Arienzo con Raquel Notar,Juan D'Arienzo,Raquel Notar
Orquesta Juan D'Arienzo con Armando Laborde y Osvaldo Ramos,Juan D'Arienzo,"Armando Laborde, Osvaldo Ramos"
Orquesta Aníbal Troilo con Aldo Calderón,Aníbal Troilo,Aldo Calderón
Orquesta Osvaldo Fresedo con Carlos Roldán,Osvaldo Fresedo,Carlos Roldán
Orquesta Héctor Varela con Armando Laborde,Héctor Varela,Armando Laborde
Orquesta Ricardo Tanturi con Alberto Castillo,Ricardo Tanturi,Alberto Castillo
Orquesta Carlos Di Sarli con Roberto Florio,Carlos Di Sarli,Roberto Florio
Orquesta Francisco Canaro con Francisco Amor y coro,Francisco Canaro,Francisco Amor
Orquesta Típica Victor con Samuel Aguayo,Orquesta Típica Víctor,Samuel Aguayo
Orquesta Miguel Caló con Roberto Mancini,Miguel Caló,Roberto Mancini
Miguel Villasboas y Wáshington Quintas Moreno,Miguel Villasboas,-
Orquesta Francisco Lomuto con Carlos Galarce,Francisco Lomuto,Carlos Galarce
Orquesta Típica Victor con Luis Díaz y Carlos Lafuente,Orquesta Típica Víctor,"Carlos Lafuente, Luis Díaz"
Orquesta Juan D'Arienzo con Carlos Casares,Juan D'Arienzo,Carlos Casares
Orquesta Francisco Lomuto con Alberto Acuña y Fernando Díaz,Francisco Lomuto,"Alberto Hilarion Acuña, Fernando Díaz"
Orquesta Ricardo Tanturi con Enrique Campos,Ricardo Tanturi,Enrique Campos
Orquesta Horacio Salgán con Horacio Deval,Horacio Salgán,Horacio Deval
Orquesta Francisco Lomuto con Fernando Díaz y Mercedes Simone,Francisco Lomuto,"Fernando Díaz, Mercedes Simone"
Orquesta Adolfo Carabelli con Nico,Adolfo Carabelli,Alberto Gómez
Orquesta Enrique Rodríguez,Enrique Rodríguez,-
Orquesta Francisco Canaro con Ernesto Famá,Francisco Canaro,Ernesto Famá
Orquesta Típica Victor con Raúl Lavalle,Orquesta Típica Víctor,
Orquesta Típica Victor con coro,Orquesta Típica Víctor,-choir-
Orquesta Pedro Laurenz con Alberto del Campo,Pedro Laurenz,Alberto Del Campo
Orquesta Carlos Di Sarli con Rodolfo Galé,Carlos Di Sarli,Rodolfo Galé
Orquesta Ángel D'Agostino con Ángel Vargas,Ángel D'Agostino,Ángel Vargas
Orquesta Pedro Laurenz con Martín Podestá,Pedro Laurenz,Martín Podestá
Orquesta Aníbal Troilo con Roberto Achával,Aníbal Troilo,Roberto Achával
Orquesta Francisco Canaro con Ada Falcón y Agustín Irusta y Roberto Fugazot,Francisco Canaro,"Ada Falcón, Agustín Irusta, Roberto Fugazot"
Orquesta Alfredo De Angelis con Roberto Florio,Alfredo De Angelis,Roberto Florio
Orquesta Miguel Caló,Miguel Caló,-
Orquesta Francisco Canaro con Charlo y Ángel Ramos,Francisco Canaro,"Ángel Ramos, Charlo"
Orquesta Ángel D'Agostino con Tino García,Ángel D'Agostino,Tino García
Orquesta Francini - Pontier con Alberto Podestá,"Enrique Francini, Armando Pontier",Alberto Podestá
Orquesta Ricardo Tanturi con Elsa Rivas,Ricardo Tanturi,Elsa Rivas
Orquesta Miguel Caló con Raúl Iriarte y Los Trovadores del Perú,Miguel Caló,Raúl Iriarte
Orquesta Carlos Di Sarli con Agustín Volpe,Carlos Di Sarli,Agustín Volpe
Orquesta Osvaldo Pugliese con Roberto Chanel,Osvaldo Pugliese,Roberto Chanel
Orquesta Alfredo Gobbi con Ángel Díaz y Carlos Nogues,Alfredo J. Gobbi,"Ángel Díaz, Carlos Nogués"
Astor Piazzolla con Aldo Campoamor y Héctor Insua,Astor Piazzolla,"Aldo Campoamor, Héctor Insúa"
"Orquesta Típica Victor con Alberto Gómez y Augusto ""Tito"" Vila",Orquesta Típica Víctor,"Alberto Vila, Alberto Gómez"
Orquesta Enrique Rodríguez con Alberto Moreno,Enrique Rodríguez,Armando Moreno
Orquesta Horacio Salgán con Ángel Díaz y Roberto Goyeneche,Horacio Salgán,"Ángel Díaz, Roberto Goyeneche"
Orquesta Horacio Salgán con Ángel Díaz,Horacio Salgán,Ángel Díaz
Orquesta Roberto Firpo y coro,Roberto Firpo,-
"Orquesta Enrique Rodríguez con Armando Moreno, Omar Quirós y Oscar Galán",Enrique Rodríguez,"Armando Moreno, Omar Quiroz, Oscar Galán"
Fugazot acomp. de piano por Lucio Demare,Lucio Demare,Roberto Fugazot
Orquesta Aníbal Troilo con Roberto Goyeneche y Ángel Cárdenas,Aníbal Troilo,"Ángel Cárdenas, Roberto Goyeneche"
Orquesta Francisco Canaro con Ernesto Famá y Francisco Amor,Francisco Canaro,"Ernesto Famá, Francisco Amor"
Orquesta Osvaldo Pugliese con Jorge Maciel,Osvaldo Pugliese,Jorge Maciel
Orquesta Francisco Lomuto con Jorge Omar y Fernando Díaz,Francisco Lomuto,"Fernando Díaz, Jorge Omar"
Orquesta Adolfo Carabelli con Alberto Gómez y Mercedes Simone,Adolfo Carabelli,"Alberto Gómez, Mercedes Simone"
Orquesta Alfredo Gobbi con Carlos Nogues,Alfredo J. Gobbi,Carlos Nogués
Orquesta Osvaldo Pugliese con Abel Córdoba y Adrián Guida,Osvaldo Pugliese,"Abel Córdoba, Adrián Guida"
Orquesta Aníbal Troilo con Nelly Vázquez,Aníbal Troilo,Nelly Vázquez
Orquesta Edgardo Donato con Horacio Lagos,Edgardo Donato,Horacio Lagos
Orquesta Aníbal Troilo con Roberto Goyeneche,Aníbal Troilo,Roberto Goyeneche
